,EIG_a,ER_s_2,Kelvin_s_1,MJO_s,MJO_a,MRG_a_1,TD_s_1,WIG_s,CARIBE_u_1,CARIBE_v,CHOCO_u_2,CHOCO_v_1,ORINOQUIA_u_3,ORINOQUIA_v_3,PPT_ERA5_1,PPT_ERA_acum,Tendencia,Caudal_antes,Caudal
2000-01-01,,,,,,,,,,,,,,,,,,,2.3099855135332192
2000-01-02,,,,,,,,,,,,,,,,,,2.3099855135332192,2.179661070228919
2000-01-03,,,,,,,,,,,,,,,,,-1.7441967176145137,2.179661070228919,2.6849044194748424
2000-01-04,,,,,,,,,,,,,,,,,1.1603217401640316,2.6849044194748424,2.2575220612605507
2000-01-05,,,,,,,,,,,,,,,,,-1.9105482298995924,2.2575220612605507,2.1099998134481104
2000-01-06,,,,,,,,,,,,,,,,,1.3382827782935616,2.1099998134481104,1.7965144774368953
2000-01-07,,,,,,,,,,,,,,,,,-2.1655044043231353,1.7965144774368953,1.0990654808899756
2000-01-08,,,,,,,,,,,,,,,,,-0.8890699306607585,1.0990654808899756,0.5715049367721073
2000-01-09,,,,,,,,,,,,,,,,,-0.430730153060699,0.5715049367721073,0.7196750061570544
2000-01-10,,,,,,,,,,,,,,,,,0.8468755797130503,0.7196750061570544,0.8192679381581129
2000-01-11,,,,,,,,,,,,,,,,,0.1970065823996673,0.8192679381581129,0.7464372791072651
2000-01-12,,,,,,,,,,,,,,,,,-0.40733963999957756,0.7464372791072651,1.2649289167652007
2000-01-13,,,,,,,,,,,,,,,,,0.744129652846433,1.2649289167652007,1.0254066758612654
2000-01-14,,,,,,,,,,,,,,,,,-0.5306130062477821,1.0254066758612654,1.3404168260525706
2000-01-15,,,,,,,,,,,,,,,,,-0.15852232572132843,1.3404168260525706,0.9738911132287361
2000-01-16,,,,,,,,,,,,,,,,,-0.40392354011251175,0.9738911132287361,0.744316141346975
2000-01-17,,,,,,,,,,,,,,,,,-0.17812688619156872,0.744316141346975,0.3939014460832696
2000-01-18,,,,,,,,,,,,,,,,,-0.2762222815533122,0.3939014460832696,0.32866228893848953
2000-01-19,,,,,,,,,,,,,,,,,-0.20388340194842408,0.32866228893848953,0.9674041636258099
2000-01-20,,,,,,,,,,,,,,,,,0.478923062016783,0.9674041636258099,0.5937559480396888
2000-01-21,,,,,,,,,,,,,,,,,-0.3456396495598971,0.5937559480396888,0.9542676309876508
2000-01-22,,,,,,,,,,,,,,,,,0.6223413118588852,0.9542676309876508,0.4083079249770906
2000-01-23,,,,,,,,,,,,,,,,,-0.24876327891784525,0.4083079249770906,0.7415092695620612
2000-01-24,,,,,,,,,,,,,,,,,0.29110489912441506,0.7415092695620612,0.7811108061584007
2000-01-25,,,,,,,,,,,,,,,,,0.30095923757550297,0.7811108061584007,0.838662097698595
2000-01-26,,,,,,,,,,,,,,,,,0.03613750590470915,0.838662097698595,1.141731368883657
2000-01-27,,,,,,,,,,,,,,,,,0.17875678914424853,1.141731368883657,3.0831903065586714
2000-01-28,,,,,,,,,,,,,,,,,3.109256854044846,3.0831903065586714,2.7473904559116065
2000-01-29,,,,,,,,,,,,,,,,,-2.8527349280477154,2.7473904559116065,1.75496626325484
2000-01-30,,,,,,,,,,,,,,,,,-1.121143921912625,1.75496626325484,1.9080263743704262
2000-01-31,,,,,,,,,,,,,,,,,-0.44765575837614585,1.9080263743704262,1.1066101191128856
2000-02-01,,,,,,,,,,,,,,,,,-0.5953905072827996,1.1066101191128856,1.3503033098598547
2000-02-02,,,,,,,,,,,,,,,,,0.6096543447836337,1.3503033098598547,1.1532453572418229
2000-02-03,,,,,,,,,,,,,,,,,-1.1311610010296194,1.1532453572418229,1.6068038191655771
2000-02-04,,,,,,,,,,,,,,,,,0.5753079700456392,1.6068038191655771,1.6061771759862082
2000-02-05,,,,,,,,,,,,,,,,,-0.08181091205470462,1.6061771759862082,1.29755257524372
2000-02-06,,,,,,,,,,,,,,,,,-0.14433831676303757,1.29755257524372,1.4448711148323325
2000-02-07,,,,,,,,,,,,,,,,,0.45251779631292116,1.4448711148323325,1.1423349307906718
2000-02-08,,,,,,,,,,,,,,,,,-0.13467372983229675,1.1423349307906718,0.7432345336861143
2000-02-09,,,,,,,,,,,,,,,,,-2.300038541718414,0.7432345336861143,0.5646506416504516
2000-02-10,,,,,,,,,,,,,,,,,-0.5684424692222715,0.5646506416504516,0.281042145696288
2000-02-11,,,,,,,,,,,,,,,,,0.017091181889937614,0.281042145696288,0.03813713591136174
2000-02-12,,,,,,,,,,,,,,,,,-1.0272603619622314,0.03813713591136174,0.2926398600146949
2000-02-13,,,,,,,,,,,,,,,,,0.13147956620746798,0.2926398600146949,0.20025443163223988
2000-02-14,,,,,,,,,,,,,,,,,0.03531515591837163,0.20025443163223988,0.014696123607853998
2000-02-15,,,,,,,,,,,,,,,,,-0.38517926087311327,0.014696123607853998,-0.03671927284869596
2000-02-16,,,,,,,,,,,,,,,,,-0.1324610171116929,-0.03671927284869596,-0.04768630381873543
2000-02-17,,,,,,,,,,,,,,,,,-0.020705275430285948,-0.04768630381873543,0.9619347588023843
2000-02-18,,,,,,,,,,,,,,,,,2.581132359032578,0.9619347588023843,1.0476656310169608
2000-02-19,,,,,,,,,,,,,,,,,0.7554569704504437,1.0476656310169608,0.3341263537888695
2000-02-20,,,,,,,,,,,,,,,,,-0.5756408255961427,0.3341263537888695,0.7483778572546086
2000-02-21,,,,,,,,,,,,,,,,,1.210894442345849,0.7483778572546086,1.356380972362085
2000-02-22,,,,,,,,,,,,,,,,,1.5110326082377883,1.356380972362085,2.687502387051299
2000-02-23,,,,,,,,,,,,,,,,,2.664306600698619,2.687502387051299,2.502266914919904
2000-02-24,,,,,,,,,,,,,,,,,-0.27769677012723737,2.502266914919904,2.990626110258743
2000-02-25,,,,,,,,,,,,,,,,,3.1112157435079317,2.990626110258743,2.851609315249113
2000-02-26,,,,,,,,,,,,,,,,,-1.7800158620859294,2.851609315249113,2.5129686060748426
2000-02-27,,,,,,,,,,,,,,,,,-1.5579291802002946,2.5129686060748426,2.9561054633468458
2000-02-28,,,,,,,,,,,,,,,,,3.3509746383749524,2.9561054633468458,2.954414292694217
2000-02-29,,,,,,,,,,,,,,,,,-1.5037840636130397,2.6940493837365462,2.830302831745849
2000-03-01,,,,,,,,,,,,,,,,,0.9109613239732491,3.020374169251117,3.258813168272105
2000-03-02,,,,,,,,,,,,,,,,,2.670847241791298,3.258813168272105,3.052264842909905
2000-03-03,,,,,,,,,,,,,,,,,-0.4348613693156148,3.052264842909905,2.988570009449553
2000-03-04,,,,,,,,,,,,,,,,,1.273352322155603,2.988570009449553,1.9976850010144933
2000-03-05,,,,,,,,,,,,,,,,,-3.5136011727700693,1.9976850010144933,2.16222606386148
2000-03-06,,,,,,,,,,,,,,,,,-0.9825617017051597,2.16222606386148,2.7837954373966523
2000-03-07,,,,,,,,,,,,,,,,,3.1023792674762802,2.7837954373966523,1.5437537378269883
2000-03-08,,,,,,,,,,,,,,,,,-2.798655081443791,1.5437537378269883,2.212617824540917
2000-03-09,,,,,,,,,,,,,,,,,1.659743760573849,2.212617824540917,1.7940974667265228
2000-03-10,,,,,,,,,,,,,,,,,-0.9685097537802942,1.7940974667265228,0.6811128176303027
2000-03-11,,,,,,,,,,,,,,,,,-1.0679537098966432,0.6811128176303027,0.6660337764872758
2000-03-12,,,,,,,,,,,,,,,,,-0.6072077276922189,0.6660337764872758,1.0643376815298018
2000-03-13,,,,,,,,,,,,,,,,,0.5301502986471152,1.0643376815298018,2.5723410804637448
2000-03-14,,,,,,,,,,,,,,,,,2.25550867897405,2.5723410804637448,1.9658456060088505
2000-03-15,,,,,,,,,,,,,,,,,-1.1318742430841666,1.9658456060088505,2.3060746067083286
2000-03-16,,,,,,,,,,,,,,,,,1.263794356368632,2.3060746067083286,1.1818076077272395
2000-03-17,,,,,,,,,,,,,,,,,-2.1195036697407468,1.1818076077272395,1.0704778241136008
2000-03-18,,,,,,,,,,,,,,,,,0.3942398609664967,1.0704778241136008,0.19546175542856128
2000-03-19,,,,,,,,,,,,,,,,,-1.62426770948241,0.19546175542856128,-0.1967762117842733
2000-03-20,,,,,,,,,,,,,,,,,-0.7271172452588504,-0.1967762117842733,-0.1933530267789561
2000-03-21,,,,,,,,,,,,,,,,,-0.10517843541819626,-0.1933530267789561,-0.11602222656770567
2000-03-22,,,,,,,,,,,,,,,,,0.20099735479158823,-0.11602222656770567,-0.08896431762104091
2000-03-23,,,,,,,,,,,,,,,,,-0.03868156021288163,-0.08896431762104091,0.04060133458648488
2000-03-24,,,,,,,,,,,,,,,,,0.4541880469816877,0.04060133458648488,0.361286056279669
2000-03-25,,,,,,,,,,,,,,,,,1.068885534688178,0.361286056279669,0.867300637741764
2000-03-26,,,,,,,,,,,,,,,,,1.6008443771188126,0.867300637741764,0.8076548205406995
2000-03-27,,,,,,,,,,,,,,,,,-0.4348665472619695,0.8076548205406995,1.171553209949186
2000-03-28,,,,,,,,,,,,,,,,,0.709549619753511,1.171553209949186,1.246625165202381
2000-03-29,,,,,,,,,,,,,,,,,0.436040850934934,1.246625165202381,1.2885885503547014
2000-03-30,,,,,,,,,,,,,,,,,-0.24566816733227242,1.2885885503547014,0.8471600924907405
2000-03-31,,,,,,,,,,,,,,,,,-1.564861278848717,0.8471600924907405,1.1093486610825207
2000-04-01,,,,,,,,,,,,,,,,,1.0657374330407872,1.1093486610825207,0.5115723530892405
2000-04-02,,,,,,,,,,,,,,,,,-1.3050689649518856,0.5115723530892405,0.162943943382168
2000-04-03,,,,,,,,,,,,,,,,,-0.9515721930977045,0.162943943382168,0.03012976121201006
2000-04-04,,,,,,,,,,,,,,,,,-0.18142162750854418,0.03012976121201006,-0.04511317300367828
2000-04-05,,,,,,,,,,,,,,,,,-0.1169251760544256,-0.04511317300367828,0.8849576249025776
2000-04-06,,,,,,,,,,,,,,,,,1.0654712249059062,0.8849576249025776,0.3300966357380981
2000-04-07,,,,,,,,,,,,,,,,,-1.0289988067833107,0.3300966357380981,0.26547313230060726
2000-04-08,,,,,,,,,,,,,,,,,-0.06411860857353138,0.26547313230060726,0.57782577605878
2000-04-09,,,,,,,,,,,,,,,,,0.4546622851447182,0.57782577605878,-0.1713938199790241
2000-04-10,,,,,,,,,,,,,,,,,-1.7104300616737296,-0.1713938199790241,-0.09250045357706473
2000-04-11,,,,,,,,,,,,,,,,,0.20560284181848443,-0.09250045357706473,0.08692881670019593
2000-04-12,,,,,,,,,,,,,,,,,0.3844876696664136,0.08692881670019593,0.2875546776594131
2000-04-13,,,,,,,,,,,,,,,,,0.25146395053711973,0.2875546776594131,0.5596628260997271
2000-04-14,,,,,,,,,,,,,,,,,0.7116384393192299,0.5596628260997271,0.21888821268157965
2000-04-15,,,,,,,,,,,,,,,,,-0.5407786585893561,0.21888821268157965,0.25265155701286923
2000-04-16,,,,,,,,,,,,,,,,,0.03673199520205731,0.25265155701286923,-0.011844296138219263
2000-04-17,,,,,,,,,,,,,,,,,-0.3105568437679323,-0.011844296138219263,0.5370282458649044
2000-04-18,,,,,,,,,,,,,,,,,1.0367380569620388,0.5370282458649044,0.18360570866447332
2000-04-19,,,,,,,,,,,,,,,,,-0.4810202307479567,0.18360570866447332,0.042047445537431574
2000-04-20,,,,,,,,,,,,,,,,,-0.27023054660402845,0.042047445537431574,-0.1676691240884972
2000-04-21,,,,,,,,,,,,,,,,,-0.34999056874678197,-0.1676691240884972,-0.4141322866129133
2000-04-22,,,,,,,,,,,,,,,,,-0.2758851612688877,-0.4141322866129133,0.8021428321879988
2000-04-23,,,,,,,,,,,,,,,,,1.663613313022203,0.8021428321879988,0.42332145187747294
2000-04-24,,,,,,,,,,,,,,,,,-0.5096205428710174,0.42332145187747294,1.4124540539961228
2000-04-25,,,,,,,,,,,,,,,,,1.6664849992044048,1.4124540539961228,0.3570546870386419
2000-04-26,,,,,,,,,,,,,,,,,-1.6204529565620576,0.3570546870386419,-0.3845219910299226
2000-04-27,,,,,,,,,,,,,,,,,-1.3537458850832191,-0.3845219910299226,-0.5982581858378522
2000-04-28,,,,,,,,,,,,,,,,,-0.21588342372572292,-0.5982581858378522,-0.08504946802239063
2000-04-29,,,,,,,,,,,,,,,,,0.8625113001888821,-0.08504946802239063,-0.4515660234093546
2000-04-30,,,,,,,,,,,,,,,,,-0.543912153793114,-0.4515660234093546,-0.45109070686750313
2000-05-01,,,,,,,,,,,,,,,,,0.11641172720420981,-0.45109070686750313,0.6161310202961645
2000-05-02,,,,,,,,,,,,,,,,,1.531694034119343,0.6161310202961645,0.13487016357602535
2000-05-03,,,,,,,,,,,,,,,,,-0.8917429313772117,0.13487016357602535,0.6445740017528968
2000-05-04,,,,,,,,,,,,,,,,,0.8061696928953607,0.6445740017528968,-0.6816886340329428
2000-05-05,,,,,,,,,,,,,,,,,-1.4648609404674078,-0.6816886340329428,-0.8211537282516036
2000-05-06,,,,,,,,,,,,,,,,,-0.15229334883157644,-0.8211537282516036,0.3923236545892244
2000-05-07,,,,,,,,,,,,,,,,,1.7289783478745244,0.3923236545892244,0.012828579966749836
2000-05-08,,,,,,,,,,,,,,,,,-0.7727921752498358,0.012828579966749836,-0.5128055636636363
2000-05-09,,,,,,,,,,,,,,,,,-0.8984735360941912,-0.5128055636636363,-0.8946341669671446
2000-05-10,,,,,,,,,,,,,,,,,-0.45548719181572106,-0.8946341669671446,-0.7410860091205422
2000-05-11,,,,,,,,,,,,,,,,,0.17430752833194255,-0.7410860091205422,0.46776512412612237
2000-05-12,,,,,,,,,,,,,,,,,1.0667686012653688,0.46776512412612237,0.8066089258928122
2000-05-13,,,,,,,,,,,,,,,,,0.002272194783749395,0.8066089258928122,0.6522871793498342
2000-05-14,,,,,,,,,,,,,,,,,-0.48062767612727625,0.6522871793498342,0.49341025239708314
2000-05-15,,,,,,,,,,,,,,,,,-0.012058018957802214,0.49341025239708314,1.4829547026377004
2000-05-16,,,,,,,,,,,,,,,,,1.071779587174315,1.4829547026377004,1.250797256269744
2000-05-17,,,,,,,,,,,,,,,,,-0.14729661285439374,1.250797256269744,0.3631877343939728
2000-05-18,,,,,,,,,,,,,,,,,-0.7841749599214353,0.3631877343939728,-0.14554854190800123
2000-05-19,,,,,,,,,,,,,,,,,-0.7850893330594443,-0.14554854190800123,0.8476588075807763
2000-05-20,,,,,,,,,,,,,,,,,1.3297725474703648,0.8476588075807763,-0.02530961121250215
2000-05-21,,,,,,,,,,,,,,,,,-1.364029413247628,-0.02530961121250215,1.8539858740559858
2000-05-22,,,,,,,,,,,,,,,,,2.0413588799839153,1.8539858740559858,0.8338678259777356
2000-05-23,,,,,,,,,,,,,,,,,-1.7902870660081402,0.8338678259777356,0.30434436481266597
2000-05-24,,,,,,,,,,,,,,,,,-0.3389845076549457,0.30434436481266597,-0.2549343542266724
2000-05-25,,,,,,,,,,,,,,,,,-0.9550075285196512,-0.2549343542266724,-0.29876335871155196
2000-05-26,,,,,,,,,,,,,,,,,-0.1412751072932633,-0.29876335871155196,-0.3633069922188481
2000-05-27,,,,,,,,,,,,,,,,,-0.05392302247434503,-0.3633069922188481,-0.23037144160936013
2000-05-28,,,,,,,,,,,,,,,,,0.014870929294609094,-0.23037144160936013,-0.22343125567447816
2000-05-29,,,,,,,,,,,,,,,,,0.11072732471437269,-0.22343125567447816,-0.6792896115950948
2000-05-30,,,,,,,,,,,,,,,,,-0.684673114131223,-0.6792896115950948,-0.1539723563025034
2000-05-31,,,,,,,,,,,,,,,,,0.9673952629158592,-0.1539723563025034,-0.05031865659744191
2000-06-01,,,,,,,,,,,,,,,,,0.21101114389722206,-0.05031865659744191,-0.22950296120270514
2000-06-02,,,,,,,,,,,,,,,,,-0.4979663660816309,-0.22950296120270514,0.6120594891093486
2000-06-03,,,,,,,,,,,,,,,,,1.01585460280915,0.6120594891093486,-0.6102739602259434
2000-06-04,,,,,,,,,,,,,,,,,-1.7168894996241824,-0.6102739602259434,-0.5700213788219122
