,EIG_a,ER_s_2,Kelvin_s_1,MJO_s,MJO_a,MRG_a_1,TD_s_1,WIG_s,CARIBE_u_1,CARIBE_v,CHOCO_u_2,CHOCO_v_1,ORINOQUIA_u_3,ORINOQUIA_v_3,PPT_ERA5_1,PPT_ERA_acum,Tendencia,Caudal_antes,Caudal
2000-06-05,,,,,,,,,,,,,,,,,0.34884762764413113,-0.5700213788219122,-0.8562961257287014
2000-06-06,,,,,,,,,,,,,,,,,-0.8971117816679197,-0.8562961257287014,0.5568276522482843
2000-06-07,,,,,,,,,,,,,,,,,2.013368180860828,0.5568276522482843,-0.05412126046661675
2000-06-08,,,,,,,,,,,,,,,,,-1.106229603653492,-0.05412126046661675,0.12605928930344107
2000-06-09,,,,,,,,,,,,,,,,,0.22748906544935005,0.12605928930344107,0.6059137336073869
2000-06-10,,,,,,,,,,,,,,,,,1.2002413354471089,0.6059137336073869,0.8411903152161923
2000-06-11,,,,,,,,,,,,,,,,,0.47934680353699777,0.8411903152161923,0.06738034325728574
2000-06-12,,,,,,,,,,,,,,,,,-1.2789782619916692,0.06738034325728574,0.16182387330890252
2000-06-13,,,,,,,,,,,,,,,,,0.16501015592915405,0.16182387330890252,0.09660971236069124
2000-06-14,,,,,,,,,,,,,,,,,-0.1711585745931889,0.09660971236069124,1.22026374943705
2000-06-15,,,,,,,,,,,,,,,,,2.3871889018199624,1.22026374943705,0.6682385479763436
2000-06-16,,,,,,,,,,,,,,,,,-1.9102253769576647,0.6682385479763436,0.2582223969723759
2000-06-17,,,,,,,,,,,,,,,,,-0.7990809941815425,0.2582223969723759,0.7084609241941928
2000-06-18,,,,,,,,,,,,,,,,,0.6427086070251714,0.7084609241941928,0.4936932092914653
2000-06-19,,,,,,,,,,,,,,,,,0.08957978996234894,0.4936932092914653,1.7580705611650613
2000-06-20,,,,,,,,,,,,,,,,,1.1424449383555593,1.7580705611650613,0.37475456969629795
2000-06-21,,,,,,,,,,,,,,,,,-2.1981683068367373,0.37475456969629795,0.010840853612658385
2000-06-22,,,,,,,,,,,,,,,,,-0.6369593181876018,0.010840853612658385,-0.016318764047195868
2000-06-23,,,,,,,,,,,,,,,,,-0.028129761431775816,-0.016318764047195868,0.43745830268476715
2000-06-24,,,,,,,,,,,,,,,,,0.8546896108837488,0.43745830268476715,1.2125350751942414
2000-06-25,,,,,,,,,,,,,,,,,1.2122050093553431,1.2125350751942414,3.076771093261453
2000-06-26,,,,,,,,,,,,,,,,,3.2100726542130533,3.076771093261453,1.7385954128106516
2000-06-27,,,,,,,,,,,,,,,,,-3.3003586805919674,1.7385954128106516,0.9408703340992438
2000-06-28,,,,,,,,,,,,,,,,,-2.2363048700786563,0.9408703340992438,1.3948682391345542
2000-06-29,,,,,,,,,,,,,,,,,1.1306586808898513,1.3948682391345542,1.2335658745345917
2000-06-30,,,,,,,,,,,,,,,,,-0.015604092661817014,1.2335658745345917,0.545374136570229
2000-07-01,,,,,,,,,,,,,,,,,-1.390987585767252,0.545374136570229,0.31430314970430806
2000-07-02,,,,,,,,,,,,,,,,,-0.5321374903104882,0.31430314970430806,0.4990177736673223
2000-07-03,,,,,,,,,,,,,,,,,0.40745077463162893,0.4990177736673223,0.6522254662035576
2000-07-04,,,,,,,,,,,,,,,,,0.045141976389188494,0.6522254662035576,0.5553763174805084
2000-07-05,,,,,,,,,,,,,,,,,0.012158013415859694,0.5553763174805084,0.4293776089143391
2000-07-06,,,,,,,,,,,,,,,,,0.1400153499342464,0.4293776089143391,-0.0723099886674371
2000-07-07,,,,,,,,,,,,,,,,,-0.7865169060556536,-0.0723099886674371,0.6165255477753807
2000-07-08,,,,,,,,,,,,,,,,,1.4806897298912949,0.6165255477753807,0.41448763078293954
2000-07-09,,,,,,,,,,,,,,,,,-0.6726653805266388,0.41448763078293954,0.061065675939009544
2000-07-10,,,,,,,,,,,,,,,,,-0.9519686533071949,0.061065675939009544,-0.14295748080806156
2000-07-11,,,,,,,,,,,,,,,,,-0.6620769301894467,-0.14295748080806156,-0.2909785024236647
2000-07-12,,,,,,,,,,,,,,,,,-0.5576204221993905,-0.2909785024236647,-0.22876703256870642
2000-07-13,,,,,,,,,,,,,,,,,0.3294590741333911,-0.22876703256870642,-0.2630361272884504
2000-07-14,,,,,,,,,,,,,,,,,-0.27114200934026145,-0.2630361272884504,0.6038649197203695
2000-07-15,,,,,,,,,,,,,,,,,2.5606237836883357,0.6038649197203695,0.1876693960885008
2000-07-16,,,,,,,,,,,,,,,,,-0.5711012770568623,0.1876693960885008,-0.043535217480763326
2000-07-17,,,,,,,,,,,,,,,,,-0.3075251685884818,-0.043535217480763326,0.06056022220296078
2000-07-18,,,,,,,,,,,,,,,,,0.3537127347505216,0.06056022220296078,0.7836019391093937
2000-07-19,,,,,,,,,,,,,,,,,0.7384276013917626,0.7836019391093937,0.26986895835931296
2000-07-20,,,,,,,,,,,,,,,,,-0.8990791516517925,0.26986895835931296,0.47948164671528604
2000-07-21,,,,,,,,,,,,,,,,,0.5165521769383432,0.47948164671528604,0.9855218074381134
2000-07-22,,,,,,,,,,,,,,,,,1.360890150203966,0.9855218074381134,0.7827224043530573
2000-07-23,,,,,,,,,,,,,,,,,-0.7853662199476406,0.7827224043530573,0.06747056947153389
2000-07-24,,,,,,,,,,,,,,,,,-1.2052551953798656,0.06747056947153389,-0.00788717173376586
2000-07-25,,,,,,,,,,,,,,,,,-0.20308577749363538,-0.00788717173376586,0.633887483000619
2000-07-26,,,,,,,,,,,,,,,,,1.3821762908984354,0.633887483000619,1.112928352000348
2000-07-27,,,,,,,,,,,,,,,,,1.245823917368785,1.112928352000348,0.6665718100883746
2000-07-28,,,,,,,,,,,,,,,,,-0.13779181207848287,0.6665718100883746,1.6784301379038402
2000-07-29,,,,,,,,,,,,,,,,,3.240830078755085,1.6784301379038402,0.9843163259563902
2000-07-30,,,,,,,,,,,,,,,,,-2.274415211688051,0.9843163259563902,1.6649242082082338
2000-07-31,,,,,,,,,,,,,,,,,1.5174896265153068,1.6649242082082338,0.9212230793813081
2000-08-01,,,,,,,,,,,,,,,,,-1.3090538952159962,0.9212230793813081,0.7104707688830092
2000-08-02,,,,,,,,,,,,,,,,,-0.7256667057956462,0.7104707688830092,0.9233513438976788
2000-08-03,,,,,,,,,,,,,,,,,0.6280413150124878,0.9233513438976788,0.5514392464240787
2000-08-04,,,,,,,,,,,,,,,,,-1.5316049157912413,0.5514392464240787,0.9171338183259113
2000-08-05,,,,,,,,,,,,,,,,,1.2042231044151075,0.9171338183259113,0.7470803872731967
2000-08-06,,,,,,,,,,,,,,,,,-0.8358499208388893,0.7470803872731967,1.6951842464456195
2000-08-07,,,,,,,,,,,,,,,,,1.8275140834133183,1.6951842464456195,0.5476469679584388
2000-08-08,,,,,,,,,,,,,,,,,-1.8680824480273686,0.5476469679584388,0.37265391831295297
2000-08-09,,,,,,,,,,,,,,,,,-0.07934886197445244,0.37265391831295297,0.6436304167344488
2000-08-10,,,,,,,,,,,,,,,,,0.29172190926308733,0.6436304167344488,0.0953494337409492
2000-08-11,,,,,,,,,,,,,,,,,-1.098719490443197,0.0953494337409492,-0.10692700134501752
2000-08-12,,,,,,,,,,,,,,,,,-0.3858641960552303,-0.10692700134501752,-0.2667398868518798
2000-08-13,,,,,,,,,,,,,,,,,-0.361295923767941,-0.2667398868518798,-0.3234753826207918
2000-08-14,,,,,,,,,,,,,,,,,-0.21554082512826767,-0.3234753826207918,-0.2986645228002215
2000-08-15,,,,,,,,,,,,,,,,,0.14909821612566973,-0.2986645228002215,-0.1299913993263761
2000-08-16,,,,,,,,,,,,,,,,,0.4358799506519187,-0.1299913993263761,-0.4590815525411752
2000-08-17,,,,,,,,,,,,,,,,,-0.8266708800563076,-0.4590815525411752,0.016547160909195925
2000-08-18,,,,,,,,,,,,,,,,,1.2355249951618403,0.016547160909195925,0.022898459970947183
2000-08-19,,,,,,,,,,,,,,,,,0.020637855743967534,0.022898459970947183,-0.03905377891208228
2000-08-20,,,,,,,,,,,,,,,,,-0.11721375914198648,-0.03905377891208228,-0.5832867755769889
2000-08-21,,,,,,,,,,,,,,,,,-0.9254655661075165,-0.5832867755769889,-0.8014660573010861
2000-08-22,,,,,,,,,,,,,,,,,-0.02900675543134954,-0.8014660573010861,-0.9019964644403531
2000-08-23,,,,,,,,,,,,,,,,,-0.37078824231696494,-0.9019964644403531,-0.8190041851093789
2000-08-24,,,,,,,,,,,,,,,,,-0.1041692606142585,-0.8190041851093789,-0.5932864084529553
2000-08-25,,,,,,,,,,,,,,,,,0.33328132144677136,-0.5932864084529553,-0.7144445452859836
2000-08-26,,,,,,,,,,,,,,,,,-0.027711852176632544,-0.7144445452859836,0.041924934872227156
2000-08-27,,,,,,,,,,,,,,,,,0.9542390156782103,0.041924934872227156,-0.6200999586001158
2000-08-28,,,,,,,,,,,,,,,,,-1.7618401911107733,-0.6200999586001158,-0.9136738027375478
2000-08-29,,,,,,,,,,,,,,,,,-0.358338440860358,-0.9136738027375478,0.3764532413115177
2000-08-30,,,,,,,,,,,,,,,,,1.8190602052729186,0.3764532413115177,-0.29441081169135613
2000-08-31,,,,,,,,,,,,,,,,,-0.560894339527216,-0.29441081169135613,-0.5320324010297514
2000-09-01,,,,,,,,,,,,,,,,,-0.3631338885971784,-0.5320324010297514,-0.02816102445063414
2000-09-02,,,,,,,,,,,,,,,,,1.1249889895167082,-0.02816102445063414,0.4305066670370505
2000-09-03,,,,,,,,,,,,,,,,,1.3439987266321285,0.4305066670370505,-0.05877409435506032
2000-09-04,,,,,,,,,,,,,,,,,-0.8396405690600615,-0.05877409435506032,0.777478031130462
2000-09-05,,,,,,,,,,,,,,,,,1.7005668967414949,0.777478031130462,1.4228112100945585
2000-09-06,,,,,,,,,,,,,,,,,1.4642728330829575,1.4228112100945585,0.9390068770323292
2000-09-07,,,,,,,,,,,,,,,,,-1.7594446831952182,0.9390068770323292,1.3949503222793531
2000-09-08,,,,,,,,,,,,,,,,,0.7554558484546335,1.3949503222793531,0.938966801068745
2000-09-09,,,,,,,,,,,,,,,,,-1.618142963128708,0.938966801068745,0.9743033692378691
2000-09-10,,,,,,,,,,,,,,,,,0.48034590836580726,0.9743033692378691,1.3232677227963647
2000-09-11,,,,,,,,,,,,,,,,,0.3734968502346376,1.3232677227963647,0.9956526830111732
2000-09-12,,,,,,,,,,,,,,,,,-0.47095743108022875,0.9956526830111732,0.40244992568517574
2000-09-13,,,,,,,,,,,,,,,,,-0.528159238868036,0.40244992568517574,-0.07732448934675565
2000-09-14,,,,,,,,,,,,,,,,,-0.5347299347407519,-0.07732448934675565,-0.14137768404023826
2000-09-15,,,,,,,,,,,,,,,,,0.0008566111754652007,-0.14137768404023826,-0.0857128292064944
2000-09-16,,,,,,,,,,,,,,,,,0.1082779772667498,-0.0857128292064944,0.1859097409701008
2000-09-17,,,,,,,,,,,,,,,,,0.42750304121853905,0.1859097409701008,0.23415773147456884
2000-09-18,,,,,,,,,,,,,,,,,0.09031581514334469,0.23415773147456884,0.04794214962963121
2000-09-19,,,,,,,,,,,,,,,,,-0.3522894500954198,0.04794214962963121,0.6022318846303687
2000-09-20,,,,,,,,,,,,,,,,,0.46593028507682893,0.6022318846303687,2.0504851894453937
2000-09-21,,,,,,,,,,,,,,,,,2.5599448712066444,2.0504851894453937,0.9613088486025338
2000-09-22,,,,,,,,,,,,,,,,,-1.5899478873840913,0.9613088486025338,1.2334275319459285
2000-09-23,,,,,,,,,,,,,,,,,0.1359082008796056,1.2334275319459285,2.4628240727555166
2000-09-24,,,,,,,,,,,,,,,,,2.882513396416523,2.4628240727555166,2.3963162678771734
2000-09-25,,,,,,,,,,,,,,,,,1.3631552826916522,2.3963162678771734,1.1003330001586888
2000-09-26,,,,,,,,,,,,,,,,,-2.5820895642366195,1.1003330001586888,0.6583044118000916
2000-09-27,,,,,,,,,,,,,,,,,-1.2276932407905639,0.6583044118000916,0.12294843654299834
2000-09-28,,,,,,,,,,,,,,,,,-0.8099500007233552,0.12294843654299834,0.014012872668925817
2000-09-29,,,,,,,,,,,,,,,,,-0.2816786371422783,0.014012872668925817,0.5027391938708244
2000-09-30,,,,,,,,,,,,,,,,,0.860557816240958,0.5027391938708244,2.720716764191822
2000-10-01,,,,,,,,,,,,,,,,,3.2226853555057398,2.720716764191822,1.5426474591754746
2000-10-02,,,,,,,,,,,,,,,,,-2.8766508429024156,1.5426474591754746,1.0519165200861276
2000-10-03,,,,,,,,,,,,,,,,,-0.8969386074269662,1.0519165200861276,2.294611778576906
2000-10-04,,,,,,,,,,,,,,,,,1.1173930000940817,2.294611778576906,0.9862725518247851
2000-10-05,,,,,,,,,,,,,,,,,-0.8332778126981187,0.9862725518247851,0.22272785629410066
2000-10-06,,,,,,,,,,,,,,,,,-0.9698283658425719,0.22272785629410066,0.19892862900356495
2000-10-07,,,,,,,,,,,,,,,,,-0.09253136853083568,0.19892862900356495,-0.2847701493031152
2000-10-08,,,,,,,,,,,,,,,,,-2.019309669496051,-0.2847701493031152,0.46333613682638064
2000-10-09,,,,,,,,,,,,,,,,,1.3187226405053865,0.46333613682638064,0.6464611269043562
2000-10-10,,,,,,,,,,,,,,,,,0.6546355736110777,0.6464611269043562,0.11418599448781713
2000-10-11,,,,,,,,,,,,,,,,,-0.6909883038002755,0.11418599448781713,-0.5205114387204959
2000-10-12,,,,,,,,,,,,,,,,,-0.9032574378263839,-0.5205114387204959,-0.5920125152590893
2000-10-13,,,,,,,,,,,,,,,,,-0.297253713680642,-0.5920125152590893,-0.6125898667662618
2000-10-14,,,,,,,,,,,,,,,,,-0.03825429425706518,-0.6125898667662618,-0.8937880383322091
2000-10-15,,,,,,,,,,,,,,,,,-0.40006930408843483,-0.8937880383322091,-0.8373730331929313
2000-10-16,,,,,,,,,,,,,,,,,-0.1452289430659088,-0.8373730331929313,-0.6474843965361043
2000-10-17,,,,,,,,,,,,,,,,,0.3475892867045278,-0.6474843965361043,-0.33884936489227585
2000-10-18,,,,,,,,,,,,,,,,,0.6986586303638843,-0.33884936489227585,-0.7177909438557666
2000-10-19,,,,,,,,,,,,,,,,,-0.3361928079823532,-0.7177909438557666,-0.9211254521261575
2000-10-20,,,,,,,,,,,,,,,,,-0.1269511520519851,-0.9211254521261575,-0.9689114872642922
2000-10-21,,,,,,,,,,,,,,,,,-0.13004697659375808,-0.9689114872642922,-0.7767736043272311
2000-10-22,,,,,,,,,,,,,,,,,0.07434993014805727,-0.7767736043272311,-0.4707065509153621
2000-10-23,,,,,,,,,,,,,,,,,0.680298683181795,-0.4707065509153621,-0.2958172761321722
2000-10-24,,,,,,,,,,,,,,,,,0.3996991057918609,-0.2958172761321722,0.30924932909970143
2000-10-25,,,,,,,,,,,,,,,,,0.6882782856474752,0.30924932909970143,0.17209235087465596
2000-10-26,,,,,,,,,,,,,,,,,-0.23462125396795033,0.17209235087465596,1.5871995866196693
2000-10-27,,,,,,,,,,,,,,,,,1.1329984637226198,1.5871995866196693,1.5650824127353646
2000-10-28,,,,,,,,,,,,,,,,,-0.1320765004554474,1.5650824127353646,1.0697374286486905
2000-10-29,,,,,,,,,,,,,,,,,-0.4391444739912404,1.0697374286486905,0.4567540948859781
2000-10-30,,,,,,,,,,,,,,,,,-0.30213543085078914,0.4567540948859781,1.3781043263066033
2000-10-31,,,,,,,,,,,,,,,,,1.0003910344371234,1.3781043263066033,1.035850751084508
2000-11-01,,,,,,,,,,,,,,,,,-0.7913410906818055,1.035850751084508,0.7409242518854539
2000-11-02,,,,,,,,,,,,,,,,,-0.455618813905004,0.7409242518854539,0.5609548600032428
2000-11-03,,,,,,,,,,,,,,,,,-0.013362602805408812,0.5609548600032428,1.8226220457495963
2000-11-04,,,,,,,,,,,,,,,,,1.6214329936455372,1.8226220457495963,0.0700227793004436
2000-11-05,,,,,,,,,,,,,,,,,-2.0023660988383245,0.0700227793004436,0.20645058195351745
2000-11-06,,,,,,,,,,,,,,,,,0.12352093157905761,0.20645058195351745,-0.28028538946665393
2000-11-07,,,,,,,,,,,,,,,,,-0.525842995463464,-0.28028538946665393,-0.5599078940032571
2000-11-08,,,,,,,,,,,,,,,,,-0.655374234945446,-0.5599078940032571,-0.6578931902865867
2000-11-09,,,,,,,,,,,,,,,,,-0.00802178508221115,-0.6578931902865867,-0.5843874978409728
