,EIG_a,ER_s_2,Kelvin_s_1,MJO_s,MJO_a,MRG_a_1,TD_s_1,WIG_s,CARIBE_u_1,CARIBE_v,CHOCO_u_2,CHOCO_v_1,ORINOQUIA_u_3,ORINOQUIA_v_3,PPT_ERA5_1,PPT_ERA_acum,Tendencia,Caudal_antes,Caudal
2000-11-10,,,,,,,,,,,,,,,,,-0.15712457496033416,-0.5843874978409728,0.20500689650447237
2000-11-11,,,,,,,,,,,,,,,,,1.128797178573401,0.20500689650447237,-0.10269246551358636
2000-11-12,,,,,,,,,,,,,,,,,-0.5189284400887106,-0.10269246551358636,0.14059112381358255
2000-11-13,,,,,,,,,,,,,,,,,0.5215352876984691,0.14059112381358255,-0.44122226448153873
2000-11-14,,,,,,,,,,,,,,,,,-1.2400107503983806,-0.44122226448153873,-0.802302374253972
2000-11-15,,,,,,,,,,,,,,,,,-0.26382674389030014,-0.802302374253972,-0.6840724797297254
2000-11-16,,,,,,,,,,,,,,,,,-0.3675185304522774,-0.6840724797297254,-0.8142508998441287
2000-11-17,,,,,,,,,,,,,,,,,0.09172844467174351,-0.8142508998441287,-0.7835146595269729
2000-11-18,,,,,,,,,,,,,,,,,0.5938784253946077,-0.7835146595269729,-0.6398414206421119
2000-11-19,,,,,,,,,,,,,,,,,0.3062230787269419,-0.6398414206421119,-0.2575990452033128
2000-11-20,,,,,,,,,,,,,,,,,0.46925919835236063,-0.2575990452033128,-0.47266550511995087
2000-11-21,,,,,,,,,,,,,,,,,-0.45745499316040783,-0.47266550511995087,-0.7188209208775455
2000-11-22,,,,,,,,,,,,,,,,,-0.02846889002444568,-0.7188209208775455,-1.037764032485562
2000-11-23,,,,,,,,,,,,,,,,,-0.32358947795746246,-1.037764032485562,-0.9686002308233447
2000-11-24,,,,,,,,,,,,,,,,,-0.03835946470038544,-0.9686002308233447,-0.9797334829606178
2000-11-25,,,,,,,,,,,,,,,,,-0.10435974975734702,-0.9797334829606178,-0.9124559778069135
2000-11-26,,,,,,,,,,,,,,,,,-0.15581396128168182,-0.9124559778069135,-0.6768873796106667
2000-11-27,,,,,,,,,,,,,,,,,0.3347681702656427,-0.6768873796106667,-0.8565955719649722
2000-11-28,,,,,,,,,,,,,,,,,-0.16645059638911275,-0.8565955719649722,-0.42322002322492636
2000-11-29,,,,,,,,,,,,,,,,,0.9581583129082439,-0.42322002322492636,-0.20152628198903563
2000-11-30,,,,,,,,,,,,,,,,,0.2387346786800764,-0.20152628198903563,-0.42744141987094203
2000-12-01,,,,,,,,,,,,,,,,,-0.7386595412154983,-0.42744141987094203,-0.6319076638389539
2000-12-02,,,,,,,,,,,,,,,,,-0.31756256108705266,-0.6319076638389539,-0.523297573107326
2000-12-03,,,,,,,,,,,,,,,,,0.10288018748875773,-0.523297573107326,-0.2786877390770179
2000-12-04,,,,,,,,,,,,,,,,,0.23089028610429121,-0.2786877390770179,-0.5143260889986303
2000-12-05,,,,,,,,,,,,,,,,,-0.3697464044023579,-0.5143260889986303,-0.5403465391626873
2000-12-06,,,,,,,,,,,,,,,,,0.2390316586759868,-0.5403465391626873,-0.7718844450111295
2000-12-07,,,,,,,,,,,,,,,,,-0.1969895132991662,-0.7718844450111295,-0.6686619370112138
2000-12-08,,,,,,,,,,,,,,,,,0.34498384272810834,-0.6686619370112138,-0.6630834684925435
2000-12-09,,,,,,,,,,,,,,,,,-0.027956493285902242,-0.6630834684925435,-0.8247289510678101
2000-12-10,,,,,,,,,,,,,,,,,-0.2834457321048918,-0.8247289510678101,-1.0994393227161805
2000-12-11,,,,,,,,,,,,,,,,,-0.6217318404908484,-1.0994393227161805,-0.4929234634594901
2000-12-12,,,,,,,,,,,,,,,,,1.0540636575495204,-0.4929234634594901,-0.44072946379233807
2000-12-13,,,,,,,,,,,,,,,,,0.21566724652570943,-0.44072946379233807,-0.6475578683317819
2000-12-14,,,,,,,,,,,,,,,,,-0.8841610409864843,-0.6475578683317819,-0.7078453597263958
2000-12-15,,,,,,,,,,,,,,,,,0.14514276907482682,-0.7078453597263958,-0.85481055643691
2000-12-16,,,,,,,,,,,,,,,,,-0.6721913556863636,-0.85481055643691,-0.6292431770873386
2000-12-17,,,,,,,,,,,,,,,,,0.6037103476596285,-0.6292431770873386,-0.7442578156948585
2000-12-18,,,,,,,,,,,,,,,,,-0.2467776716390273,-0.7442578156948585,-0.8710211454543048
2000-12-19,,,,,,,,,,,,,,,,,-0.22249131098372488,-0.8710211454543048,-1.0874404165492046
2000-12-20,,,,,,,,,,,,,,,,,-0.43077801303327706,-1.0874404165492046,-0.3815482181457251
2000-12-21,,,,,,,,,,,,,,,,,1.3907819235387218,-0.3815482181457251,-0.5449661958832093
2000-12-22,,,,,,,,,,,,,,,,,-0.5254412580770162,-0.5449661958832093,-0.6137823452318858
2000-12-23,,,,,,,,,,,,,,,,,0.17213318661333027,-0.6137823452318858,-1.048131970462103
2000-12-24,,,,,,,,,,,,,,,,,-0.7440846886032045,-1.048131970462103,-0.9010139335416468
2000-12-25,,,,,,,,,,,,,,,,,-0.0003767472571622945,-0.9010139335416468,-0.769668147384793
2000-12-26,,,,,,,,,,,,,,,,,0.21332682595297897,-0.769668147384793,-0.2553622881098316
2000-12-27,,,,,,,,,,,,,,,,,0.8765986343379851,-0.2553622881098316,0.5433114224498329
2000-12-28,,,,,,,,,,,,,,,,,1.2269962146202373,0.5433114224498329,0.8128799974583549
2000-12-29,,,,,,,,,,,,,,,,,0.18406689857949815,0.8128799974583549,1.6464991891471898
2000-12-30,,,,,,,,,,,,,,,,,2.130265038925327,1.6464991891471898,1.995210685050866
2000-12-31,,,,,,,,,,,,,,,,,0.27548063748212653,1.995210685050866,2.0504279085076855
2001-01-01,,,,,,,,,,0.010987537364716166,,,,,,,1.267973612483155,2.4867775645375745,0.5783661271036703
2001-01-02,,,,,,,,,-0.3204874418548968,0.45123924048673336,,0.19834657599074113,,,1.0687063492427853,,-2.2811697157506394,0.5783661271036703,0.2040028682139034
2001-01-03,,,,,,,,,-0.2914094021318238,-0.08318950157900899,0.23013035184834882,0.740171373148455,,,-0.23370367871861708,,-1.4064919889672616,0.2040028682139034,-0.03593052701035594
2001-01-04,,,,,,,,,0.5418220227895786,0.13390956356821107,0.640286384224884,0.1758744892638027,-0.03635962147675059,0.5208348391065826,-0.8176106123679658,,-0.7894787358507755,-0.03593052701035594,-0.30227438197516127
2001-01-05,,,,,,,,,1.3033643567124256,-0.11637138422123117,0.11626268905060771,-0.09851955248071484,0.5652904291112031,-0.04340783305519691,-0.7169147998187105,,-0.8712220665131627,-0.30227438197516127,-0.4901259747741969
2001-01-06,,,,,,,,,1.894541054444559,-0.010738927264864034,-0.3251129713443455,-0.2556707724577344,1.2843355368720524,0.6751954905654008,-0.5678042531602344,,-0.5494224389780757,-0.4901259747741969,-0.10245734678243518
2001-01-07,,,,,,,,,1.7703728064120656,1.0419975147091272,-0.6448831415179938,-0.7226918657476658,1.4015857555123694,1.500342510710917,-0.5025971945958893,,1.133337674751088,-0.10245734678243518,-0.3849205329719052
2001-01-08,,,,,,,,,0.830963258940679,1.6463174772457425,-0.8011502396673886,-0.806969117365679,1.178250342243407,0.8582626886904565,-0.7039470462217945,,-0.7333061195273325,-0.3849205329719052,-0.5611552763511445
2001-01-09,,,,,,,,,0.006167735892556451,1.0913975200918975,-0.7937294186797212,-0.0544629337932429,0.32254005811562364,-0.10178715454622167,-0.668872256718091,,-0.623560671059393,-0.5611552763511445,-0.559648804812861
2001-01-10,,,,,,,,,0.19246073840096764,0.14537519501560353,-0.3046929719882971,-0.006566932604012599,0.42201088658464697,-0.479397429348502,-0.7292201311691221,,-0.19293497815550995,-0.559648804812861,-0.5192304775995586
2001-01-11,,,,,,,,,0.6755956331707895,0.14311903282565192,0.5364063749383379,0.7434637325494625,-0.6577456381895284,-0.8170678741191547,-0.42329930130107873,,0.17322320332777214,-0.5192304775995586,-0.4768277712620632
2001-01-12,,,,,,,,,0.6083777526793588,-0.20631869918656662,0.6756246378680197,0.2179898450508381,0.2854054525167392,-0.6471043523419633,0.18004972245600115,,0.24810220097325922,-0.4768277712620632,-0.3531071741675033
2001-01-13,,,,,,,,,0.8430940288736447,-0.48961224077944526,0.07119668268543738,-0.12344840851098036,0.4274114593383502,-0.5542408030091288,-0.40073894314510244,,0.4819893188533595,-0.3531071741675033,-0.3564718055124449
2001-01-14,,,,,,,,,1.3202611829741846,-0.7372221756712647,-0.6524409886357887,-0.7074860602467928,0.019935917066640236,0.7083683128331674,-0.6066129720503877,-0.7052908278310778,-0.1448778803064938,-0.3564718055124449,-0.6172534715446976
2001-01-15,,,,,,,,,1.820618606828601,-0.4819499344140905,-1.0299051702908972,-0.8562890215248791,0.6152466405054832,0.6482416176063567,-0.5762502390363202,-0.8425272213238174,-0.16572718658416694,-0.6172534715446976,-0.678186238322868
2001-01-16,,,,,,,,,1.5152032757416416,0.2516038352029406,-0.8892887616187048,-1.3017196031773557,1.391373964658919,0.04032148921951782,-0.2873946075211058,-0.8398837304932655,-0.26680033398833614,-0.678186238322868,-0.7290143133390358
2001-01-17,,,,,,,,,0.8710577756649068,0.19448409453248974,-0.5053502759964841,-0.5551426286367964,0.0051329236522183845,1.482977787488259,-0.5455004566313207,-0.8096372315162771,-0.3308195185875744,-0.7290143133390358,-0.32506929453747957
2001-01-18,,,,,,,,,0.2129774318660375,0.6028376918198187,-0.9069806167206761,-0.7117558242441036,-0.6742698740932784,1.5039487182614886,0.9785936786891263,-0.6394495420936419,0.3804945851377321,-0.32506929453747957,0.344900185779157
2001-01-19,,,,,,,,,-0.32646985501660897,1.256862883606226,-0.3749786159423084,0.4759377045708395,-0.021601511091313585,0.7994460484010671,0.06843318682257037,-0.5933169761008863,2.037600302292375,0.344900185779157,-0.26882478325756737
2001-01-20,,,,,,,,,-0.6861752957897822,1.6915892072430445,0.118580306978837,1.1054770826817022,-0.31229337129709156,0.3075158728217553,-0.11299863156429875,-0.591325568802322,-0.7574046760763457,-0.26882478325756737,0.5247574903210922
2001-01-21,,,,,,,,,-0.3960308632109763,1.0952582539562705,1.4865447588075815,1.1134102970228343,-0.5694010648860859,1.1460839876865807,1.6732144093477204,-0.23636857183145477,1.2670873468379487,0.5247574903210922,0.032575382779223415
2001-01-22,,,,,,,,,-0.0925201855967345,0.8845359899809324,1.9738401164902262,0.683343166663025,0.1574323937950218,1.391115396152228,-0.33217663543006487,-0.15597617460413518,-1.6272602527188946,0.032575382779223415,-0.04655266862478714
2001-01-23,,,,,,,,,0.03166065838599266,0.3029744970438564,1.0114827460141778,0.577491406299341,0.37652029879043813,-0.4150829448371465,0.3320483884499471,0.030869232710872215,-0.11345305335519124,-0.04655266862478714,0.3544565187694284
2001-01-24,,,,,,,,,0.46150060498050366,0.3704409932687965,0.985807622870501,0.781362777517366,0.37232755309289767,-0.24876441948173206,0.9194417087610969,0.20677398557974255,0.7987508058235857,0.3544565187694284,0.23808805658103882
2001-01-25,,,,,,,,,0.3342707604690965,-0.30477975804457424,1.322207978774509,0.49388992444333385,-0.3133470229072242,-0.49496633485385994,-0.22206139475729114,0.1584924525097902,-0.7930266713338482,0.23808805658103882,0.15658153625524507
2001-01-26,,,,,,,,,0.3110015785120884,-1.4963870071830812,-0.12935714884169933,-1.2347102026826995,-0.24537856840290162,0.41807948867039185,-0.2545158112427502,0.16935725031597335,-0.39076023777583935,0.15658153625524507,0.22865929988465766
2001-01-27,,,,,,,,,0.43875619586383563,-0.6838396446650228,-1.0459902170758455,-1.3802156085946793,0.14914713980185756,0.15416585122124635,-0.9959491467898577,0.10419754108253801,0.07419013973996044,0.22865929988465766,-0.3448209417275243
2001-01-28,,,,,,,,,-0.18368300430991244,-0.7355215058409338,-0.845663640584862,-1.029914345372369,0.30601507108567577,0.7781660912253472,-1.1311583285140698,0.0313462248114006,-0.7642012267097471,-0.3448209417275243,-0.45781123321523126
2001-01-29,,,,,,,,,-0.6281321327156458,-0.1762429747761086,-0.12261105928047433,-0.4569030412913177,0.9391355332477448,0.1693250939691815,-0.9610972009971684,-0.07131329880044342,-0.06610670656203535,-0.45781123321523126,-0.5971839427286217
2001-01-30,,,,,,,,,-0.9808528258684608,0.19728600758557693,-0.6122019249138945,-0.11982978843682031,-0.0777427960896692,-0.002409679431484097,-0.8884003541941751,-0.10849368621652418,-0.3387380333628637,-0.5971839427286217,-0.705634355633247
2001-01-31,,,,,,,,,-1.1816571132185227,0.5294022113893486,-0.7412745925673481,0.13558889250614317,0.41498917249788925,-1.2821626204319787,-1.2479089673640604,-0.5475102917529544,0.027856061232487756,-0.705634355633247,-0.6420958327733568
2001-02-01,,,,,,,,,-1.3643248352484634,0.33864170477682554,-0.6048462309544459,-0.8107211718996179,-0.288450448991908,-1.8818358364391332,-0.9293111276243875,-0.7286186906205496,-0.1706095050027739,-0.6420958327733568,-0.4831054526354209
2001-02-02,0.8545515388252102,,,-1.822053744891161,-0.006943973350452656,,,1.9871933248013303,-1.1351800036172284,0.0617092707440966,-0.7582327234555993,-0.4018345619533121,0.17788512686942817,-0.7590351263955273,-0.8201450765802533,-0.7797686901317812,0.5253124202464401,-0.4831054526354209,-0.7916532572435124
2001-02-03,-0.26636249874067325,,0.6429199238412083,-1.8041229419734661,-0.033951020257226946,0.7151361502501674,-1.101270590779281,-1.8168775058292543,-0.7307730913947218,0.09446098064114046,0.16137566933417494,-0.348367706951662,0.5553600644105684,-0.08935581479393373,-0.627794770077346,-1.090154891747247,-0.8226520424588004,-0.7916532572435124,-0.9064417026629731
2001-02-04,-0.872601605508812,-0.5337527704240813,-0.5479036691998624,-1.748300174276884,-0.0952527861764986,-1.070901477869406,0.16293903100733456,1.2407689117587761,-0.7429583526341688,0.24720531735767282,0.6534529860332928,0.25997465785130885,0.6097359956505265,-0.10627084139176327,-0.3684260244504518,-1.0111243556543483,0.05946972781129019,-0.9064417026629731,-0.8421363067270589
2001-02-05,1.159034503889967,-0.06744948344206274,-1.0577220326966144,-1.6397458129624758,-0.15912477418493312,-0.8476312135373167,0.5714337324362212,-0.6487996443635373,-0.7775793687688684,0.2729940050514472,0.06753592375869877,0.3340826494673268,0.6229783173163413,-0.7633920695965365,-0.6113873456012076,-1.0229629130930264,0.35953966137669185,-0.8421363067270589,-0.7413921501754759
2001-02-06,-0.7233861214373573,0.2688336528236156,-0.7316341893837602,-1.5356972337676202,-0.23308994390815893,1.2100640599869115,-0.7165977358487383,0.2800022797796615,-0.7090588791704755,-0.092876496930724,-0.20602029527809398,0.061367600486734494,0.8927819202788732,0.097177878950244,-0.4692419880291925,-1.1031788649356897,-0.10642461769029814,-0.7413921501754759,-0.7337076154489784
2001-02-07,0.25121740852913255,0.43379651637580846,-0.2363316167158332,-1.357369648225134,-0.2987940426467154,1.4867944218912112,0.20352945444947435,-0.08611743738285205,-0.6155864768166242,-0.5271512526670009,-0.23123502887039143,-0.5377305038578083,0.8497734390826657,0.20967311347937484,-0.18814171686625034,-1.0752278352242401,-0.10040075115761363,-0.7337076154489784,-0.5370472698667205
2001-02-08,-0.07013622034958246,0.5110216385897692,0.3603870244260821,-1.1630412829885304,-0.41435801006890144,-0.3195917433953739,1.663555226106965,-0.0023009505864924128,-1.204312102829228,-0.6269046465032185,-0.621147005010236,-1.0774196114919279,0.7649751887803453,0.4649961903579783,-0.03230646606731192,-1.022651552126518,0.165455602532449,-0.5370472698667205,-0.5917712683156052
2001-02-09,0.47358029905429017,0.5835396822917294,0.4293196259647046,-0.9159292535997469,-0.5214307871892208,-1.595296578841667,-0.6611838404552904,0.020468134121771567,-1.6119159418781064,-0.47872181646183365,-0.7641057999737755,-0.6143422221106265,0.479526849345417,0.763537932200529,-0.007819456477592128,-0.9230425210003923,-0.01687305691103691,-0.5917712683156052,-0.9777504067402276
2001-02-10,-1.608879881396976,0.6039951799590471,1.0072629674801765,-0.6703689851711215,-0.5940722074754821,-0.4742269945348759,-0.7784137217278753,0.05461234429001653,-1.6909077306272624,0.1279892899371629,-0.5043574493801845,-0.6826950867607872,-0.03506513462113062,1.0741269076227968,-0.056068919838802356,-0.8560759640988057,-0.2339313864668533,-0.9777504067402276,-0.7087341113900538
2001-02-11,2.104983646223586,0.5846733937162826,0.17650650751670532,-0.41629196138286223,-0.6615092468463536,0.8643097837662486,0.052761680884599683,-0.24954097562277255,-1.4244999607973856,-0.4292027780744538,-0.4589486100005477,-0.6800091769044919,0.0625510378095349,0.27486304843619913,-1.0054482999045937,-0.9195472088062219,-0.2883987719058812,-0.7087341113900538,-0.50024911671539
2001-02-12,-0.8063920419687531,0.3191773399296393,-0.5335468675229295,-0.16258418691620233,-0.6997772912153652,0.7126947858499249,-0.07558931185789497,0.48602349225097113,-1.1290466099033367,-0.7765511875204575,-0.46681035726252884,-1.2132965100324022,0.9128208882161681,-0.6815672653649715,-0.8119194670882229,-0.9301054245299235,0.528171379056316,-0.50024911671539,-1.1615176503745273
2001-02-13,-0.6382502379414429,0.06979054955759165,0.06321750797281135,0.09037238735281738,-0.5762002112608213,0.21445279626790972,0.8991003052180481,-0.6003945278711476,-1.4718557678779671,-0.4279486847826061,-1.0759108317256934,-1.6236303474755631,0.06439365554224037,-0.9189909695141161,-1.0295351039261582,-0.9560237260338478,0.0071173520359907655,-1.1615176503745273,-0.7315545745582115
2001-02-14,0.1666268275569496,-0.05043149965047332,-0.27158279128429896,0.36729191009371975,-0.5460818443753228,-0.4467607210740173,0.44639422904447634,0.49939413348857964,-2.1867385022742436,-0.42011278591449486,-1.3170071417592382,-0.9156674147319345,0.3375326917286816,-0.5144567319570809,-1.370817426453345,-0.9841537944323596,-0.014791112547446252,-0.7315545745582115,-1.1046083773286592
2001-02-15,0.2785424095125319,-0.070956863541817,-0.11425518970625274,0.6574977795290156,-0.48719450948343956,-0.40087279670256654,-1.2106701738559404,0.006211789970239478,-2.4475953299358957,-0.13509977165508,-0.4814911549692886,-0.44782147211728585,-0.2462708036353997,-0.7840268590545855,-1.0376879934401453,-1.031347113491229,-0.32674132291117275,-1.1046083773286592,-1.0450019833243518
2001-02-16,0.08681316286928097,-0.1257153011684006,-0.0720884055196168,0.9579144897416605,-0.40859460073346454,-0.005290149560854611,-0.2488980832761452,-0.6430959300828336,-2.059329255513325,0.1674947128977621,-0.2742791033017285,-0.5133585521746434,-0.764187225985363,-0.9634013139588894,-1.154344768933836,-1.0900981838681234,0.30054264774389255,-1.0450019833243518,-1.1014466543021828
2001-02-17,-0.6613060757469365,-0.19856832462894852,-0.5984142831638286,1.000924542942377,-0.3777638642288589,0.13803987543008153,1.1443899792629142,1.1023442521608835,-1.4134947525130073,0.6683160903442541,0.0930048484548609,-0.5777494328393836,0.4138649885811205,-0.4842390490787039,-1.009601662422693,-1.115187789849558,0.21862679314925929,-1.1014466543021828,-0.8831680809113877
2001-02-18,-0.12434904290953619,-0.3193344041260127,0.4049472329646472,1.1974003013903975,-0.28121149648841914,0.1420204390797522,0.12628851562679405,-1.3141843770780657,-1.0074628232113834,0.13226474182685313,0.5413272870728197,0.15187640775846895,0.06639376970375194,0.19966820356843268,-0.6440400321223104,-1.0260701096353007,0.9765938047222694,-0.8831680809113877,-1.0735089596359093
2001-02-19,1.1923574039794234,-0.48276395096095626,0.17699830443612344,1.2348537072400259,-0.20390908626358722,0.22560771720531203,-0.0500520874433206,1.306237273512861,0.1289017497484341,0.17129465226987997,0.12171917720870849,-0.36224685074218266,0.5749913753290443,0.24545416826942093,-0.9333322615243674,-1.0565461154953346,-1.0653548947479152,-1.0735089596359093,-0.9119096578606654
2001-02-20,-0.7194355850615203,-0.6456000723052322,0.7553441166202401,1.3260676467165595,-0.11012900334451235,0.12252970677541833,0.43301250037581585,-1.0450904921066568,0.3460460436063224,0.2503371963376456,-0.32448151300145167,-0.9284006682788999,0.2693890181107858,-0.3250188562849047,-0.7468200837958167,-1.1101373747783665,-0.3166796798068847,-0.9119096578606654,-0.8872051325640857
2001-02-21,-0.5506841167049444,-0.7052982287261971,2.0389576134425234,1.559828319715482,-0.04389037928659569,-0.4238861198115549,-1.143888271066495,0.6453870868113775,0.40127239995569747,-0.3309271263025167,-0.7967482087943287,-1.093835072546703,0.1392693327195047,-0.5197043407884573,1.7405131367208928,-1.0361117823199666,0.5003985596571718,-0.8872051325640857,-0.2084179712872878
2001-02-22,0.9640616903762524,-0.5711205464358549,-0.09169660135795699,1.5618870138445247,-0.004213843591192845,-0.4923648143902938,-1.002994088880068,-0.219933807731618,1.123233310350486,-0.6097833722318659,-0.4911708790835785,-1.046999305282601,0.1847256424136191,0.36133860249071215,0.8308223062043516,-0.9856949406694404,2.186744308580726,-0.2084179712872878,-0.2870143783905317
2001-02-23,-1.1002011433949603,-0.3587324668186395,-1.4318573560125083,1.5294371140186307,0.07745888101528238,0.23585838533477108,2.2828140745546874,-0.03146469757201445,1.2370433120655047,-0.3030996714067514,-0.3513420037873084,-0.5119533666658703,0.874184054822227,-0.46982611910445055,0.6313654066530794,-0.952609516560723,-0.1658242370261802,-0.2870143783905317,-0.4139513155361898
2001-02-24,1.1078468359002094,-0.09036963165739183,-1.0194051024832889,1.4755677374188998,0.15972587240040248,0.7619621045716989,0.3049174026257805,0.02171242880087324,0.7055122206071577,-0.7470425409911714,-0.8724992661316838,-0.6677528337915082,0.8433550569224834,-1.0997035758178135,-0.4132625727549954,-0.9292900243355716,-0.34955443273535813,-0.4139513155361898,0.09566348851630253
2001-02-25,-0.55151096712195,0.2566280419010602,-1.7755732153341635,1.3859353848870508,0.23909201178751543,0.20670526655495552,-1.446549022218915,0.390620376759062,-0.4771593550234629,-0.16636876097226475,-0.8063908882549906,-0.3798930283077444,0.5478222732930361,-0.49605444782816915,-0.15310308200168155,-0.8294264976090194,1.1094147539606751,0.09566348851630253,-0.04849432259343411
2001-02-26,0.00016983693573170488,0.6431508428445027,-0.2356302859429665,1.272394577392894,0.320110399079681,-0.7696599671604685,0.22999226473321852,-1.0126152620038125,-1.0463360405521347,-0.42628005795062185,-0.8022837234855599,0.252575458720617,0.2974981794591785,-0.36060511057790195,-0.27732355562678307,-0.6051349962234995,-0.5684580430285614,-0.04849432259343411,0.7909162264622968
2001-02-27,-0.17700174765311877,0.9844386553790391,-0.3041992152057037,1.013946621047516,0.5146581352823655,-0.46420247346962434,0.5181171536548509,1.5122464894620933,-0.6864485437069765,-0.6023040395343006,-0.47741583884362776,-0.30298739860954305,0.32657473623466243,-0.8028106332571501,1.4087134263511483,-0.2905229621693235,2.0540226388706593,0.7909162264622968,0.46914289745003407
2001-02-28,0.6578149613153446,1.1720818940853128,-0.5918853448689666,1.0900576404005764,0.6572689850603219,0.023032342169137267,0.16000807202120698,-1.526157445921556,0.4695323776265337,-0.08907287406556406,-0.058393678075252635,-0.468060350277457,1.0280592360505105,-0.9233409886293396,0.07408524391886553,-0.14349143861011432,-0.26296732826063274,0.46914289745003407,0.11536492759845773
2001-03-01,-0.693933351426287,0.9952833318373534,0.7250575998643073,1.0239510913612337,0.6862896161680488,0.45889830809280613,-0.8504706448963975,1.4569528959442,0.6571574147136093,0.529824045905852,-0.761471793453101,-0.1698066021166156,0.971399316487242,-1.0886137333392498,-0.18321526712466674,-0.05683810652271045,-2.1292009105197365,0.0754207082222666,-0.38503256662580865
2001-03-02,0.7594345173003503,0.6991630400874957,1.258256476861647,0.9062903788985002,0.7088486541557387,0.33437193895577183,-0.2919114158538985,-0.7377751566004914,1.2394872719983705,0.7688810800990618,-0.47461381074161224,0.675191835653819,1.6550291772735968,-0.9314869776211985,0.1368585806530036,0.09336505882708776,-1.7126447447778383,-0.38503256662580865,-0.3853088736945709
2001-03-03,-1.0804754169845954,0.1993255482771026,2.0521909202605424,0.6938468828676525,0.6828325978530682,0.9444227415678921,1.6764394018992357,0.1705617515454101,0.707366003258001,1.2387583806596099,-0.6339490173873668,0.13638674108203372,1.4992389983764378,0.22352350291953993,-0.15009392531242105,0.15656854330762787,-0.05163754985133012,-0.3853088736945709,-0.2861453502462862
2001-03-04,1.0562957004289448,-0.36290630966328635,0.8525773434596762,0.3330962897186037,0.653618255700426,0.006626687567003577,0.48675494211442405,0.03428353926585722,-0.03909930690789218,1.2868270359735259,-0.6336163327220171,0.26524965552015967,1.9140074045528979,0.41332601363501054,-0.047040699910574586,0.24004906387527405,0.1839472567018948,-0.2861453502462862,0.029175239483708898
2001-03-05,-0.2881329599211927,-0.7663826083057463,-1.200361020085044,0.11279070277828365,0.6165747580816785,-1.9760416274922303,-0.9310139866801485,0.08313875970215226,-0.17686197470464315,1.227282918985341,0.7172321585607591,0.7036391194597648,0.929442688471321,-0.08790048534011989,0.6075220489033026,0.4043482051226212,0.5990111229159811,0.029175239483708898,0.41964460642167317
2001-03-06,0.3170327105435028,-1.0086119612625521,0.2534521434778654,0.6501048852226942,0.08217098756741811,-0.9864740185880628,-0.285275936248793,-0.5156865638285397,0.4458172416164509,-1.1214459700950727,0.6718108253570946,0.8606089681532629,-0.5764234143769944,0.4048013802080656,1.7700624509114118,0.44544983621244855,0.8243632508331346,0.41964460642167317,0.481172143456503
2001-03-07,-0.149930195535021,-1.1975608364268526,0.8063855148712484,0.8247635191924445,0.016727555363865308,1.1420114686895049,0.15335949740355648,0.9221577759342877,1.7869479235600465,-1.2661429541506932,0.2052646513986978,-0.07828354496662646,-0.32228645721639576,0.6649342617204854,0.4002088655406638,0.37916335645596044,0.469189778928314,0.481172143456503,0.3606287690597929
2001-03-08,-0.3992314544773372,-1.230798278391757,0.72557313444664,0.8742906184662714,-0.000600867264666644,2.780149251437635,0.7063440234404046,-0.9177526623853519,1.7789760282362284,-0.6160427292119884,-0.4889674046725486,-1.2650394339569755,2.165479893911954,0.445516510867632,0.632145381085005,0.3708861664331602,-0.33894059566474644,0.3606287690597929,0.35468083088269
2001-03-09,0.5241700483186374,-1.0443588225571998,-0.6340406762590647,0.9399476889262274,0.05612141688071306,0.08682501852098756,0.17257884210907756,0.558983207648685,1.213290273741831,1.4469525947502695,0.14258308314217816,-0.7923966725374805,-0.2610663145209323,0.45499821745506375,0.5918230265241758,0.4956548012343842,-0.03912130115937702,0.35468083088269,-0.25443002686452065
2001-03-10,0.014200225288767018,-0.5858160827140079,-2.1050028046418596,0.9784099169189396,0.045288142338524094,-1.333684082478997,-0.5146984194582935,0.09205566566257234,-0.04682301259917443,2.1811222440004703,-0.37510583110846596,-0.17821229594813776,-0.979642434840004,1.811846932338802,-0.3769393603018998,0.43145116886267,-0.9702473899230352,-0.25443002686452065,-0.24470946040981034
2001-03-11,-0.23453417122936565,-0.09636857480781857,-1.2226827354582583,1.0080101152372645,0.04184466921890889,-0.8517247725692361,-0.12630147329859903,-0.6992806526860014,-0.21605214120740554,1.738692589098607,3.828433650175655e-05,0.9168267097690059,-0.9969811005242859,0.5722533280483432,-0.09071678304746698,0.4662964262601258,-0.15073200413926102,-0.24470946040981034,0.12586550705294694
2001-03-12,-0.09810789264686072,0.4481530085128556,-0.47350016988992716,1.0481596789924343,-0.027944292786471675,-0.044872532855247775,-0.1722226797478378,0.9180593125612811,-0.3367821943395619,0.8745112858789303,0.8416204157615014,0.6345305591943764,0.7916926779820495,-0.7308778314095723,-0.7644857009910223,0.2483599757968404,1.2008456935907348,0.12586550705294694,-0.4504749203155391
2001-03-13,0.15268553877885094,1.0191907838471412,0.8241973662007158,1.1081831432575642,-0.09067977700904845,0.06405985138725581,0.6018990963291856,-0.6710789249707592,-0.8475612398340086,0.5056222445738375,0.6190747359684439,-0.025991739217864202,-0.5726501804273544,-0.8288609480435827,-0.3325998449532989,0.255419335987297,-1.4549675502231312,-0.4504749203155391,-0.32897844528962644
