,EIG_a,ER_s_2,Kelvin_s_1,MJO_s,MJO_a,MRG_a_1,TD_s_1,WIG_s,CARIBE_u_1,CARIBE_v,CHOCO_u_2,CHOCO_v_1,ORINOQUIA_u_3,ORINOQUIA_v_3,PPT_ERA5_1,PPT_ERA_acum,Tendencia,Caudal_antes,Caudal
2004-04-06,-0.42059561361576736,-1.8480400513543573,-0.5285995308584273,-0.0483015744406298,-0.7057726726614201,0.33993024925869114,-0.34406505362327167,-0.0267673942601253,0.783054629937716,-1.0196960494636402,-1.2269276627816696,-1.0811464345097066,0.4703586863852174,1.4009166466815701,-1.4334912473480885,-0.35063770170645514,0.05850842907576421,-0.6081534300980118,-0.514511722719841
2004-04-07,1.7379862619695616,-1.1492559766334283,-0.08128612450041604,-0.2342616494889483,-0.9243933098929451,-1.7718469399099321,1.1577005549983266,0.47735404628470524,0.11120382645325554,-0.4476914254214788,-1.4095498996781297,-0.26655254988433474,1.2619138115921822,-0.2644031108319496,-1.2796754696387591,-0.37958172545112684,0.09439346026042746,-0.514511722719841,-0.640301569961472
2004-04-08,-2.820896952804676,-0.5168240617857088,1.134040721100442,-0.330183381046949,-1.071209369308245,-0.7136841337575922,-0.26176721209824294,-0.6862592913782101,-0.014207276533597154,0.035057539673979884,-0.3463161845927544,0.5681025395079062,0.8642961020881257,-0.0038982657675905494,-1.1456724415767647,-0.49034065602196547,-0.4654747345210806,-0.640301569961472,-0.5428517074917304
2004-04-09,0.4040334791882711,-0.0180800717216352,0.7733032796218181,-0.4172783879247438,-1.1908369453463232,1.197711334810623,-0.294281192261689,0.5513588232745225,-0.08882471626205996,-0.005811147903845092,-0.12761409420083142,1.2846885443619473,0.5066675765712547,0.6736603116045997,-1.2206507207565092,-0.7888884974804176,0.5656158982456683,-0.5428517074917304,-0.9345900243510653
2004-04-10,0.7298409016479304,0.3374105056982696,-0.5016401571393718,-0.4708351711040673,-1.3755334461456088,1.3828249367387015,0.2537543650126656,-0.019603428937694633,0.5569239438284346,-0.2640378604477439,1.2369100121940864,1.2092441536532301,0.2025228540249507,0.24104429879482125,-0.3053307554352994,-0.926799866607226,-0.9106119510209055,-0.9345900243510653,-0.602675808774267
2004-04-11,-0.9537808584186924,0.554780391172627,-1.504235264055173,-0.4980496520409653,-1.3967261440605316,-0.40555495190729035,0.2943441257601189,-0.5991910459050417,1.0079400715885283,-0.14100537875856436,1.1559503242083182,0.9185174597280088,-1.230129068879026,2.013506699148977,-0.5892725388350952,-1.0386254294522737,0.9531158224192112,-0.602675808774267,-0.822879729971154
2004-04-12,1.7522992247698927,0.6722747911945275,0.09324263825940733,-0.5071261444702372,-1.3621077459033095,-1.1700189721285317,1.0918093648668674,1.0233952606870067,0.9273240661992449,0.4693404061107636,1.1671265298702393,1.1459139447372015,-0.8816070920687633,1.052682962572833,-0.20289195908173874,-0.9714325495393279,-0.7473330194290307,-0.822879729971154,-0.8362181828159958
2004-04-13,-2.454329814074541,0.5898829052070875,1.411830238083665,-0.5363551323616135,-1.2776523948474374,-0.327170156359809,-1.2426278769005632,-1.1274591499259599,-0.04319523712836808,0.0018499133636825798,0.5725560320345291,0.236352965672605,1.830418252330992,-0.28445790922523334,0.5420712777178908,-0.7697015159357183,0.17611944674297061,-0.8362181828159958,-0.9846167953505746
2004-04-14,1.6707853659230019,0.3751392983555684,1.1949561734342473,-0.6023323123998106,-1.100864528000058,0.5244816460649363,-1.3533064440744373,0.9520069751356316,-0.5018008356259754,-1.0214450290063302,-1.1949268365442849,0.08450100864903949,1.4879687006928115,-0.9228407826877782,0.2693338838111547,-0.5490537864848014,-0.4713555643139506,-0.9846167953505746,-0.4112124159140095
2004-04-15,0.43431769151310173,0.3537314323080393,-0.5735296351521952,-0.5672819672851965,-0.9550041822211053,0.3253654514032073,1.617854713149589,-0.46066287882849616,0.3191209878145275,-1.8696539628121878,0.6112299600543464,0.3131868501406493,0.9583423555237477,-0.45633123315133084,0.21741998956013417,-0.5020358107123066,0.8954855881144396,-0.4112124159140095,-0.7680995580667989
2004-04-16,-0.9646435495883318,0.4199198639110603,-1.0081298699178798,-0.5170066479572717,-0.7868280462079287,0.10755134658152733,1.3193209058690156,-0.2891784695048673,1.6130801250907774,-2.1946711747634566,1.2405189747055672,-0.5312791537889388,-0.32027140071956434,-0.20559768276563833,0.9401075978034793,-0.4643369417492579,-0.6357320959899204,-0.7680995580667989,-0.49902767093257505
2004-04-17,0.4970963239116128,0.5781622043603817,-0.15362479957118957,-0.46186421554671236,-0.6154378668835129,0.11199542845957067,-0.3540727836296922,1.108290279474422,1.6653902918997792,-1.8824917184155865,0.25392216285829955,-0.6833588939764633,-0.2261491904671271,-0.3473972225075504,-0.007414480919099978,-0.5229535485764917,0.29355773269606367,-0.49902767093257505,0.902483254595571
2004-04-18,-0.6682060942060546,0.8367584747724905,0.4777347755723903,-0.3899505749054571,-0.43843425653296875,-0.2541418742101617,-0.5286834687205072,-1.4205576281496146,0.4505214675634629,-1.9142757941876059,-1.3154635313271827,-1.0408384814076805,-0.3692923628091129,-1.3855043891509804,-0.9588324481965766,-0.7230102445547149,2.6254008040868984,0.902483254595571,1.2672254367786477
2004-04-19,1.2091424712171037,1.1719754559204596,0.29672751178609846,-0.31740968535363256,-0.2662018043038439,-0.2846126307510162,-0.7114012238300265,1.2625624131307935,-0.3134565813014803,-2.3156548659751905,-2.026722990907739,-1.3605221356379875,-0.8481698756298566,-1.6466853242234587,-0.8708607055970837,-0.6293890379093228,0.613394412296586,1.2672254367786477,1.613302092554393
2004-04-20,-0.3299007136021866,1.1120488801916868,0.9409460449903335,-0.23490723592209795,-0.10685359462721442,0.1470540827909282,0.19235772602441753,-1.0558280531772604,-0.3544032095360121,-1.7766348516005277,-2.047105328487913,-1.3025297475195503,-1.5831151028947772,-0.7798734927622062,-1.0483277609468626,-0.6184842960236708,0.5441438272219684,1.613302092554393,0.8804402434901619
2004-04-21,-0.7570311855284865,0.3593705423214241,1.0807670279124462,-0.18299973132517153,0.02824034358193215,-0.3297055732003363,-0.16218305591396864,0.6943358330258348,-0.12742197963835736,-0.3921477344593181,-1.6851147945518203,-0.7878530009717691,-1.5000349791237129,-0.9018261925103344,-0.2432748360194489,-0.5127647498458696,-1.233982044366633,0.8804402434901619,-0.3711088116220037
2004-04-22,1.0488657856528145,0.007761020382489786,-0.7284549507421448,-0.0836041283146586,0.14165931738794435,-1.0742186169389443,0.2567044712956861,0.1840439596571456,-0.104565192027625,-0.2015631116759144,0.5990304696877575,0.30479295119676547,-0.37059877245778344,-0.25878206575896756,-0.5424652703036564,-0.40390704697246405,-1.7990797189395542,-0.3711088116220037,-0.10341517117938209
2004-04-23,-0.5860012826963905,-0.15259789333950635,-2.1726149439334512,0.021511063334550797,0.23728197357299594,0.48873045589708153,0.8547311588864812,-1.0283607522741172,-0.1626764842345326,0.1117374491999297,0.7364100026049751,-0.014599898100811784,-0.37659278608415675,0.9268505604118007,1.5037217938993792,-0.11367321902928045,0.3613356521142096,-0.10341517117938209,2.030472792122849
2004-04-24,0.056674590278864186,-0.19058962580067335,-2.07140697603558,0.14839238178854222,0.24842601503311867,1.7581408550711166,-0.26318427325639787,1.3346051876771199,-0.2605271286774805,0.3522071214368219,1.4199257070899367,0.8141030064051321,0.2516543735350819,-0.26821567534521806,2.662577092899142,0.5178115050814036,2.5165832612111996,2.030472792122849,1.8202332273934683
2004-04-25,0.5065461162488574,-0.11123429064296046,-0.8865836424140253,0.2555267370203247,0.32173210965996496,0.8157091623336244,-0.6087498738623079,-1.3334529526695384,-0.0055026556877887925,-0.07569915129501646,0.23566665386315336,1.4288416095096617,0.4374366565073908,-1.4127925888318686,-0.95687434168503,0.4178308080743294,-0.4425390044660461,1.8202332273934683,0.7498167799502616
2004-04-26,-0.11511258136775651,0.16861989456133594,0.5766635324545955,0.3057859452678185,0.35668323810261393,-1.7540015765899688,-0.006524121585096787,0.9485905820944416,-0.002225296801339871,-0.4320205564932702,0.6640430111037803,0.5139828081190805,0.04153625525001593,0.5512636122394683,0.3736187451195178,0.38809570296515217,-1.7118665372648993,0.7498167799502616,1.2842852497979476
2004-04-27,-1.0639955943354278,0.5785229473331563,1.9658421533222923,0.32682332951265886,0.41580700882901944,-1.5866851204651073,-0.21362644658827273,0.14134037254271672,-0.3233936762250259,-0.21783231262117042,0.09535045065679844,0.6886895952766321,1.5086160069142958,-0.13498593582265395,-0.8758754491561357,0.20689407329762655,1.6599519985130409,1.2842852497979476,-0.08286457826095324
2004-04-28,0.7812383013703812,0.8464681103746281,1.0275189888219054,0.3767491395769419,0.4494698648352112,1.1277140161415946,-0.12747273291099484,-1.3266508673638784,0.13654744831224866,-0.14151970627000232,-0.09597533267447671,0.33011714983053053,0.8907881467896226,0.4157181563676021,0.15401758318734188,0.17471255476408418,-1.7325259721972863,-0.08286457826095324,0.8872879883414018
2004-04-29,0.49730023184003364,0.8143431862191964,-0.013299829605204616,0.38424757655611996,0.3109881761926203,1.4072052921022988,1.1296622456493153,1.7154305882599035,-0.5700332345898558,-0.9045042961427431,1.1096465254957817,-0.17604319926583398,1.2110499219893722,0.8337151891574897,-0.5157051041065235,-0.056933399475478416,1.411486339132224,0.8872879883414018,-0.09331265924373072
2004-04-30,-0.9018915870837975,0.5978644308828728,1.0498052042911918,0.375859866086808,0.27042298403812703,0.6790194211626882,-0.43318256218373213,-1.5352491128637948,-1.77802481724812,-1.1856472778309817,0.19661955823596095,-0.704922420894528,0.7503713478168827,0.7643689945824103,-1.3359988579517308,-0.23914336232410616,-1.2148784975751066,-0.09331265924373072,-0.4105473227519669
2004-05-01,0.11958659537314084,0.21649751751734195,0.9061060799638015,-0.24139112422824635,-0.5256437083636639,-0.5470029033880363,-1.3444532359108983,0.7472214075395219,-2.049115565474443,-0.5003401836046945,-0.26840191573598854,0.5094542076710997,0.719878762011448,1.1173898100338637,-0.17207746378385871,-0.13290638824857823,-0.3803279202066411,-0.4105473227519669,0.13855538282300242
2004-05-02,1.1324384069551257,-0.374751224660409,-0.13337161320451704,-0.21682058044788344,-0.7164532627727581,-0.6497107425898022,1.136459746415373,0.026337056674587304,-1.427794446595496,-0.25827137498650937,1.2318544261418303,-0.11583097198379898,0.4556637685553165,-0.5683695797981113,1.255862655286252,0.22538704082143485,0.7706817036959752,0.13855538282300242,0.1349098058668476
2004-05-03,-0.9568515307437413,-0.9394181689621182,-0.03421340589353791,-0.1939865276827953,-0.8478089841892166,0.10279797447824247,-0.6421422384604506,-0.6498793566010316,-1.1760333264278273,-0.4174491200178297,0.9357079637177875,-0.48811814160411554,-0.12709225487971887,0.9588334250312858,1.4032459696126167,0.642327695001733,0.02022729786210572,0.1349098058668476,0.18640057597995408
2004-05-04,-0.1769254009023172,-1.2622507670538183,-1.0459726361984714,-0.163658066855941,-0.9502973301129715,0.36231213678792024,-0.6598367949742975,1.0481971096566294,-0.9112774543520391,-0.4661300410774068,0.5168447315924577,-0.02891981284268457,0.2101270262906799,-0.21337355834691918,0.337365373601153,0.7868673486661297,0.09728902329000834,0.18640057597995408,-0.20532920054091006
2004-05-05,0.7664139846665978,-1.307881646253797,-1.105605773813881,-0.1654427435213259,-1.0574245891553935,0.4764266419490875,0.4540301472937402,-1.3050147812546484,-0.25927969539498863,-0.5833033384731781,0.9873379109034487,1.8437217847269145,-0.08413027848256802,-0.7621592217870429,-0.11123451079375092,0.7944734156567718,-0.4324957085782753,-0.20532920054091006,0.14037758142907575
2004-05-06,-0.33345846829813236,-1.2296249102492753,-0.8578283708571737,-0.12452555013726707,-1.1054687148286826,0.23959850918254436,-0.5958068414149954,1.2934938204885444,-0.37654692378080296,-0.9615448642286128,0.28428635201100794,0.07381158183452075,-0.12756607175483392,0.23952541402770253,0.45315488247747043,0.5441375457213612,0.42958463886531517,0.14037758142907575,1.4643415371186521
2004-05-07,-0.7375912788127069,-1.0798641214910178,0.07664882539131153,-0.09940861351363321,-1.14768714495779,-0.23977678698330554,0.9939361479310035,-1.1090269149234437,-0.44777518189469373,-1.4578983015138642,-0.16343796707115435,-0.5361233178185086,-0.08287060598800156,0.9976092037812007,-0.19690472433422962,0.0434553447463561,2.042802939379409,1.4643415371186521,0.7577664236799921
2004-05-08,0.9771334966809604,-0.8080458084268135,0.4525378049752694,-0.05939534560911237,-1.162381598217432,-0.7366723271559548,1.5885483527105055,0.9514759598732009,-0.7075301093247194,-0.8570688895201587,-0.40427588756664723,-1.5125181878640206,-0.43727641606937645,-0.08993893347833064,-0.9468065360622587,0.0496818801221917,-1.747751301777671,0.7577664236799921,1.062405620899648
2004-05-09,-0.3497670379147493,-0.37052549537319046,0.18167383550589264,-0.1047369363416991,-1.1655152712306975,-0.3162038730996646,-1.4936081709789706,-0.7501411090888169,-1.2510923382254875,-0.7098636321516681,-0.13957770819724874,-1.0984765633451694,0.9370066126195116,-0.7044606815817381,-0.1540559980715871,-0.03571259720285836,0.4567593710277152,1.062405620899648,-0.5488132255070111
2004-05-10,-0.6960406682977329,0.02264964012574303,0.2716044991501328,-0.06985745500485259,-1.13102685197425,0.3455245091093267,-0.7788673222502731,0.2738859067507396,-1.5718499872209977,-0.2766887146191858,-0.04315809123385858,0.10159450627495148,0.5840900530973586,1.7842170808559379,-0.19483655233585986,0.03903390626765861,-1.594365260426747,-0.5488132255070111,-0.6787689009699175
2004-05-11,0.7356529898269318,0.16217576481316381,0.035952670820068915,-0.03482364102473634,-1.080858859270366,1.1030260569593755,0.8139567340136299,0.4215333809474836,-1.4568619323828027,-0.09505594525626408,1.0383771520354539,0.6744033234432629,-1.046411196546709,2.1780585863994997,-0.12486074748664137,0.005837888584264208,-0.1755034901070483,-0.6787689009699175,-0.2539476285220205
2004-05-12,0.4020636023888391,0.08669665690089157,-0.825873925292417,0.017634785964521036,-1.0321110702864906,0.04233220243121077,-0.3360544785706638,-0.6129939848956978,-1.1722059248362193,-0.6883485676625379,0.6653597298280753,0.025118461306637113,-0.35197832834128084,1.9626241981380304,0.12100062537630756,0.08882666503975992,0.25360792716375624,-0.2539476285220205,0.3157447118763787
2004-05-13,-1.0020963036927735,-0.1355705525191135,-0.3304154055367843,0.05860154711051317,-0.908131923569344,-0.6953787609006413,0.17021790465609216,0.3873411888522969,-0.8390483055259953,-0.11048865323800038,0.19141995007321416,-0.4856705766781498,-0.4540328939456986,0.9646087772125297,1.8320350195297253,0.46171112726392705,0.7650611593267764,0.3157447118763787,0.41972500974263593
2004-05-14,-0.507104594293902,-0.4219851888587575,0.4712974829164218,0.10343707437133373,-0.7335988062057346,-0.4855070758050203,1.037497034963538,0.06336332130448137,-0.860331593271842,-0.0461525114169539,-0.09792253849940162,-0.9488305274341899,0.014054524891933297,-0.9675418886068502,0.39263889044848904,0.5563087171828931,0.25737571213267285,0.41972500974263593,-0.006964816692148841
2004-05-15,1.8049606367074673,-0.58517688901467,1.2739193941128046,0.20810545403308617,-0.44811983753058865,0.40866506787922957,-0.3316252184821906,-0.7108860153801133,-1.1489505103748834,-0.9205423212632773,-0.5327743822259418,-0.9984605590623187,-0.9852798392379123,-0.4118342357681989,-0.18955738282942747,0.36339598695889747,-0.5775023000113241,-0.006964816692148841,-0.07945352924882912
2004-05-16,-1.6638938649935153,-0.5073664230293392,1.1108611046552597,0.19992526165561716,-0.2225521269739896,0.7651654640703349,-1.537220090604915,1.5216809925654127,-1.0026565258050264,-0.9056796185445557,-0.5061998186984746,-0.23193697242413522,-0.47864429836428896,-0.07043410723160527,0.22567782080975846,0.21677581370093732,-0.09402956157895076,-0.07945352924882912,-0.8869277809211658
2004-05-17,0.6529759900986222,-0.05850586390607986,-1.3846419140362718,0.23032758667434503,0.03306737958000169,-0.1765498620784689,0.04517549116200574,-1.5808860347351685,-0.6687498872773351,-1.3407346591306395,1.7672376552563178,1.6783007171070279,-0.9605861008291195,-0.5505907737842543,0.91311555049679,0.255063623777354,-1.6702637618504843,-0.8869277809211658,0.8805520009643666
2004-05-18,0.20603672182980276,0.5149279935824158,-0.667941279716758,0.29754309286235514,0.3157799103893045,-0.6738544311055172,0.3739137804580733,0.8421670121512903,-0.6807190779851472,-1.992071023680276,1.0406316470289445,0.20645969837871703,-1.3464702256606222,0.2364202779609939,1.155398947906831,0.5360669952712173,1.984006901120956,0.8805520009643666,0.30434037602320957
2004-05-19,-0.3823499431794856,0.9751318325586681,0.259660502682433,0.31860975677094383,0.5082947171384755,-0.13246534924932016,0.4400958403404941,-0.3343840727733753,-0.6874454731231455,-1.7791212150933966,0.530590025858276,0.017144172265305655,-0.2569002501690585,0.2122225977944949,0.507753559436647,0.5956873443167648,-0.7850306982555051,0.30434037602320957,0.33477026130992493
2004-05-20,0.34366561749193164,1.2446769777355882,-1.506147459146189,0.34487114668330887,0.6523420742083322,0.3901696691893647,1.3825428659261492,-0.025017140162425778,-0.331587178142861,-0.8281208299905681,1.490437004385228,1.827185172743051,0.5454266499084344,1.8864349094687647,2.112229496946616,1.1083186594138195,-0.13834123979227203,0.33477026130992493,1.1387759295217794
2004-05-21,0.10714679672058446,1.3781572294077207,-1.6166204549968988,0.3244440389020883,0.7768327735692964,0.4655972770757175,-0.16813394881429458,0.27851447588298306,0.21515006358037753,-0.8692513052547284,1.873239647056983,0.9573608640819999,0.509618303628331,1.4160092399179882,1.231748556644902,1.5736250672643854,1.7317648306711926,1.1387759295217794,0.8645097104454494
2004-05-22,-0.58977226197252,1.3923056396858011,-0.5744643059147808,0.27911918417225984,0.8690747442583133,0.16436018117389276,-1.8589474049557442,-0.42061621147976014,0.7835213819363279,-1.284298521736197,0.5096107730010391,-0.4380556330296266,0.34596286933514414,2.170551186892731,-0.07516189298785264,1.5100261440052085,-0.4452536645275652,0.8645097104454494,0.35612171804383197
2004-05-23,0.3255771145430596,1.1389364569369138,0.6383784821752795,0.23748836802602438,0.9502033940316912,-0.4731827073109968,-1.0754326676025314,0.4537605471033409,0.8769651719441773,-0.1444795960613849,0.5802081920494885,0.7008529161449446,1.2237537513642982,2.2863666618492453,1.6994030218071745,1.764330250901821,-0.8774624572047386,0.35612171804383197,1.8426409331916596
2004-05-24,1.0749285224128002,0.6173563352933701,1.7265368745780822,0.1773772704715697,1.0050472787200555,-1.049469183976679,1.8392364704764035,-0.3963355041483893,1.8791214853254323,0.6217676210580296,1.1281434249937023,0.8735402182913541,2.3418570235766656,0.6937574264592444,0.057106075334800714,1.6284670122914173,1.8817606229995294,1.8426409331916596,2.624238221534082
2004-05-25,-0.9332804110589511,-0.07375571021087779,1.1057683122264805,0.11701035227716383,1.045675174757471,0.09122427791941635,1.5004465230326862,0.20576508645762606,1.7676322389754542,-0.7127150784900607,1.2441761594083267,-0.9656693337048806,1.6373825826608173,-0.4731466893643653,0.29935209236671073,1.5827795668086377,0.42313312910514395,2.624238221534082,0.8766525980821447
2004-05-26,0.5276528200843048,-0.7173200220633774,1.047885165652453,0.036467467114902924,1.1613167641716815,0.7960225599613534,-2.222297770010124,0.07879369613842793,0.691721073987202,-0.3730783564008736,-0.7469626021861642,-2.0705839245818747,0.9823215181368361,0.34598586716289936,-0.9129108895260751,1.0816451446133688,-1.9059088241638136,0.8766525980821447,1.0814180507497066
2004-05-27,-0.14101484935000322,-1.2810079090187203,0.9142730774718708,-0.02039046744231258,1.1750792632271176,0.4982435611010961,-0.7036140560092596,-0.2435281281768137,-0.5461992351700744,-0.4923138407207964,-1.2719097144840341,-1.1213814904043806,0.21611164893329518,0.5845270680236814,-0.6249907284336371,0.8945653872547178,0.174766907291963,1.0814180507497066,-0.0059281776554699515
2004-05-28,0.5608863211283859,-1.626960212708726,-1.0896694537622946,-0.05253289119022433,1.1417099526111787,-0.3227478381779129,0.3831528659154849,-0.054969960656885,-0.8214221161923088,-0.40918492228092235,0.06536339315939388,0.7329881760806212,0.05117440817822497,-0.14747936069592457,0.03321106809540649,0.8779661325158479,-1.2123045063272997,-0.0059281776554699515,0.14484403717501587
2004-05-29,-0.734333029443737,-1.33336634369844,-1.4885023188351802,-0.057212270032817994,1.1031976949916422,-0.33212020665908704,0.5639494499916344,0.8238446618397853,-0.42638272192249516,-0.42793407163187075,1.8170878108015742,0.9567116041204494,0.4419697338394608,0.11269460148310079,0.27415752139343047,0.8601579112210918,0.4956070228468982,0.14484403717501587,0.8818541740197218
2004-05-30,-0.4645761407311384,-0.6893677710040975,-1.0183893172314715,-0.0938694698586494,1.042669298617153,-0.29963320012522054,0.33508304514296494,-1.6027317341354625,-0.22140348291224618,-0.6083841386741342,2.176236020856246,0.15866534203109547,0.1301192384905158,0.08204859391552333,0.4705483206714771,0.8220932672159901,1.1393024756560524,0.8818541740197218,1.0471612697667458
2004-05-31,1.8542108802415187,-0.14853301913588146,-0.27225614818881305,-0.06747520774866597,0.9577563844126589,-0.231952584661328,-0.8573885153057289,1.905603370759967,-0.5187250665936908,-0.3513634961226165,0.1957788329538253,-2.261527723330209,0.5747829358312764,0.3315793793643859,0.7299879974625422,0.6718980299682679,0.47209367989696943,1.0471612697667458,0.3220919888484014
2004-06-01,-2.0601251251489545,0.24415434909441408,0.46326284394302963,-0.08720903819752937,0.8254299792693233,0.1531876557870709,-0.1531873943145237,-1.679620074978513,-0.9177019801223113,-0.15379545779114343,-1.02738200758982,-0.6091850415289016,0.7226184681743796,0.6178825470919211,-0.7574992500496798,0.4783573953268629,-1.4657373996469465,0.3220919888484014,0.8831024350390854
2004-06-02,0.1066333559751549,0.541059717209435,0.0810539415828512,-0.8559241641689528,-0.6168744255835809,0.6126863907071858,-0.34121433002564466,0.8850537509939633,-1.37866777946159,-0.5339762452920627,-0.1680906012873739,1.7074485255615648,0.5673719710600229,-0.19962215455695734,-0.4403030146915005,0.12069248346524485,1.4984280471499434,0.8831024350390854,0.5157610353632147
2004-06-03,1.5828857913669216,0.6829015949296965,0.23400950936191395,-0.8704880495767988,-0.7747978978369149,0.7112337888684296,0.6107520251772972,0.37745573270916516,-1.121068429889378,-1.7504372834187805,0.6621310627395507,0.5916752614839208,0.596846811596802,0.20158524609682663,-0.20525595796051574,-0.07264618353219762,-0.8119238351022974,0.5157610353632147,-0.33584965873445466
2004-06-04,-1.9008191163113612,0.24862973616031278,0.6625598080468547,-0.8234592594995779,-0.8861614425670726,-0.003516889248556944,0.895608854281672,-1.3550708529595712,-1.07026121860167,-1.7510828042759337,0.1304149664085997,-1.1334229091923718,0.2639741142779033,0.7275578210860233,-1.2883541182357803,-0.19316468962127506,-1.1561119742398052,-0.33584965873445466,-0.12224696583127377
2004-06-05,0.536933384740254,0.10171742469568866,-1.4134948170123864,-0.7492958257584263,-0.9804638840682558,-0.7512192290681816,-0.47364245671683053,1.505172145172023,-1.1991909427690195,-0.796985963617859,1.1933449546336996,-0.9572971239807748,0.851302553273458,0.21085837047063186,0.9830376430556039,-0.34588359505269967,0.40065519738752303,-0.12224696583127377,0.7025561884532566
2004-06-06,0.3421666470099846,-0.14347239300918924,-1.3252345364520406,-0.644837507771999,-1.0552241612574251,-1.0546078838909987,-0.5663099368879277,-1.0660959712805302,-1.3362124452787527,-0.4034431399757585,1.5681383033203011,-0.04167343791950194,0.030741898520737873,-0.23862907081518558,0.4073241977239587,-0.2899506174511126,1.2808527160605758,0.7025561884532566,0.9494605326912233
2004-06-07,0.23675626616089326,-0.42281101431902585,0.7550066364788003,-0.5146012611707952,-1.1016457177362162,-0.06159509817553167,-0.4059490158547827,0.13779881599729152,-0.8372416411678908,-0.7841902724474623,0.3887269303505061,0.9392221669673583,1.0077650476788125,-0.24342190168425834,1.0981873676626857,-0.13980813066747813,0.08329919856687247,0.9494605326912233,0.2443487006931356
2004-06-08,-0.8816522789362035,-0.7169512678421908,2.0022059901832034,-0.3388301763942525,-1.0822388001844319,0.8693477425493893,0.9296904037823233,0.6098880285244254,-0.6350743292819647,-0.44439970175130833,-2.0418205798369327,-1.3106851483092183,0.15259592241623415,-0.18897730517867975,-1.2582977451076012,-0.15495717929095446,-1.2425076547068583,0.2443487006931356,-0.265731540646574
2004-06-09,0.5187907788974562,-0.9220874572823087,0.31906411745473073,-0.14837584800429895,-1.0499822719717384,1.0523914025091032,0.40412096042062184,-0.25073439678322795,-1.0662933557835774,-0.3664316658357789,-1.4853830367020033,-1.554164107771445,0.5066946992970152,-0.7536532082717172,-1.0943323850795312,-0.16815303391503789,-0.6122664178728037,-0.265731540646574,0.050992791362653535
2004-06-10,0.36390799399245505,-1.093555425812583,-1.0707566016133412,0.10946273804579074,-0.9988363262440875,-0.2328922757226636,-1.8245011498385635,-0.7064331594217502,-1.7030490030068541,0.24641085740179347,0.6658449527065678,0.034505265177525446,-0.6725193495085349,0.6127521036291076,0.5914703382513937,-0.10687684794237964,1.0048904923940547,0.050992791362653535,0.0708374937611699
2004-06-11,-0.16873089394651275,-1.1230014120151808,0.17305537078035832,0.3456785385310169,-0.8220328739906164,-0.847448229014521,0.8752005497617427,1.7177363462319346,-1.3064917934478009,1.1725808892057745,1.0996965087950605,0.2035637213211351,-0.9316593708904104,0.2171016714899265,-0.6050970907618692,-0.30118848111040003,0.04046375144006973,0.0708374937611699,-0.5996501428470571
2004-06-12,-1.0274594938879955,-1.0219826295507948,1.3902485107309015,0.5532944551472241,-0.7190931081654822,-0.054473854555999436,1.8101376703049874,-2.324878501976123,-0.8412730861410778,1.5218293720937706,1.0212429249968837,0.10793689486262423,0.28982661129667653,-0.15803894121232087,-1.5831934765868048,-0.6818721446303586,-1.2405074502193858,-0.5996501428470571,-0.7417533449045282
2004-06-13,1.333839367395962,-0.674754225379467,0.24077845606008152,0.7620993463970304,-0.6306727161808815,0.36291536063949786,-0.4825178309697345,2.314979565085046,-1.0694602435807752,1.2945155268304738,0.16758521033096183,-0.9678708720205966,0.5876012126101056,-0.6913103910503744,-0.9242927587545517,-0.9889455454733428,-0.18338846147351623,-0.7417533449045282,-0.36935021328846307
2004-06-14,0.002458972455954123,-0.13886323781499804,-0.14763641299196786,0.9281801211393225,-0.481533497985202,-0.29389949610526567,-2.110351152118948,-1.787957991939921,-0.9976857368536165,-0.23655963209881445,0.14138354597813566,-0.13225399636042195,-0.614542965709985,-0.1276412642908015,-0.29750786757927955,-0.8173514813221963,0.9409554705774686,-0.36935021328846307,-0.42978617854602075
