,EIG_a,ER_s_2,Kelvin_s_1,MJO_s,MJO_a,MRG_a_1,TD_s_1,WIG_s,CARIBE_u_1,CARIBE_v,CHOCO_u_2,CHOCO_v_1,ORINOQUIA_u_3,ORINOQUIA_v_3,PPT_ERA5_1,PPT_ERA_acum,Tendencia,Caudal_antes,Caudal
2014-12-08,-0.6396661599491934,0.3898318218785477,-0.028825091015416016,-0.13121405667249472,1.7729175097502239,0.5286534187951644,2.275507405487642,-0.3187119693458883,0.9827481668589986,-0.1368989759125795,1.0910224644073714,1.741976411841252,2.4617781417810725,0.9361915322954202,-0.046273508421369174,-0.5021738883752515,0.1114696046909549,0.08522663844151576,0.14797264402909346
2014-12-09,0.29920618025105905,0.9764601434899601,0.14517666607942176,-0.06022120568189681,1.7367486919349835,1.471466074114879,-0.9662401602815914,0.0891476891631107,1.6510560235749507,-0.49864490951707463,0.6171337426739355,0.28847521764319733,2.0082804398773595,1.0751639689793264,0.7765604317066455,-0.3900113772165367,0.18251304602875634,0.14797264402909346,0.3160886773252359
2014-12-10,0.6406764813062769,1.3415987132196108,-1.021985578667506,0.018391738722152395,1.6525350403346812,-0.22695521895257,-2.062633798339452,0.37232646328225866,1.9490189072854132,-0.9898077088525676,-0.6715373961984162,-1.4325596821085609,0.12617141305885082,0.35849509608723057,2.3904992725628937,-0.09645890982383665,0.4445546792822292,0.3160886773252359,1.28116191331921
2014-12-11,-0.7782789265903661,1.2976621314825156,-2.5337694290828594,0.12070311888812682,1.5070227895782122,-0.28263669725719387,1.3066347281316208,-0.6771252339096414,1.5775341070476636,-0.6276552864233551,-1.5842555364001556,-1.9762923809461523,-1.2661144602959644,0.3323632982869656,2.21554439471717,0.24610439146954208,2.271882531683197,1.28116191331921,2.548535108523818
2014-12-12,1.0289667976413406,1.0414338274870576,-0.5616920247456997,0.17739930233264983,1.3950347191621157,1.272085368508939,0.8937113160961845,0.5940833776940938,0.635458791667264,0.43338117625130373,-0.6806243430235356,-0.9161487094113705,-1.60171032552815,0.3059685082461662,2.5715105320894676,0.5847547743818401,2.197083734277397,2.548535108523818,2.300192603097578
2014-12-13,-1.3131667644137623,0.4804109533945208,1.7152382115556641,0.23902893193807645,1.2507871838640343,0.24201285081291896,-1.575653063616045,-0.3400754817015758,0.012640461046774394,0.17647267062863012,-1.1040120610512298,-0.5264087949326071,-0.634561644658838,-0.5554044168250405,0.09455617995070117,0.7270710790845422,-1.0347656093027064,2.300192603097578,2.0895304586271815
2014-12-14,-0.12971657657178123,-0.2912422507372307,0.13636006516670637,0.28758292590565004,1.0814899758820449,-1.5018292391445762,1.102217272720536,0.08050956820338415,0.648975916664699,0.8040832430060614,-0.5351612636928529,0.9669060158117733,-1.1308434606766262,-0.3007682552822496,0.45730313963107766,0.804752407759851,0.47225916699217096,2.0895304586271815,2.4507022359992514
2014-12-15,1.898924216374294,-0.9482455747782167,-0.9932679024659394,0.3154295848620274,0.941906777368658,-1.6917427624133907,1.3350728198995478,0.10497132518730946,1.5242197292692041,0.4244236197755171,1.3046617439864894,1.1282941314155515,-0.6297013073045716,0.23230482310737868,1.2585287258465048,1.0163355790779975,-0.010515167504279563,2.4507022359992514,3.0451480644324964
2014-12-16,-1.7633576877803545,-1.3001347859143835,-0.31685860326782594,0.3403350576329174,0.6963820625583796,1.239966360038614,-0.9889914208670817,-0.18955017116558526,1.533649772909946,0.8757334085353433,-0.15581653177929505,-0.15787644571190015,-0.17212299261299158,0.5373507102983133,-0.17726942061938122,1.0768522962951523,2.5859419298621997,3.0451480644324964,2.790834283602313
2014-12-17,-0.7779528234095885,-1.4118949011072432,0.7300399889093597,0.31611135405206964,0.4390369613192731,2.1466786590969837,-1.1391134684671627,0.21029096986643908,1.4281061735445006,0.5751867993567575,-0.7935907616542964,-0.6522404978741259,-0.09885765942070401,-0.13679687123278175,-0.2894327596235562,1.2308221477167864,-1.1710317098443004,2.790834283602313,2.5225184684706354
2014-12-18,0.32758610763256457,-1.2020602368858817,0.7882383621942939,0.3339981658805697,0.09479249352884718,-0.06590261813221202,-0.39200428821965894,-0.14339897757392508,1.011549929871254,0.30472553767700944,-1.032518615693253,-0.43998690913795063,-0.5481151080909819,-0.5765960817402194,-0.9658759101431256,1.1400859105829895,-0.9267006696890677,2.5225184684706354,1.8722021904868709
2014-12-19,2.6793070015024316,-0.3354525206733361,-0.4429086477723788,0.4455720029100393,-0.38457243851578593,-1.7354870748591662,1.3329762751613168,0.054627238220419524,0.18436437702530895,-0.09062804602226363,-0.002410126079753655,0.8073555257639269,-0.9070753093152918,-0.12133633459253232,-1.2571343031584474,1.0585928901258628,-0.5032234976233564,1.8722021904868709,1.4968204526283473
2014-12-20,-2.3383562266958537,0.5783247869169388,-0.20791546232971633,0.37876834691239675,-0.7405392634836984,-1.7842504047190397,0.6306786063143073,0.06091267930308193,0.05729702568888826,0.6922682428706353,0.35449964065586886,0.3842983579788835,-0.2679687764001232,-0.008435440383945633,-1.1243305649407387,0.82267814306279,-0.7438016592531895,1.4968204526283473,2.6713104972018393
2014-12-21,-0.5571228787954607,0.9906468198067596,1.0703263980849356,0.37355791164209173,-1.0653226319455449,0.7435230295020275,-1.1016634625305655,-0.2169290004215396,0.15304075974577486,0.8318552910611404,0.3922554425731055,0.7836365488439665,-0.10527779296038096,-0.935507579916647,-0.7461833877368445,0.8936339337052815,1.4271100289597247,2.6713104972018393,2.159093495203613
2014-12-22,1.8220342275905534,1.1776469050544998,0.4618860712677371,0.3739674051971765,-1.2744157608603304,1.8741386650959915,-0.5628933190919928,0.36314221790517937,-0.21640217930018893,1.1984568501974562,0.5313905993679355,-0.16025276953933462,-0.27720107939332483,-0.7112981917243634,-0.8781146191199891,0.717175957730794,-1.7911058944277674,2.159093495203613,2.5064600091283773
2014-12-23,-0.018668154883162678,1.1224688520655575,-0.8739959817461743,0.3624221242760051,-1.429742257586683,1.2736611947823242,-0.0371716692756313,-0.4381822656340905,-0.7376433895143266,1.120661691711985,-0.2659134641443393,-0.3134713338463209,-1.6939665436166225,-1.043254840477333,-1.3465828403428375,0.0853972828514329,-0.5300338099935656,2.5064600091283773,2.240887899377938
2014-12-24,-1.3143926480010921,0.7988128472190892,1.1076343647579785,0.34801979560512836,-1.5136065779613392,-1.3972982588035017,0.5488989560930295,0.492149354071939,-0.9196539870133602,1.602028820278748,-1.1597016860596612,0.9682633272992383,-1.1521195330168925,-1.1164498826401166,-1.251364814512594,-0.7344092892946787,-1.0048624490089442,2.240887899377938,1.496398310327608
2014-12-25,-0.47683182145703534,0.21873775419238428,0.5616781166042562,0.4019287194012412,-1.542415463844468,-1.9749701892264575,-0.1108847711080337,-0.1937576669100355,-0.8619122073207979,-0.4111880799293704,0.20081855618975242,1.6658238867573862,-1.537835350521242,-1.1518241504770037,-1.147604657958413,-1.2314455294221212,-0.8614909130056524,1.496398310327608,1.1584987306740444
2014-12-26,1.3078975424134303,-0.4409804749848143,-0.5987686733203421,0.410872092062778,-1.52053048012266,-0.11296197416154907,0.8623219294369893,-0.04291652999124592,-0.31661355012561027,-0.8250510300328706,0.10844578141671003,-0.46267194489529906,-0.6573011831020985,-0.23384228273369687,-1.4670873505488582,-1.3599854728919942,-0.5964823654107866,1.1584987306740444,0.5094417113297971
2014-12-27,1.2691719310783969,-0.957667590618169,0.09787688750003225,0.40288450046062385,-1.5042832895534761,1.2419499551074449,0.7021910267664425,0.21914569901982697,-0.792940831175782,-0.15607239451846955,-0.7995287210759511,-1.0081707182314694,-0.6197410180101136,0.24003260561934578,-1.2515821649863965,-1.524410722596872,-1.0763168716149305,0.5094417113297971,0.3230623630047966
2014-12-28,-1.6162144992953829,-1.2658531785810965,-0.6183097394845628,0.4298010423514431,-1.4663540635868844,1.7239845537742908,-1.9324611080881913,-0.4654509654815811,-1.2030962697661165,0.22942105688715264,-1.0518344570219278,-0.6350052217615914,0.27582762484742324,-0.7875460738871036,-1.2546812874748057,-1.7861291695969086,-0.34104964386088377,0.3230623630047966,0.28303624176131137
2014-12-29,-0.2685034919967623,-1.3592300140436533,-2.1158779694767222,0.38498885314887865,-1.4028645628352745,-0.09017818523951059,-0.5854761358846386,0.791713003912045,-0.5746763598794677,-0.01732929501396604,0.09728363166106595,-0.38202230550512456,-1.1251917720135745,-0.35537538582966693,-1.119545296378738,-2.0147962763131337,-0.2779890623592299,0.28303624176131137,0.2521046328750889
2014-12-30,1.982431176163815,-1.3299006595402028,-1.3486309959907392,0.35315463556745363,-1.3101519194028746,-1.7560697046530114,2.523228229954293,-1.0468567189264053,0.03737602454583442,0.7339632053612929,0.8625992855177985,0.10037659834758537,-1.4559689872134685,-0.3664160987214841,-1.2152351190725164,-2.1726662250315267,-0.15620394354816278,0.2521046328750889,1.0403368252177958
2014-12-31,0.11789831273732654,-1.1159692460904338,-0.590232740712627,0.2860378458570325,-1.2102392716776267,-0.9929344205225876,-0.31043888600431047,0.9973606092979791,-0.1706794204931289,0.20530951700755412,-0.06253521791102004,0.16278244742066628,-0.6806221638163024,0.0691024283820269,0.242370354127211,-2.0533607146754305,1.5634383414673663,1.0403368252177958,0.691181540844136
2015-01-01,-1.1813085816712219,-0.8078744000293799,0.9582763764770931,0.21531560466567845,-1.1356307064060116,0.47500349737468694,-1.305860229225324,-0.787597245259695,-0.010550514203576868,0.35456754064127055,-0.02757025573029829,-0.4748895432166818,-0.06304802140147264,0.25822592960392066,-0.4280391314345447,-1.9312882793263613,-0.41061352328721273,0.9415174271158441,-0.41491434222183876
2015-01-02,-0.06732287890590555,-0.4282620644115778,1.178555859700666,0.19731963786097653,-0.9764615314542221,2.2116972736034946,0.74560889916205,0.5087006367109568,-0.4951709637205485,0.30533270066974383,-0.8601829518235478,-0.9345021570201713,-1.3627246715091266,0.018758784425250415,-0.8075309587487705,-1.8421202808626465,-1.4232411233614735,-0.41491434222183876,-0.18898234691769827
2015-01-03,0.8259608851751069,-0.18727754362791602,0.12175124564326258,0.13691582251593906,-0.8000255260356742,1.0766862002688187,0.08369517064520501,-0.12289525626660174,-1.9048635134774405,0.47504141379228515,-1.5239381348626246,-1.2322343321069824,-1.559182810921064,-0.7228187170211542,-1.111927730414018,-1.9136421392699978,0.888019051960952,-0.18898234691769827,0.001430691774508841
2015-01-04,0.1261856574333285,0.30995759789164323,0.39030488644269457,0.08458716883358997,-0.6017538375624332,-1.704075090697609,-0.9720562430354373,-0.08250262098981753,-2.436743642023265,0.7330670906191333,-1.222835371282176,-0.3566262355152318,-0.8442569761824614,-0.3616829654326271,-1.2247915172562522,-2.0914146906819666,0.6317487470692073,0.001430691774508841,0.08384609957246236
2015-01-05,-0.9875755184807353,0.7323501842812414,1.1030711887137765,0.19721111429372273,-0.3541063519737092,-1.6350772444238333,-0.08780348772682008,-0.0034425834253851667,-1.9916270704024917,-0.1788911632967621,-0.6209977375040928,0.24172741444014875,-0.8425974813807172,-0.3590852545901332,-0.9483631498154642,-2.0412787341938943,0.2713947936275584,0.08384609957246236,-0.1579001185351881
2015-01-06,0.005290950611866566,1.1000287828068525,0.2761834221022638,0.13766195993883104,-0.11716455577699073,0.17546554683184712,1.08389974884532,0.3343328362976657,-1.3693352180892484,-0.38393842210634105,0.5164098448176945,-0.6158068154795435,-0.9010787049699255,-0.8814295989105214,-0.8700181366949948,-1.8664394473363446,-0.3716419818720142,-0.1579001185351881,-0.02653919619328833
2015-01-07,1.053087060762593,1.3763282746938343,0.6365485589942502,0.05842456798598891,0.11232901463557571,1.3507141798740214,-0.06158546710224847,-0.7640129019557605,-1.3018157021073562,-0.038734931986521275,-0.24627519982342946,-1.1538827616871015,0.24319136497216476,-0.0940705204465742,-1.3447897621493201,-1.839192348663313,0.378068799806822,-0.02653919619328833,-0.13168140813296783
2015-01-08,-0.1526787144936608,1.5009676487116994,0.8587903570235436,-0.4259907954775683,-0.2893499494338681,0.703885843575522,-0.925127051079828,0.9825847011223233,-1.0611019533533312,-0.5973687252905754,-1.4869018446954805,-0.7278917962415776,-0.018328284131657935,-1.3414919138985733,-1.2311783870645914,-1.6914124570036844,-0.2677453951396458,-0.13168140813296783,-0.23508642711869318
2015-01-09,-0.6218437458910524,1.4855482885814564,0.10551322872215878,-0.5884996338945246,-0.2299818926587739,0.023912721968685612,0.14530813860755779,-0.6003043066967503,-0.3498715803485194,-0.015985788451491383,-1.0265805733674311,-1.3751444222925406,0.0074332264002624935,-1.0634637554688442,-0.8821781591593125,-1.521678582050565,-0.30581029014958916,-0.23508642711869318,-0.2702806746544641
2015-01-10,0.24025864033612798,1.296464703907609,-0.43484097054301335,-0.7036191888000991,-0.12866504559274453,-0.11646396685149224,0.5464211220513796,0.26087488060269304,-0.5735949439335947,-0.24225611742760744,-1.4450416159595272,-1.4595599789125335,-0.025605314842621164,0.12393053806051943,-0.9218826723547652,-1.4095472025365074,-0.236468114327061,-0.2702806746544641,-0.31360124317020316
2015-01-11,0.191534217770847,1.0349193837026482,0.5708802564681653,-0.8458959240720143,-0.04461511137974727,-0.7489739727169484,-0.21674842532902336,-0.05660308440776025,-0.7574876953324932,-0.024611620035918776,-1.6690293933402318,-1.3380316065682654,0.34577587690152733,0.7600041855906343,0.8348456845503343,-1.2774032877364592,-0.09037591471905555,-0.31360124317020316,-0.2654358498180443
2015-01-12,0.01027326329668796,0.6891008557146339,0.7387310288006383,-0.9847693799150313,-0.0008855433821358739,-0.7670368381204129,-0.1619914920584695,0.12121321576866442,-1.4970443436805292,0.6109147045172079,-1.4575817699596023,-0.5235849922965736,-0.373169924104296,0.22681440766470695,-0.9686809265888748,-1.2647222812407837,0.21026129639820587,-0.2654358498180443,-0.15262273913254387
2015-01-13,0.09368697568854299,0.27099462568783284,0.41353826384015135,-1.1102724057103044,0.09370123121525564,0.3852897341339841,-1.2316769856371257,-0.33262615216329405,-1.9315288142496174,0.913842666544299,-0.993743670262219,0.3169791096011014,-0.8012263600924544,1.5890806351279447,-0.6563688888432867,-1.2878473526303098,0.3607774208275021,-0.15262273913254387,-0.11965873523490861
2015-01-14,-0.4077775281082088,-0.07881499802048472,0.5185536179526606,-1.2118990497171456,0.1830190814430444,1.1663127486435925,0.19595419409024853,0.5750713480020532,-1.2838097137410798,0.3810631855012743,0.2523067628427095,0.4653765121413451,-0.308417921784967,0.7981180585774452,0.20975767277600485,-1.2462836601437512,0.0809775239697272,-0.11965873523490861,0.10809901757204937
2015-01-15,0.02727051405579082,-0.3600554010589616,-0.5513657075429006,-1.272076356730178,0.2673485765725446,0.5629736258064774,1.4964885533141306,-0.5956413410056647,-0.6260590758561706,0.20881919271692287,0.7153083832822406,0.3483541670019215,-0.10146276589691326,0.4598361398592495,-0.4448920225306866,-1.2184560649781002,0.4046576317238524,0.10809901757204937,0.011676317728966074
2015-01-16,0.46928137552777444,-0.5089297679988172,-0.8830326156098978,-1.3891025092630673,0.3538554299886524,-0.8361749069644645,-1.4531370270136583,0.19639030911582583,-0.15428122534027308,-0.2696961191058421,0.17479756404271835,0.8115273071854184,-0.32841017201112854,0.4353269620315708,0.3310199124824529,-1.076139175014518,-0.16437381433578857,0.011676317728966074,0.004068409772066767
2015-01-17,-0.22445927007151906,-0.5858256050692702,-0.016530986311664667,-1.2854393414851562,0.43311883277313634,-1.2994045785350221,0.718680001376898,0.3556928229508591,0.9270667762837315,-1.28643921160652,-0.21537880728509715,-0.2269498425139873,-0.1582831008188698,1.060635074925757,0.1785452019074665,-0.8778632125980932,-0.01261779550472674,0.004068409772066767,-0.15116960876383953
2015-01-18,-0.022001495894771236,-0.6460160587049071,-0.36755774714110945,-0.9631414014063258,0.4957889488008286,-0.26095928300197757,0.2218243637026026,-0.8175460812773181,1.2858805986517754,-0.4469215129874062,0.04594211935771797,-0.4784873684161117,-0.8380578756179126,2.3233299885009226,1.250340821442232,-0.6452097199694008,-0.27907934685277613,-0.15116960876383953,-0.260811128928531
2015-01-19,-0.5469540363488853,-0.7154088855157074,-0.6416802415172297,-0.7361404904440021,0.5730424131882673,1.4814636930319087,-2.7553793348597786,1.1470097365403848,0.930753986062625,-0.46564112740205604,-0.22560428991481526,-0.45983542209115175,-0.9172231976113476,1.1750993231591536,1.086910858478405,-0.4298684236894774,-0.33037072608877543,-0.260811128928531,0.23302490773420556
2015-01-20,0.8073132201668703,-0.9241740140586835,0.44097336434273976,-0.6540941838274401,0.6470653557440129,1.6304465633001768,0.6816445111907607,-1.2731111490398521,1.0287335956357904,0.19588105071412792,-0.6775853852319217,-0.33593724272987324,-1.0103007261079853,1.345508104704995,-0.3049353987222115,-0.3304799919808975,0.6019289167072865,0.23302490773420556,0.035867102407087965
2015-01-21,0.47660777193404064,-0.9865872378738152,0.5355615635486969,-0.45239762891554697,0.9745857310070994,-1.3676863066165337,0.9409827378293272,1.1389997855926801,0.16990008569005507,0.2196556911891072,-0.531561253097389,0.5174734657726631,-1.057587232675812,0.612663695147319,0.015544667410570584,-0.09300487587280468,-0.2651805563629483,0.035867102407087965,0.10902402664356875
2015-01-22,-1.9006824725036275,-1.0460875177948665,-1.3425456335909656,-0.21631031809226603,1.0018443089274576,-2.207782087572858,1.6912239251538714,-0.9991187441212457,0.4157324815871438,-0.7075824473636676,0.7940547006369216,1.190902427634236,-0.7256217573386565,0.9106301501248456,2.116961749147496,0.37245980204906026,0.17556563518024398,0.10902402664356875,-0.11080284514310912
2015-01-23,1.239820131427533,-1.0828006460274362,-1.781585066441555,-0.021227778938681198,1.0269810671936221,0.7658267802971235,-0.5142744702993762,0.9770061480099432,0.5433407517463407,0.0678283623263641,0.9257535229150589,0.9114102766953913,-1.2623443814689883,1.7098649806132658,1.9174861453149088,0.856732288451703,-0.30162403042757996,-0.11080284514310912,0.10258256191007445
2015-01-24,0.6419443984346285,-1.057226327852993,-1.2094579635183555,0.21813538238058727,1.0031781461235474,2.109620425220427,-1.1114185043811668,-0.9619701932155703,0.23492033846335808,1.2146673824575784,0.291944504723485,0.6817244122570136,-1.014420993074556,1.3470415235872806,0.7838977966947261,0.8566732476766925,0.4967424445775637,0.10258256191007445,0.10873593934680859
2015-01-25,-1.1837158546982098,-0.762229223591791,1.1991626273593392,0.4446345258642395,0.9514904513714918,0.3274244660872787,-0.20681268520478174,0.9271559626124711,0.2212102186071696,0.8487068539653962,-0.6182642936543621,0.9270312273350019,-0.1087438858447486,1.4823647569921403,0.5850699808374209,0.9814092862184745,0.046308203770314346,0.10873593934680859,0.09866445196685111
2015-01-26,0.4540864306650064,-0.1631768881056726,2.022047157784907,0.6764149699884184,0.88477028823964,-1.4371476796837899,0.6843084536234002,-0.8502541919012112,0.35394149517420614,0.8515035175212348,-0.6823186735399522,0.22122609795349518,1.1900647120874734,-0.9284124379819875,-0.26234472787233754,1.1221508397879014,-0.0683203907484261,0.09866445196685111,0.2646197561316885
2015-01-27,0.4727585241018228,0.5701799564196063,1.619202078361009,0.7570379540723466,0.7842156492081277,-1.4366856751102022,0.16624785863569025,0.6079618364738325,0.43449486728922404,-0.18183957906748896,-1.1476942177318916,-0.787322153540678,0.7089625550462797,0.24941313286922537,-0.6574087449777619,1.041409910271023,0.3642888379305412,0.2646197561316885,0.16301389116305137
2015-01-28,-0.7748497587878579,1.0875151851247795,-0.36536358271649516,0.9533131665864439,0.6924906247878324,0.5117007461000512,-0.813379231415543,-0.05241289687315627,1.6684357033213717,-0.517903313448107,-0.5829773252873073,-0.6339546142852651,-0.3071201518929397,0.8290163129402337,-0.021502471719367037,1.168008864281962,-0.07431967035369591,0.16301389116305137,0.30566308166137485
2015-01-29,0.5738791718108246,1.2822219738704799,0.5004944606711365,1.0717482731861967,0.6345587825813869,1.3074601822246696,1.4944626781660788,-0.6491282979735593,1.3316000240983192,-0.9418624395699359,-0.3065835817502089,-0.5309488888908944,-1.3343658365887565,0.2482290636900776,-0.23562391696030435,1.088430298559103,0.2595442878717684,0.30566308166137485,0.20814838070119573
2015-01-30,0.06571944847155027,1.1607259646156927,0.35797468059000376,1.2276082262348977,0.5134045533054994,0.5975876115015006,-0.024490886309458518,0.8494454154943177,0.5279660817635172,-1.275566719319613,-1.1319204312621982,-1.684245350762053,-1.792410329733342,-0.1393980929792186,-0.6961176599408269,0.8786685123715049,-0.10248962116174105,0.20814838070119573,0.33549135803948293
2015-01-31,-0.06904293588499953,0.8577502453910121,-1.9776376543179255,1.391898973618542,0.4395244710514862,-0.605168035577348,-1.1750950544339251,-0.5721591940844596,0.18759111752531832,-1.2959168489773871,-2.0045165858936382,-1.0873727592359368,-1.589715373103341,1.1543537636895889,0.773007436997496,0.7978863796019757,0.18802537006234343,0.33549135803948293,0.18608298857635888
2015-02-01,0.06802393463950124,0.4469425956385658,-1.1257478325070096,1.469756982451028,0.31187777774378383,-1.1081836567831829,0.679511074947221,-0.027702845313346287,0.6422287911587892,-0.6114417384097903,-0.7544752672620306,-0.6078789579254762,-0.6817024428514654,1.8933191310448756,1.2587256060439347,0.8832838579575019,-0.11894463883742272,0.18608298857635888,0.1681070343759532
2015-02-02,-0.11718271879810756,0.035998346392783626,-0.0531321891590912,1.4655166653408895,0.19910472623779263,-0.3034085656995814,0.04267062213504256,0.5010515445767482,-0.22584371462564992,1.0939019554807372,-0.9295394310696502,-1.1690313043199625,-1.5199920037843142,1.2202902504832047,1.7913852289695409,1.1953190000452187,-0.0700061273992991,0.1681070343759532,0.2957389026366492
2015-02-03,0.03621243585154555,-0.39729608914477,-0.045511883262404663,1.4246065729331137,0.13213081937401056,0.378941268031475,-0.4711055522863972,-0.9706719006716409,-0.7991104194337431,0.6829965733302548,-1.5864667152753973,-0.5505196082660664,-1.377995561657895,0.761298320263711,0.6435792332059845,1.2307526274697986,0.35188022119104245,0.2957389026366492,0.59861127777946
2015-02-04,-0.3044102023965914,-0.6400873080657651,1.2022230782099013,1.3157679305809642,0.04102945805903532,0.2646776813088468,0.47658283725518147,0.9526366435039477,-0.7077535724598926,0.19663253571949887,-0.33616048142334665,0.5794891438140578,-1.2622018925115286,1.4793110070362105,0.47389646210703,0.9466137185304887,0.5788127388316657,0.59861127777946,0.4740340354979777
2015-02-05,1.2389172346949822,-0.39316952672056393,1.1430168574551651,1.1623564488816456,-0.05023419121064115,0.45478483814610543,0.575303096667975,-0.46195093392064157,-0.8884149606037073,1.3278858274526162,0.17902653243547098,0.39347095717391,-0.8618737301999637,0.8589511260972,-0.28127476546033986,0.547700343885749,-0.6398090095305647,0.4740340354979777,0.23252795466604043
2015-02-06,-1.6284667868676401,0.06177585345279845,0.0953428730467191,0.9001376989693515,-0.1515326310623081,0.40531597169282124,-0.5681254713497879,-0.2166789652458403,-0.8357267201826647,0.28603655845234255,-0.5084201567365576,1.1532539587847839,-1.6764323097486635,1.4961072861711333,-0.14035627962157876,0.4110991556856571,-0.49112692204304875,0.23252795466604043,0.260207162577513
2015-02-07,0.6290931728484893,0.4120694905447726,0.13667778133097905,0.7001695834916036,-0.24499884260943666,-0.7503192077412596,-0.7933130132896342,0.8476850888536488,0.5585029191401513,-0.4552292824587858,1.2849394078210616,0.6486356526484104,-0.9142732652426935,-0.3784052086115134,1.3024130653867287,0.5921777539516216,0.083295549855099,0.260207162577513,0.11248005316075177
2015-02-08,0.3437726705743605,0.6667826268866371,-0.8761183172087446,0.4728529994453099,-0.39188249157851346,-0.774553680988496,0.7896406317658597,-1.0333047281419088,1.2824790985960994,0.1259542466873273,1.05790568669095,0.8189218485550488,-1.2520234495578475,-0.31781607371997184,1.5249108585840283,0.7825945127379624,-0.23458389296501178,0.11248005316075177,0.22737303568980055
2015-02-09,-0.4912742438931211,0.8898092892601012,-1.8646026902713837,0.06415212864979111,0.11089879284558449,0.5462570972455909,0.7714490514451655,0.7843462327144191,1.0384640692302363,1.8954530074722538,0.6182780310603598,0.7344172641612056,0.02632109699096746,0.21603946688073725,0.8288127894032633,0.9023785303605081,0.47222002965192705,0.22737303568980055,0.6172428763997065
2015-02-10,0.7031890027339791,0.9941972672772766,-1.0373394162797824,-0.06173933210305342,0.1828861634764496,0.9797297886731062,-0.39638472484097304,-0.5262274083441261,1.5967346990844622,2.2453048447230226,0.5173842670358588,1.822674453778238,0.7233563483636274,0.558661032855204,0.7437885066922815,0.9991792643458447,0.4038787916063585,0.6172428763997065,0.05639242484612553
2015-02-11,-0.8608298989568927,0.37200464988974297,0.8136029990382341,-0.19225762813449343,0.21879986484090386,-0.6890195097360037,-1.6248656607557297,0.1441259586456546,2.6932870891555623,-0.7592180898173514,1.8987612659948685,2.037993831600108,0.2502843955924233,0.13991495096733547,0.07241337808230837,1.0322061274849537,-0.27361931430091685,0.05639242484612553,-0.009271900945698762
2015-02-12,0.35989947767296127,-0.19927274840282735,0.1353036767762492,-0.3087389177275305,0.2831303416976181,-1.2523335646508857,0.7683599846681879,0.31237929304937767,2.7237052232160193,-1.0180665633995807,1.1733081058735673,1.723562931854714,0.2788537293910983,1.3030417927981524,-0.22279317187432301,1.0776689950803173,-0.2925055643205321,-0.009271900945698762,0.2574844037195707
2015-02-13,0.01763962505556381,-0.7975151760453758,1.2006602270328988,-0.4329687862679092,0.4040772544553442,-0.70850623632008,1.7922784036587949,-0.6480340759776477,2.210189733906113,-0.5808901979163171,0.1947248127193096,0.418449245491074,-0.5672265045042257,1.8711419043301993,-0.21020300728691538,0.964944418516333,0.18062013421128675,0.2574844037195707,0.018337114140781836
2015-02-14,1.1901000198653642,-1.258587935494137,1.775837320581044,-0.5414499009893591,0.4326596964381472,0.8036352916664788,-0.17409057421537913,0.9139855806737917,1.7234287747094716,-1.1159427859429847,-0.487236217355325,-1.1826883903857432,-0.8665098807103182,2.380254480584271,0.9782499045961744,0.9250621398321311,-0.2817208700108048,0.018337114140781836,0.08781604095078382
2015-02-15,-2.112786968477736,-1.598271158779366,1.242088042039214,-0.6461937147044244,0.43791829827796025,1.272006463884849,-1.117045981803991,-0.9904013112558643,1.317409571960968,-1.819893386920597,-1.3634741285057896,-1.8132449719157946,-0.9356700074370725,1.9414595211422696,-0.010536900710153499,0.7216468853921425,0.10739145481680891,0.08781604095078382,0.1647172293731047
2015-02-16,2.3022934592546878,-1.9338402942578425,-0.1359867039134924,-0.7448363632774258,0.4224083013682266,0.48303151405929795,-1.0247269639476537,0.798462555324272,1.3313579349957785,-0.905543281557995,-1.1827613904529692,-1.9797363651091096,-1.3222474520367573,0.883947485212847,-0.3738547010158379,0.6136026615584135,0.1832813973551004,0.1647172293731047,0.14132950811806164
