,EIG_a,ER_s_2,Kelvin_s_1,MJO_s,MJO_a,MRG_a_1,TD_s_1,WIG_s,CARIBE_u_1,CARIBE_v,CHOCO_u_2,CHOCO_v_1,ORINOQUIA_u_3,ORINOQUIA_v_3,PPT_ERA5_1,PPT_ERA_acum,Tendencia,Caudal_antes,Caudal
2015-02-17,-0.042443402859854915,-2.1300801782768874,-0.5460763764921451,-0.7969979664873601,0.35058828517303126,-0.9343942445443337,1.2747166089388122,-0.6480914313239666,-0.48008870346174926,1.6446930123811314,-1.4842475710288414,-1.4177058886806215,-2.4042862297976306,1.2011186673615466,-0.7746267008374388,0.44178075312841114,-0.13647685298281773,0.14132950811806164,0.10477318514533623
2015-02-18,-1.1169783680101204,-2.064224569202277,0.7710754139150475,-0.8437027902573252,0.3122072891913292,-1.3737881055968453,0.7122558930334552,0.68378108062806,-1.3057453250960087,1.92698923829558,-1.6740165292477842,0.1815347921555268,-0.32036528771090883,0.8179677263361794,-1.0679329367051789,0.3448707576236897,-0.14700879033852998,0.10477318514533623,0.03836334965982298
2015-02-19,0.5121849636241813,-1.515171090946971,-0.22900738859265088,-0.8931769386179866,0.24355050434109218,0.304584999191548,-0.44902472651550285,-0.956550396790835,-0.8492539147166807,0.33261131877992123,-0.021831562824951033,1.1270515834313282,-0.46437639896228605,-0.26975049005717544,-0.5760510110988374,0.30527184330780166,-0.16997579114896377,0.03836334965982298,-0.1896356159131817
2015-02-20,-1.3265525723883316,-0.3865680594950783,-1.8792128676499977,-0.9064448050541405,0.1937765138231909,1.2677724133635122,0.365708007586574,1.2937397500060936,0.9260420505945763,-1.0250802991672283,0.6067313938206736,0.7527095021503615,-0.8342538597637963,-0.8461491261564091,-0.8056637897593295,-0.028289915234933,-0.34238965879135297,-0.1896356159131817,-0.194926600566276
2015-02-21,2.9772150132216817,0.7622728367079241,-1.0718642045102147,-0.8218876381617484,0.11827201945451724,0.23045133469625878,-0.12721948586765988,-1.6621348026299325,1.2269861778278635,-0.9788788891751271,0.4104529718384956,0.14972003691784094,-0.36803924199950355,-2.1829151890433955,-0.11727496114600339,-0.2012602540727435,0.06971186628990395,-0.194926600566276,0.06841412714340857
2015-02-22,-2.213108143958401,1.5697701750744808,-0.45642251711753046,-0.7595112528564317,0.003940500081765838,-0.47939174842099735,-0.9046544942586957,1.9379251443842451,-0.1498666498746173,-0.35180564304662515,-0.5384495414433429,-0.565812265091282,-0.3888826023852247,-2.65033494499247,-0.9830111628172638,-0.4708880467856074,0.805057372281034,0.06841412714340857,-0.07879731840236644
2015-02-23,0.19566215211701862,2.0279980134462408,1.753796450932719,-0.7122183943194973,-0.07650761044885376,0.37550881224454963,0.7326376741659212,-1.8559599798720854,-1.2539221059257857,-0.9276094004283473,-1.1706258393051092,-0.9403801526857211,-0.27631009960977587,-0.9166434197684352,-0.7743132127805858,-0.7169968527242934,-0.28016776290675727,-0.07879731840236644,-0.22493079504972063
2015-02-24,0.6328268721059472,2.300314849606734,2.0279317448606173,-0.6424913973251332,-0.1660331209282653,0.21352172042503773,1.1558813257258365,1.4968887005322158,-0.8871907172053959,-0.6828938052793593,-1.127103001759505,-1.2067739056139333,-0.4887206322395424,-0.7193284791586982,-0.9800051315851528,-0.9603792758136567,-0.38359227291815323,-0.22493079504972063,-0.28341439058140167
2015-02-25,0.5847004371162964,2.2308965771918765,0.3317533489148799,-0.5927962137292374,-0.2665759338903932,-0.7467884713680635,-1.576025260653108,-0.8553746359902866,-0.13952105029100736,0.7910717545365628,-0.29650832268074095,0.3805730757745194,1.1331783339234496,0.18675180061304822,-0.3103666801274107,-1.0021432108867605,-0.31978950387185057,-0.28341439058140167,-0.32343337159103747
2015-02-26,-0.7157163545813024,1.8014271544718934,-1.1275602311239514,-0.5417877692855676,-0.3720087880760878,-0.968620609532358,-0.5670726043824961,0.27130485529254106,-0.2335739013736766,1.6093553179361182,0.4460099069611657,0.5815581094524094,1.2147084335101692,0.307631285788284,0.03273168837872041,-0.851505390292345,-0.026067002134485664,-0.32343337159103747,-0.02735670289923744
2015-02-27,-0.9378403828989241,1.1618376874262015,-1.5550230258912219,-0.520514889541404,-0.4096393892064856,0.7957573720465174,1.0703339092015323,-0.1272509562661629,-0.697608914347574,0.5195959669345414,0.6200962945270326,-0.009062441732856532,0.3550822346308369,0.15638853530693042,-0.5409463045484365,-0.9887738875812253,0.8033771206564577,-0.02735670289923744,-0.2176807246952347
2015-02-28,1.7705098031024722,0.49490478069411775,-0.32359573803371366,-0.4279161645291733,-0.44746448350416645,1.469432732490288,0.691712926664344,0.4400331324914039,-1.065770929605729,-0.2534117871002109,1.4626573823997011,0.3591040432947223,-0.19092690935360293,0.6420856031757591,-0.1863305342262902,-1.0547535625124422,-0.5663963411355364,-0.2176807246952347,-0.1500089439436589
2015-03-01,0.7668786929200659,-0.09298418974496772,0.1639844328716346,-0.3039236727825493,-0.4297805381269572,-0.6299188849044273,0.36717105294166535,-0.29157555563793935,-1.3497145799140913,-0.8882207899964354,1.3191959543391445,0.5053946505074136,-0.19776072326475766,1.0034276658772707,0.1625999873030749,-0.9612947887993946,0.0870489095558263,-0.18036291034036725,-0.14440462259762235
2015-03-02,-2.1456029080334513,-0.3541297527783515,-0.17036524190033236,-0.07630161756458217,-0.37937656527924807,-2.2171550528588244,-1.4154477619265282,0.41333257004494645,-1.390188498552584,-1.046464646508745,0.6140231353686691,0.19176894113713214,-0.38527729476790373,-0.26628752822089163,0.9185770858563007,-0.6387668956397516,0.03200926465712232,-0.14440462259762235,-0.1708692794964709
2015-03-03,2.003296737603415,-0.16794740428640395,-0.9048944601283704,0.012913718994373536,-0.3784409080505803,-0.2340206627916033,-0.6077292408247451,-0.24812909552187862,-0.5729855509933254,-1.1086334111982363,0.011441902590212494,-0.7694469354359809,-0.30452740498467307,-1.2226874939705124,0.016515545165465436,-0.4570560312304216,-0.12939910199303067,-0.1708692794964709,-0.2412024971435853
2015-03-04,-1.4196285086386258,0.148512740281524,-0.6705134044076333,-0.04083700164532405,-0.35331131641965524,1.9880079793547296,1.2443361331240508,0.032711044184451754,-0.3368096165084503,-0.03702591784635384,-0.5460605659382295,-1.300004154186107,0.17429841227743248,-0.6796702745660713,-0.583318549383071,-0.4549772169461449,-0.35082198619047805,-0.2412024971435853,-0.21397558795512966
2015-03-05,0.23016759172828358,0.3624952322795439,0.3857581315657339,0.024491577060563194,-0.3210276322500534,1.217293057512607,0.8062262344173045,0.1485126466244021,-1.2224294709811396,0.6144717659778921,-1.6538684125351537,-0.333768455056941,0.7757628229787752,-0.8961268448911935,-0.5574726385757731,-0.41655375397859784,0.22074620683083568,-0.21397558795512966,-0.23455857854313988
2015-03-06,0.44052879677981577,0.45956932532462996,0.5788808964582343,0.025747514599839018,-0.2524933246935579,-1.2557689823180131,-0.38240870801690396,-0.21466185830766993,-1.7264337071572473,0.09220350647996797,-0.48777706098108203,0.10785704518496529,0.6930321222201263,-0.9359761042889171,0.41907886408030603,-0.36925285352975135,0.09884939092606662,-0.23455857854313988,-0.20608036859177203
2015-03-07,-1.0063931632709122,0.3103924632640827,0.34134851239381975,0.12745278679424804,-0.2429227092631924,-1.083695245511855,-1.067045043327574,0.13609510743674344,-1.2803041677220084,-0.13641557830793322,0.0696429723594137,0.12083125650397816,-0.4751062815177731,-1.1042677372622183,0.5856639922870394,-0.18188646466358352,-0.12087152926447912,-0.20608036859177203,-0.3004153515804141
2015-03-08,0.002367149102348437,-0.10650761087517785,0.6249887939562374,0.1282319040066656,-0.20377182006060038,0.32310857137138244,-0.0502989757438875,-0.07079358656945507,-0.9326274235040808,-0.4833704004255004,0.1999906321328161,-0.5046048174179535,-1.536467418061096,-1.4306346617655048,0.7185931737379019,-0.0015160309057352913,-0.08017177038068742,-0.3004153515804141,-0.4045841518903531
2015-03-09,0.731549452069535,-0.7506723462412139,0.7816550361472094,0.1478249714107477,-0.1091968852595419,0.31557629679870075,0.347567158099989,0.10649005448954894,-1.312152919249821,-0.34666162981097143,-1.0513453183451342,-1.4303517694023238,-2.0356093259386068,-1.7618247706519659,-0.559392225943368,0.026357533913078962,-0.25458422903990746,-0.4045841518903531,-0.7114009824401346
2015-03-10,-0.23889338658249998,-1.347990102890556,0.22498664417150918,0.16028363944819768,-0.05421613398405973,0.25544951625096235,0.3187313480130942,-0.2565277027007618,-2.1259460251133717,0.8115582294070603,-0.8642621144482475,-0.9739180502076887,-1.3237470367057125,-0.3856593250584356,-0.43516392017078387,-0.01643263221323827,-0.39930980016525164,-0.7114009824401346,-0.6609830988629256
2015-03-11,-0.5184063087478407,-1.79310876649082,-0.0015326464225482843,0.1772672033296825,0.010463166812893245,1.0912764188213497,0.6240422915874793,0.4066323501668897,-2.5094271143925915,0.7507467726010636,-0.2599062933316692,0.009264342040179122,-1.581383661613835,-0.22213700834831926,-0.404462612024283,-0.07132164905042578,-0.3740447345227462,-0.6609830988629256,-0.5994618521861376
2015-03-12,0.26454742130490594,-1.9520988683923954,0.19860254402823552,0.2184631605118589,0.009086770121518775,0.23601716756173496,-0.6661736028523934,-0.4521257851754191,-2.4482365438501534,0.07505611360685102,0.20754541047345232,-0.022835142684381252,-2.070362191916232,0.5430124828114302,1.490474107619484,0.11352611660442549,0.7154438787625035,-0.5994618521861376,-0.5352479106919606
2015-03-13,0.23781832777041095,-1.9113098282798675,0.9052087478128237,-0.46005216420888856,1.465217181752623,-1.3569236472479027,-0.466048683886574,0.23650636314341458,-1.8072194555053234,-0.3354595367727973,0.46720495710132975,0.3462553365383849,-1.3438285452718777,-0.709264646080129,-0.4113155128009107,0.13525959110310126,0.5316830390995849,-0.5352479106919606,-0.5814607969243955
2015-03-14,-0.4606025709630128,-1.451869168252462,0.9294011587132016,-0.18456607290461438,1.4609894295905737,-1.8139279544769142,0.4138177160071836,-0.06250182793175123,-1.4986866668162704,-0.11067673738961706,0.6616605608430045,-0.3134806563705182,-1.828114947680544,-1.1901175670067492,1.488803942900736,0.332390600687873,-0.07585041445382153,-0.5814607969243955,-0.8515313782155619
2015-03-15,0.6755897376788603,-0.3231165773997222,0.7122873663533152,0.12764926999241588,1.50443630662486,0.8697747742825918,0.21635666334027226,0.15962421631462728,-1.463571325490113,0.10145298282939898,0.5306053845259755,-0.03473922478021069,-1.2718782323655635,-1.197432315394827,0.6293567717107755,0.31151592161519587,-0.5171145968723108,-0.8515313782155619,-0.5619920773214185
2015-03-16,-0.844397647200798,0.0787590758617208,0.19850097073176604,0.5457703524991505,1.2857000616341787,1.9139707775557493,-0.2679114206628534,-0.632036401493677,-1.4766089590362923,-0.8152678108642387,0.7289688791816827,-0.00464014760699788,-0.6524116153466014,-1.0155099641346226,0.47055213391964473,0.37228097571953345,0.7621532514227533,-0.5619920773214185,-0.607601946265948
2015-03-17,0.4467861281026332,0.2759160336150974,0.3950107776229604,0.9248552952375011,0.5780301185968304,0.5990745058482516,0.45804650039786154,1.3129362219327907,0.3742372625552183,-0.5672674325461975,0.45136223672972364,-0.342228161743067,-0.9163383004535247,-0.9339645706772675,0.5853161701085676,0.558408234080135,-0.1696001248281239,-0.607601946265948,-0.6560888241958679
2015-03-18,0.7346181339889104,0.2941210824813243,-0.672870327917444,1.497857111159758,0.26381125472291755,-0.37946888120474936,-0.19910904756560857,-1.808740943533412,1.2693016185020798,-0.1951964840306791,0.06346280507938461,-0.2554102622741264,-0.316990642940402,-0.888607677330681,-0.7230842788998312,0.43940339732195804,-0.41618432617500206,-0.6560888241958679,-0.8064883667728536
2015-03-19,-0.8494588576477841,0.2275124257280929,-1.5842029921840906,2.042656499296625,-0.053078669139100886,-0.4530580484710646,-1.1451357917228309,1.8962886300398538,0.5582564558144386,-0.1631867064090101,-0.8051116334238646,0.15045052220671862,1.78280282127009,-0.58585541705661,0.1739495314009378,0.38019157480899574,-0.38041819389636733,-0.8064883667728536,-0.22240892446873914
2015-03-20,0.19266432689108848,0.08616190613620751,-1.6470746190334145,2.4076104396584013,-0.2129830158043678,-0.7100056310475192,0.6923007059197509,-1.4852769467570472,0.7961687548428736,-0.19562505578560505,-0.7570007114947801,0.9473317589560245,1.3164852167137637,-0.21749108473960416,0.4726284873234579,0.3705697883395576,1.0133927421645585,-0.22240892446873914,0.16307571466074652
2015-03-21,-0.047494048402169114,-0.09413268054898608,-1.116926832825552,2.5623224468481474,-0.40988765839092667,-0.8717063853886096,0.6119082830672466,0.7413793721972152,1.100287182202226,-0.3281327260208492,0.020330598561613362,0.894003537549326,-0.286991035081418,0.039529800215873705,0.994779065168231,0.40869200968687547,0.654189005735997,0.16307571466074652,0.8729757435488967
2015-03-22,0.7131032198036585,-0.23551588720770902,-0.5154394303794749,2.560902612871684,-0.5595221113727183,0.16507758042226583,1.012944500077543,-0.24670948591866507,1.2648015103191277,-0.029764219182680005,-0.25257202864016903,1.0312609649666822,-0.277320294408278,-0.3736429050429393,1.052004859232052,0.6468095405709499,0.9108925251286439,0.8729757435488967,0.031183861270418424
2015-03-23,-0.5480518227105039,-0.07535767014689661,0.016309036757750948,2.342394824822888,-0.5854198313207571,1.3910880539091819,-0.20370073738217195,0.3764977068317069,1.2923608818533863,0.3239611814705238,-0.4700060986697258,0.7662639018598658,1.425584580387694,-0.39984755480903,-0.8271401563301992,0.5848913187759551,-0.7760377728461532,0.031183861270418424,-0.32936898983662377
2015-03-24,-0.8188971066590128,0.13538211357040605,-0.1414438639765193,2.2587740416300917,-0.6791275919129401,0.9781636853304561,-1.710707560745195,-1.0537703226426316,1.2913038235445649,0.08622382118286934,-0.34134685175077134,0.551384022767468,1.663180825066209,-1.8302805238711544,-0.7430166450883706,0.48291344911100653,-1.0979539532436002,-0.32936898983662377,-0.4259010982471214
2015-03-25,1.3712485667128167,0.26106527002410207,0.7330694453477745,2.0918614597579013,-0.7728293585026423,-0.8667974936656868,-0.8574454722486672,1.477941813464827,1.1693904657502883,-0.28091913157720455,0.19284279227316486,0.6538137207742422,0.3583697931386997,-0.9226316183625991,-0.75920267125874,0.24608441737947692,-0.23587356190306225,-0.4259010982471214,-0.578168446455099
2015-03-26,-0.6556164280338665,0.37135368393132206,1.8733351020225808,1.984166146585786,-0.8345807302448124,-1.7390420249853755,0.7635404616037478,-1.458535329893146,0.39902478998141516,0.13633118817135453,-0.056223350618030944,0.4751171834528163,0.7949991555226631,-1.1176063250906403,-1.0448323657085026,0.12614987552702842,-0.5745555843399225,-0.578168446455099,-0.3216299100306402
2015-03-27,-0.8076073473772367,0.4278470097252611,1.5824396979068003,1.8726217223533146,-0.8906180017137731,-0.0015700935505547672,2.7200770570141977,0.9162197833568693,-0.11985657336191405,1.4189365480310348,-0.47922982255456315,0.23419226709885224,0.7132045307021001,-1.2223211553999749,-1.000167473948653,-0.1336785485725651,0.8519184495559379,-0.3216299100306402,-0.5200102584991121
2015-03-28,0.8439563308053808,0.32259156354816537,1.1449050728808685,1.7345634341150256,-0.9051043870562344,1.6655282723149925,-0.47397633628771074,0.7265296413845413,-0.4417361033045973,0.7672996138218179,-0.45328280928671283,0.16199465277446187,-0.4183229893021675,-0.9800117067894107,-1.1822345903555265,-0.30534109901236567,-0.38006218749110937,-0.5200102584991121,-0.5485452459762274
2015-03-29,-1.169615568081031,-0.1278289905130383,0.12130243535417856,1.6119420466888548,-0.9475747967281708,0.8678818483471902,-1.909905341352322,-1.9065859902671538,-0.2435886549326232,0.1302358936664118,-0.08351096761811713,0.20598829145025607,-0.46357863987658837,-0.37992914834638397,1.4020022540327224,-0.22135635027655404,-0.17284472356321556,-0.5485452459762274,0.16030408841286825
2015-03-30,1.858493568526763,-0.8533312098301037,-1.0681652025763506,1.6773693577323143,-0.9853055704034912,-1.0960688903356073,-0.12109001703981015,2.2409111296190627,0.03242779785192524,-0.33807280247987664,0.8662362458373499,0.9487409634509893,-0.9576789651872178,-0.7740112052646522,0.8932016131151103,-0.20513700672035293,1.723591102714964,0.16030408841286825,-0.1178226483151639
2015-03-31,-0.389307395756573,-1.1694235592889224,-1.7902531511948947,1.5099365676689982,-0.9741331585612577,-1.0536308739317157,-0.14111085510778898,-2.368214008769804,0.4266879187333704,-0.10969510490994226,0.02775606824839346,0.46264608297282356,-1.3679761987158494,-0.9470796810107469,-0.6450579672314337,-0.1894612563209677,-0.6585255311626378,-0.1178226483151639,-0.004704462645706721
2015-04-01,-0.9357505788509247,-1.1678001842699959,-0.14686412574864297,1.3141013772437269,-0.9461881067697693,0.510167124823097,-0.24362921082584643,2.257383393971648,0.9448252569664857,-0.05856745748359091,0.19329634693310002,-0.024541012540442685,0.03715165220121321,-0.02946432356916775,-0.1884788624209266,-0.24586833647343936,0.1638966655390858,-0.004704462645706721,-0.26492386508575266
2015-04-02,1.1030984660377345,-0.9938531904496065,0.6499052598910691,1.0516641198222434,-0.8934761077950716,0.8258107048670977,1.4487301712560066,-0.6036630695581416,0.15175635644952407,-0.29068455655959224,-0.5569263242657168,-0.23030699091972298,1.8867054515584907,-0.539952672973731,-0.3399394146275746,-0.3600516670611426,-0.4368270658712049,-0.26492386508575266,-0.14937950309351225
2015-04-03,-0.15490786953263894,-0.6436412366819183,-0.5884437229993164,0.7132351211620991,-0.8212620932524045,-0.14190197506070312,0.9242477451877231,-0.7280737862474956,-0.07788889466375054,-0.2053023599349642,-0.961777518199954,-0.013211344527208995,0.6557352080402908,-0.19093258324934156,-0.019220387946755117,-0.5240897394214034,0.31586887974876326,-0.14937950309351225,2.049463607219334
2015-04-04,-0.15990218816390056,-0.1286407529332975,-0.25679637078686696,0.2612730879215176,-0.7242153628424536,-0.7233668842366958,-1.1473798445126204,0.9801831993915683,-0.6377937402564181,-0.8097370373038547,-0.494487126381277,-0.7317790238601695,-0.8869128334000124,1.4412994498889047,0.17797949521732523,-0.6870351290368479,3.2273712947357778,2.049463607219334,1.1868280323347513
2015-04-05,-0.4452790214260746,0.5368857542185137,0.008957387878115815,-0.2689226651804509,-0.5254205301847913,0.2311018246677885,-0.773514507171448,-0.5905953939820597,-0.22335959340358086,-1.243863061761152,-1.03288667252215,-1.214438991565009,-2.070032801099783,0.8824382849749208,0.867721648831785,-0.48543106167615047,-0.6660389094295995,1.1868280323347513,1.2164046202699415
2015-04-06,0.5985577850062863,1.1492941442844904,-0.8090672504907357,-0.815075345845226,-0.38665439515137323,0.7835652647242974,-0.6618382066357077,-0.012506653945046622,0.45927586098029277,-0.6869676132068006,-0.6100415866233476,-1.0963195369702345,-1.1831412170641282,0.3029721653392252,0.558354845560176,-0.26962516046645896,-0.21995299578076588,1.2164046202699415,0.7983588034711229
2015-04-07,0.12192654533638113,1.4842451338431202,-0.4689785501049571,-1.2865640409418682,-0.27007409216900363,-0.31958857758875103,0.32291455636860467,0.286313693803729,-0.23758712421860914,-0.41337928389206086,-0.9446221286031037,-0.8762433294078936,-0.5256179810408443,-0.7448555656862272,-0.37283560730597237,-0.19274661652664166,-0.6803096132599157,0.7983588034711229,0.4281338911949526
2015-04-08,-1.1400408720743886,1.4298042635820316,0.3549797788198766,-1.52990342775838,-0.13216614229812637,-1.2012060935581657,0.7059648810983068,-0.10958920705066555,-0.5610678329885127,-0.25690906652135564,-1.3596973903657334,-1.2122927877807614,-0.8055421843884139,-0.8803890167487451,0.031483559940850586,0.007607649855557992,-0.6890691560830852,0.4281338911949526,1.3404257759693272
2015-04-09,1.015207372890975,1.1952507644184474,0.4824919146848444,-1.7204214622904825,0.022654695418260942,-0.5091946509462747,1.0317734596844326,-0.4059518370465627,-0.7871951998016765,0.12354997476590036,-1.8355270576103375,-1.382281857993443,-0.680526562363209,0.25218822421900583,1.2748947388433114,0.3945978754064182,1.531425368254151,1.3404257759693272,0.8226228894480434
2015-04-10,-0.45168015585463955,0.9852157828455246,1.0392608278829225,-1.7957028403908188,0.0982116037121801,1.2041110747710728,-0.436551069729267,1.002413282686033,-1.4868896674376026,0.26511834852713706,-1.159497550418151,-1.137704885005167,-0.11057392927065121,0.7658232898826285,0.21849159813497432,0.5571329676266767,-1.1639710376580272,0.8226228894480434,0.10695717063186626
2015-04-11,-0.06668545622347619,0.673236118035756,0.9813442256728968,-1.8481537022797447,0.2401505292367489,1.4151268545790623,-1.1497925853011837,-1.2303044164687467,-1.880411201946211,0.4829231252882547,-1.239861865826478,-1.2356673903576258,0.23753792392670164,0.282164627502747,-0.4991819436752872,0.31833626121069225,-1.5629256068233317,0.10695717063186626,0.2434962066454561
2015-04-12,0.4642710732435579,0.2601246739766364,0.4046088184556389,-1.864388457304321,0.36628780521851956,-0.1507633791264859,-0.2402205720274519,1.0054993192407662,-2.0106701524915027,0.5885904794634753,-1.177093443554631,-0.3348135920891873,-0.7394414461955878,0.24492107617721562,0.3727052704907673,0.2742835975686823,0.3607940088688356,0.2434962066454561,0.40396538892021977
2015-04-13,0.07942007915190943,-0.1711353151277898,0.18805123715721236,-1.8384031785954307,0.5266703838987221,-1.3965769166879924,0.49868862690790267,-0.45955883238933537,-1.8158650725971266,0.47604036785901155,-0.49440701402795934,-0.6922228337419534,-1.0875076164459856,0.9417782298067001,-0.22803129133499878,0.3169592188645753,0.1600750464460905,0.40396538892021977,0.6384700543918544
2015-04-14,-1.3653124239389014,-0.2899696908293746,0.2681162637470897,-1.3562588290794384,-0.33979306687382427,-0.7543008950394756,0.49011244030033996,-0.48615299385710253,-1.5309979866676287,0.6018184751403167,-0.7417522050912536,0.34144303381413404,-0.9700334087658503,0.8085208244564216,-0.1934784693707536,0.29967425306711676,0.6324290810279218,0.6384700543918544,0.7588498671455056
2015-04-15,1.4088891338890763,-0.24891492237064938,-0.14487198772341542,-1.430093178388697,-0.26258404009001335,-0.4574834568513049,0.04181645886264307,1.1444915649146017,-1.3539293703365798,0.4923856685448392,0.6073770270762815,1.1661200704061119,0.4104910887505087,0.14811069132916782,0.49673287639660163,0.4208148331879252,0.4727875661414866,0.7588498671455056,0.2726059683588493
2015-04-16,-0.3656627029749321,-0.14983803870231793,-0.6168404569214487,-1.5038011950858927,-0.1867172800900627,0.7441169052225917,-0.8389539749849746,-1.2488904317180491,-1.249201493397494,0.4268704808770454,0.749372374921208,1.1442668284527604,0.5520729306066934,-0.9656151505943772,-0.01757399581018217,0.4117597644562143,-1.037741025549416,0.2726059683588493,1.9173019810187992
2015-04-17,-1.0998035497963743,-0.29212304097196073,-1.5134135535520132,-1.5576012272714856,-0.1201714418259749,0.6788902288817306,0.6294309380562544,0.6680659764038849,-1.118327215337312,0.7138793015879933,0.8550330332665417,1.3870635890403702,-0.2130477014368535,-0.859061533021759,0.613823150849558,0.46895522940912276,2.0118184333337834,1.9173019810187992,1.4636239506003281
2015-04-18,1.0097718866974221,-0.5640992767969973,-1.1399252020516386,-1.6162220423904283,-0.01799573262346189,1.8053533806912514,0.4693343471303551,0.2266120197862163,-0.6702676895722004,0.8669673319551412,1.5356983288316362,1.2581325409190018,-0.751805367995889,-1.159106429089708,0.8879228363397744,0.4845569161495854,-0.7680472649788015,1.4636239506003281,1.691904733625945
2015-04-19,0.054238490956670486,-1.130117748011867,-0.4494945786108282,-1.6304104029289783,0.018578438561237497,0.7257324346812204,-0.9861761568051738,-0.6716812835662251,-0.4970893048367445,1.0440977402344291,0.7754106246758079,0.5367535191543795,-0.5717694402787485,-1.7630488346648374,0.8265269398224082,0.5101818980351036,0.45607330829910925,1.691904733625945,1.4388966352040715
2015-04-20,-0.6922571986463206,-1.5485837822282684,0.44609982397097653,-1.6198847263993705,0.044178637406279184,-1.4586658594445205,0.279254464190746,0.8968080352511446,-0.97334329817221,2.0882823375041792,-0.7020452954921874,0.18872507210566195,-0.5161073669848991,-0.928796758202967,0.404160289727332,0.581318864284528,-0.575569944905293,1.4388966352040715,1.5761544340213338
2015-04-21,0.2976309289464925,-0.9726193086967356,0.966968225597164,-1.6078218781615081,0.053275434048618904,-2.270157178342349,0.33119686040495644,-1.1921611539559789,-1.0634881960467695,2.052604450083584,-0.302351413819413,0.8267652776910172,-0.9251956407541458,-0.9009911198805609,0.4999912367042513,0.6484855987959447,0.21813779543023631,1.5761544340213338,1.4048931539492515
2015-04-22,-0.6628501156698272,-0.5977533219548211,0.35837268390585325,-1.5263703071506527,0.053911479563961244,-0.45289922305133307,0.25940488088228403,1.4261591173012718,-0.88770748965037,0.4774318687012587,-0.40342009468891843,1.2085379541665648,-1.3645724054059207,0.5793175355403415,1.7573954190011942,0.6942127810586494,-0.5808177115551479,1.4048931539492515,0.8479496083019584
2015-04-23,1.188010663435517,-0.37468470394307263,0.5339789937027927,-1.399468813537407,0.04980721780608497,2.0153612173748874,-0.1654679499071796,-1.142396963524508,-0.5103349122136037,0.12790906495630142,-0.0054299859292310385,0.37822857293651424,-0.8313556802322992,-0.6666855437968429,-1.277489710336987,0.47286000325397726,-0.7408871832453554,0.8479496083019584,0.3298927359241015
2015-04-24,-0.8069178948348878,-0.21674511467698226,1.5748731153124926,-1.1987109305219141,-0.02583762234685364,1.490071858443385,-0.5957965130028182,0.7907183086998407,-0.3357536245578374,0.5041137056544402,0.06058882131071951,-0.05671665928277722,-0.9087101745190669,-0.471523789079124,-1.3549548417758803,0.38984033962961,-0.6769593665465771,0.3298927359241015,0.07929119865801033
2015-04-25,-0.07034661828665477,-0.12035179903181012,0.7656063578041223,-0.9658615925916404,-0.0305752208105418,-0.3429252830393684,-0.5425061064885203,-0.47444119832199577,-0.21265950010269083,0.2540848229904402,-0.7871580350571759,-0.46581367016259345,-0.5117467543615665,-0.374564537625994,-0.8315325138349322,0.21088390711879307,-0.4404215104864574,0.07929119865801033,-0.28793346360308203
2015-04-26,-0.062190892340188285,-0.0817541886728782,-1.5052819814197704,-0.727457289737434,-0.07350397594006185,-1.0449813259888352,1.1067944393371227,-0.00332906008151959,0.28784073501561114,0.2831596900416834,-0.23594871219455882,-0.03302546862950852,0.18585624845817483,0.753480802747093,-0.45909093844248117,0.13132415503160025,-0.4911599341033311,-0.28793346360308203,-0.38318358434937355
2015-04-27,1.2392944379440514,-0.23042152630332224,0.44702668368586634,-0.42859424228442,-0.06978376826646943,-1.0500851730075131,1.678970307838714,0.9129842997827419,0.45805763566298546,0.9984499555924832,0.10440628126434305,-0.46326829767816685,0.19663732572588744,1.370458653198765,-0.7433955170515336,0.06052003214030907,-0.4006660301890996,-0.38318358434937355,-0.791049112410426
