Fecha y Hora,Valor,
2015-01-01,43.4416666666667,51.0
2015-01-02,43.2520833333333,51.0
2015-01-03,43.1170833333333,51.0
2015-01-04,43.1141666666667,51.0
2015-01-05,43.1904166666667,51.0
2015-01-06,43.00125,51.0
2015-01-07,42.9716666666667,51.0
2015-01-08,43.1779166666667,51.0
2015-01-09,43.2529166666667,51.0
2015-01-10,43.38875,51.0
2015-01-11,43.7516666666667,51.0
2015-01-12,42.79375,51.0
2015-01-13,42.0816666666667,51.0
2015-01-14,41.94375,51.0
2015-01-15,41.5391666666667,51.0
2015-01-16,40.9004166666667,51.0
2015-01-17,41.1708333333333,51.0
2015-01-18,41.005,51.0
2015-01-19,45.2933333333333,51.0
2015-01-20,43.1033333333333,51.0
2015-01-21,40.7541666666667,51.0
2015-01-22,42.41875,51.0
2015-01-23,41.2741666666667,51.0
2015-01-24,37.3658333333333,51.0
2015-01-25,37.8070833333333,51.0
2015-01-26,37.2195833333333,51.0
2015-01-27,36.5595833333333,51.0
2015-01-28,35.89875,51.0
2015-01-29,36.3758333333333,51.0
2015-01-30,35.0858333333333,51.0
2015-01-31,34.73625,51.0
2015-02-01,35.6341666666667,51.0
2015-02-02,33.4616666666667,51.0
2015-02-03,44.9041666666667,51.0
2015-02-04,34.68875,51.0
2015-02-05,29.5070833333333,51.0
2015-02-06,35.665,51.0
2015-02-07,40.1033333333333,51.0
2015-02-08,45.6779166666667,51.0
2015-02-09,53.73125,51.0
2015-02-10,58.2754166666667,51.0
2015-02-11,56.4658333333333,51.0
2015-02-12,46.3120833333333,51.0
2015-02-13,45.69875,51.0
2015-02-14,47.7208333333333,51.0
2015-02-15,46.5883333333333,51.0
2015-02-16,39.0004166666667,51.0
2015-02-17,33.03,51.0
2015-02-18,29.54875,51.0
2015-02-19,27.8316666666667,51.0
2015-02-20,27.30375,51.0
2015-02-21,29.27375,51.0
2015-02-22,26.97375,51.0
2015-02-23,24.7616666666667,51.0
2015-02-24,22.8891666666667,51.0
2015-02-25,22.2866666666667,51.0
2015-02-26,21.51125,51.0
2015-02-27,20.3420833333333,51.0
2015-02-28,20.3108333333333,51.0
2015-03-01,19.7233333333333,51.0
2015-03-02,20.6995833333333,51.0
2015-03-03,19.3683333333333,51.0
2015-03-04,18.2745833333333,51.0
2015-03-05,18.6204166666667,51.0
2015-03-06,25.30125,51.0
2015-03-07,30.2479166666667,51.0
2015-03-08,25.7795833333333,51.0
2015-03-09,21.1166666666667,51.0
2015-03-10,20.4954166666667,51.0
2015-03-11,22.9095833333333,51.0
2015-03-12,21.7775,51.0
2015-03-13,18.85625,51.0
2015-03-14,17.97875,51.0
2015-03-15,17.6945833333333,51.0
2015-03-16,16.3125,51.0
2015-03-17,17.00875,51.0
2015-03-18,16.1579166666667,51.0
2015-03-19,21.5104166666667,51.0
2015-03-20,47.9333333333334,51.0
2015-03-21,84.5020833333333,51.0
2015-03-22,58.58125,51.0
2015-03-23,45.715,51.0
2015-03-24,39.4533333333333,51.0
2015-03-25,35.8545833333333,51.0
2015-03-26,33.6341666666667,51.0
2015-03-27,32.6104166666667,51.0
2015-03-28,33.065,51.0
2015-03-29,38.3533333333333,51.0
2015-03-30,38.7475,51.0
2015-03-31,44.5004166666667,51.0
2015-04-01,49.2441666666667,51.0
2015-04-02,48.9095833333333,51.0
2015-04-03,52.0754166666667,51.0
2015-04-04,83.76125,51.0
2015-04-05,103.352916666667,51.0
2015-04-06,112.124583333333,51.0
2015-04-07,87.6541666666667,51.0
2015-04-08,85.51625,51.0
2015-04-09,77.77875,51.0
2015-04-10,67.0641666666667,51.0
2015-04-11,64.92375,51.0
2015-04-12,58.6633333333334,51.0
2015-04-13,56.59625,51.0
2015-04-14,75.1516666666667,51.0
2015-04-15,107.13875,51.0
2015-04-16,105.40625,51.0
2015-04-17,150.981666666667,51.0
2015-04-18,306.347916666667,51.0
2015-04-19,236.808333333333,51.0
2015-04-20,199.2775,51.0
2015-04-21,206.40625,51.0
2015-04-22,135.131666666667,51.0
2015-04-23,99.9245833333333,51.0
2015-04-24,94.4583333333334,51.0
2015-04-25,86.94875,51.0
2015-04-26,125.109583333333,51.0
2015-04-27,148.100416666667,51.0
2015-04-28,87.6308333333333,51.0
2015-04-29,76.0366666666667,51.0
2015-04-30,68.9795833333333,51.0
2015-05-01,68.0275,51.0
2015-05-02,59.9504166666667,51.0
2015-05-03,53.7804166666667,51.0
2015-05-04,49.7195833333333,51.0
2015-05-05,46.3216666666667,51.0
2015-05-06,43.7808333333333,51.0
2015-05-07,42.1595833333333,51.0
2015-05-08,44.2858333333333,51.0
2015-05-09,45.8129166666667,51.0
2015-05-10,45.8233333333333,51.0
2015-05-11,42.62375,51.0
2015-05-12,37.4983333333333,51.0
2015-05-13,33.6645833333333,51.0
2015-05-14,32.1441666666667,51.0
2015-05-15,40.0929166666667,51.0
2015-05-16,58.4441666666667,51.0
2015-05-17,61.9941666666667,51.0
2015-05-18,74.83125,51.0
2015-05-19,71.3658333333333,51.0
2015-05-20,62.0220833333333,51.0
2015-05-21,58.4470833333333,51.0
2015-05-22,70.8741666666667,51.0
2015-05-23,64.84625,51.0
2015-05-24,72.8779166666667,51.0
2015-05-25,65.3408333333334,51.0
2015-05-26,90.56,51.0
2015-05-27,71.2820833333333,51.0
2015-05-28,66.7954166666667,51.0
2015-05-29,70.1666666666667,51.0
2015-05-30,84.9258333333334,51.0
2015-05-31,79.5270833333333,51.0
2015-06-01,102.664166666667,51.0
2015-06-02,146.46375,51.0
2015-06-03,146.10625,51.0
2015-06-04,99.6479166666666,51.0
2015-06-05,173.590833333333,51.0
2015-06-06,142.68,51.0
2015-06-07,95.1829166666667,51.0
2015-06-08,108.02375,51.0
2015-06-09,77.1383333333333,51.0
2015-06-10,67.7104166666667,51.0
2015-06-11,62.4379166666667,51.0
2015-06-12,71.9183333333333,51.0
2015-06-13,57.8,51.0
2015-06-14,66.2891666666666,51.0
2015-06-15,61.8375,51.0
2015-06-16,88.96625,51.0
2015-06-17,75.89125,51.0
2015-06-18,82.9904166666667,51.0
2015-06-19,143.924166666667,51.0
2015-06-20,134.72625,51.0
2015-06-21,117.5225,51.0
2015-06-22,127.62375,51.0
2015-06-23,136.549583333333,51.0
2015-06-24,164.632083333333,51.0
2015-06-25,224.26,51.0
2015-06-26,339.435833333333,51.0
2015-06-27,250.492916666667,51.0
2015-06-28,279.46,51.0
2015-06-29,237.115416666667,51.0
2015-06-30,133.44375,51.0
2015-07-01,103.935,51.0
2015-07-02,96.5,51.0
2015-07-03,81.9429166666667,51.0
2015-07-04,75.4454166666667,51.0
2015-07-05,79.6908333333333,51.0
2015-07-06,62.2233333333333,51.0
2015-07-07,59.2741666666667,51.0
2015-07-08,55.7745833333333,51.0
2015-07-09,50.0945833333333,51.0
2015-07-10,52.4479166666667,51.0
2015-07-11,71.8258333333333,51.0
2015-07-12,52.1191666666667,51.0
2015-07-13,44.4745833333333,51.0
2015-07-14,42.3475,51.0
2015-07-15,51.2125,51.0
2015-07-16,153.040416666667,51.0
2015-07-17,100.467083333333,51.0
2015-07-18,110.5825,51.0
2015-07-19,96.0929166666667,51.0
2015-07-20,74.835,51.0
2015-07-21,76.66875,51.0
2015-07-22,80.5216666666667,51.0
2015-07-23,247.2,51.0
2015-07-24,230.347916666667,51.0
2015-07-25,140.333333333333,51.0
2015-07-26,89.6708333333333,51.0
2015-07-27,134.220833333333,51.0
2015-07-28,134.846666666667,51.0
2015-07-29,101.42375,51.0
2015-07-30,108.500833333333,51.0
2015-07-31,99.2754166666667,51.0
2015-08-01,96.2025,51.0
2015-08-02,84.76625,51.0
2015-08-03,98.3166666666667,51.0
2015-08-04,79.2695833333333,51.0
2015-08-05,103.047916666667,51.0
2015-08-06,76.5320833333333,51.0
2015-08-07,76.8225,51.0
2015-08-08,77.0429166666667,51.0
2015-08-09,91.69375,51.0
2015-08-10,73.34625,51.0
2015-08-11,70.575,51.0
2015-08-12,61.61875,51.0
2015-08-13,62.48,51.0
2015-08-14,70.0870833333333,51.0
2015-08-15,126.7275,51.0
2015-08-16,170.0675,51.0
2015-08-17,172.5525,51.0
2015-08-18,129.208333333333,51.0
2015-08-19,91.4025,51.0
2015-08-20,83.6554166666667,51.0
2015-08-21,118.513333333333,51.0
2015-08-22,80.1166666666667,51.0
2015-08-23,74.2258333333333,51.0
2015-08-24,74.7525,51.0
2015-08-25,93.2666666666666,51.0
2015-08-26,100.026666666667,51.0
2015-08-27,83.18625,51.0
2015-08-28,77.8279166666667,51.0
2015-08-29,84.08125,51.0
2015-08-30,68.7595833333333,51.0
2015-08-31,65.5933333333334,51.0
2015-09-01,95.3175,51.0
2015-09-02,72.5916666666667,51.0
2015-09-03,78.04,51.0
2015-09-04,60.3629166666667,51.0
2015-09-05,54.455,51.0
2015-09-06,49.9808333333333,51.0
2015-09-07,87.785,51.0
2015-09-08,73.9070833333333,51.0
2015-09-09,56.0954166666667,51.0
2015-09-10,51.4366666666667,51.0
2015-09-11,69.6195833333333,51.0
2015-09-12,63.0095833333333,51.0
2015-09-13,51.0270833333333,51.0
2015-09-14,47.7358333333333,51.0
2015-09-15,51.2754166666667,51.0
2015-09-16,44.0958333333333,51.0
2015-09-17,45.565,51.0
2015-09-18,50.7429166666667,51.0
2015-09-19,56.3020833333333,51.0
2015-09-20,75.9491666666667,51.0
2015-09-21,67.4283333333333,51.0
2015-09-22,52.3891666666667,51.0
2015-09-23,47.04375,51.0
2015-09-24,43.2191666666667,51.0
2015-09-25,38.3608333333333,51.0
2015-09-26,34.885,51.0
2015-09-27,33.3366666666667,51.0
2015-09-28,31.26875,51.0
2015-09-29,31.4225,51.0
2015-09-30,35.7258333333333,51.0
2015-10-01,30.9866666666667,51.0
2015-10-02,51.8595833333333,51.0
2015-10-03,57.1854166666667,51.0
2015-10-04,54.2529166666667,51.0
2015-10-05,41.3191666666667,51.0
2015-10-06,35.7466666666667,51.0
2015-10-07,31.6816666666667,51.0
2015-10-08,28.66,51.0
2015-10-09,28.5475,51.0
2015-10-10,27.1604166666667,51.0
2015-10-11,29.3883333333333,51.0
2015-10-12,33.76125,51.0
2015-10-13,34.2491666666667,51.0
2015-10-14,39.3270833333333,51.0
2015-10-15,45.4366666666667,51.0
2015-10-16,50.8520833333333,51.0
2015-10-17,39.8695833333333,51.0
2015-10-18,44.26875,51.0
2015-10-19,43.18875,51.0
2015-10-20,42.5558333333333,51.0
2015-10-21,35.12125,51.0
2015-10-22,30.7620833333333,51.0
2015-10-23,32.5375,51.0
2015-10-24,65.74875,51.0
2015-10-25,57.7245833333333,51.0
2015-10-26,89.35125,51.0
2015-10-27,56.8016666666667,51.0
2015-10-28,53.9741666666667,51.0
2015-10-29,45.8525,51.0
2015-10-30,45.33125,51.0
2015-10-31,41.32,51.0
2015-11-01,43.8379166666667,51.0
2015-11-02,86.37,51.0
2015-11-03,83.7983333333333,51.0
2015-11-04,62.58875,51.0
2015-11-05,65.0025,51.0
2015-11-06,79.2283333333333,51.0
2015-11-07,96.7770833333333,51.0
2015-11-08,125.230833333333,51.0
2015-11-09,92.1554166666667,51.0
2015-11-10,68.685,51.0
2015-11-11,59.8891666666667,51.0
2015-11-12,53.1991666666667,51.0
2015-11-13,51.6475,51.0
2015-11-14,48.9841666666667,51.0
2015-11-15,52.2008333333333,51.0
2015-11-16,59.3683333333333,51.0
2015-11-17,74.17125,51.0
2015-11-18,67.955,51.0
2015-11-19,65.02875,51.0
2015-11-20,65.2570833333333,51.0
2015-11-21,62.6645833333333,51.0
2015-11-22,58.7145833333333,51.0
2015-11-23,51.0975,51.0
2015-11-24,50.9933333333334,51.0
2015-11-25,49.5820833333333,51.0
2015-11-26,47.4120833333333,51.0
2015-11-27,46.7795833333333,51.0
2015-11-28,46.9395833333333,51.0
2015-11-29,48.9170833333333,51.0
2015-11-30,49.1129166666667,51.0
2015-12-01,50.80125,51.0
2015-12-02,46.0925,51.0
2015-12-03,41.4270833333333,51.0
2015-12-04,75.7383333333333,51.0
2015-12-05,88.5591666666667,51.0
2015-12-06,63.765,51.0
2015-12-07,51.4170833333333,51.0
2015-12-08,47.66125,51.0
2015-12-09,40.185,51.0
2015-12-10,36.3129166666667,51.0
2015-12-11,32.76875,51.0
2015-12-12,32.31875,51.0
2015-12-13,31.3429166666667,51.0
2015-12-14,32.01875,51.0
2015-12-15,38.3833333333333,51.0
2015-12-16,37.0591666666667,51.0
2015-12-17,33.9845833333333,51.0
2015-12-18,34.7220833333333,51.0
2015-12-19,34.9545833333333,51.0
2015-12-20,32.8466666666667,51.0
2015-12-21,29.4329166666667,51.0
2015-12-22,26.59375,51.0
2015-12-23,24.83875,51.0
2015-12-24,22.4758333333333,51.0
2015-12-25,21.0545833333333,51.0
2015-12-26,20.27625,51.0
2015-12-27,19.4975,51.0
2015-12-28,19.0391666666667,51.0
2015-12-29,17.8745833333333,51.0
2015-12-30,17.2229166666667,51.0
2015-12-31,16.5345833333333,51.0
2016-01-01,18.7533745349679,51.0
2016-01-02,19.2151009785074,51.0
2016-01-03,22.9636285952799,51.0
2016-01-04,23.7759737061538,51.0
2016-01-05,22.9529464357939,51.0
2016-01-06,23.1613414263953,51.0
2016-01-07,24.549967695147,51.0
2016-01-08,23.1337052032775,51.0
2016-01-09,21.2626818089311,51.0
2016-01-10,19.5124981978067,51.0
2016-01-11,18.2618651594192,51.0
2016-01-12,17.6024549104979,51.0
2016-01-13,16.8002996544607,51.0
2016-01-14,16.3169896648461,51.0
2016-01-15,15.7615665197755,51.0
2016-01-16,15.0411509653267,51.0
2016-01-17,14.8484679028725,51.0
2016-01-18,14.3465185783303,51.0
2016-01-19,14.1305833612873,51.0
2016-01-20,13.772468619046,51.0
2016-01-21,13.6538555400726,51.0
2016-01-22,16.9313303761207,51.0
2016-01-23,17.3585692206342,51.0
2016-01-24,17.260644977294,51.0
2016-01-25,18.7558853811508,51.0
2016-01-26,17.7232495151482,51.0
2016-01-27,17.1637774518046,51.0
2016-01-28,16.9451939252971,51.0
2016-01-29,16.9446782657314,51.0
2016-01-30,16.4366815136934,51.0
2016-01-31,16.2914821285847,51.0
2016-02-01,12.5459437238588,51.0
2016-02-02,12.377091788536,51.0
2016-02-03,12.5644661994663,51.0
2016-02-04,12.802481911733,51.0
2016-02-05,16.6122016818978,51.0
2016-02-06,14.4937072253657,51.0
2016-02-07,13.63132350827,51.0
2016-02-08,13.2971004828646,51.0
2016-02-09,13.2028602905174,51.0
2016-02-10,13.1547961717042,51.0
2016-02-11,12.9179264515677,51.0
2016-02-12,12.7761719786315,51.0
2016-02-13,13.5033356096046,51.0
2016-02-14,15.4018221344588,51.0
2016-02-15,14.181099152228,51.0
2016-02-16,13.489420167377,51.0
2016-02-17,13.8033750225219,51.0
2016-02-18,12.9189587002752,51.0
2016-02-19,13.1665370959341,51.0
2016-02-20,11.9042405534141,51.0
2016-02-21,16.5582502638845,51.0
2016-02-22,18.2592981203296,51.0
2016-02-23,27.8309838916454,51.0
2016-02-24,23.6462724513745,51.0
2016-02-25,19.2008097286661,51.0
2016-02-26,17.7525772245582,51.0
2016-02-27,16.5359087791261,51.0
2016-02-28,15.5467054650385,51.0
2016-02-29,15.5467054650385,51.0
2016-03-01,13.7719393377134,51.0
2016-03-02,14.5645808969143,51.0
2016-03-03,13.395787141753,51.0
2016-03-04,13.0141433661196,51.0
2016-03-05,12.4018097571643,51.0
2016-03-06,12.2337637624277,51.0
2016-03-07,12.5711583492477,51.0
2016-03-08,12.3294147665416,51.0
2016-03-09,13.6819271185518,51.0
2016-03-10,18.2848791191419,51.0
2016-03-11,17.8619456084882,51.0
2016-03-12,15.8934740895539,51.0
2016-03-13,15.3306428819338,51.0
2016-03-14,13.9168230551722,51.0
2016-03-15,13.7510546748592,51.0
2016-03-16,17.4333384289002,51.0
2016-03-17,18.2000103218434,51.0
2016-03-18,14.6328370472118,51.0
2016-03-19,13.6335634032433,51.0
2016-03-20,13.060786724214,51.0
2016-03-21,13.679666277026,51.0
2016-03-22,13.0607136687584,51.0
2016-03-23,12.5637072435745,51.0
2016-03-24,12.2367587542933,51.0
2016-03-25,11.6714025285046,51.0
2016-03-26,11.3194171615152,51.0
2016-03-27,11.2035360800809,51.0
2016-03-28,11.6769867418652,51.0
2016-03-29,13.4692360678069,51.0
2016-03-30,13.6234446632042,51.0
2016-03-31,13.6267773636704,51.0
2016-04-01,26.5713645265464,51.0
2016-04-02,27.4698672031803,51.0
2016-04-03,28.4061896195237,51.0
2016-04-04,33.8583333333333,51.0
2016-04-05,57.0570833333333,51.0
2016-04-06,58.905,51.0
2016-04-07,55.0291666666667,51.0
2016-04-08,34.8320833333333,51.0
2016-04-09,33.7183333333333,51.0
2016-04-10,32.3354166666667,51.0
2016-04-11,26.9520833333333,51.0
2016-04-12,30.59375,51.0
2016-04-13,57.5595833333333,51.0
2016-04-14,56.5733333333333,51.0
2016-04-15,55.0345833333333,51.0
2016-04-16,39.835,51.0
2016-04-17,62.8775,51.0
2016-04-18,56.89,51.0
2016-04-19,53.9245833333333,51.0
2016-04-20,44.9904166666667,51.0
2016-04-21,34.2208333333333,51.0
2016-04-22,32.9308333333333,51.0
2016-04-23,46.3854166666667,51.0
2016-04-24,69.8066666666667,51.0
2016-04-25,80.4429166666666,51.0
2016-04-26,67.8516666666667,51.0
2016-04-27,62.3058333333333,51.0
2016-04-28,54.86,51.0
2016-04-29,95.1045833333333,51.0
2016-04-30,115.81125,51.0
2016-05-01,180.787916666667,51.0
2016-05-02,147.07625,51.0
2016-05-03,110.99125,51.0
2016-05-04,128.862916666667,51.0
2016-05-05,149.541666666667,51.0
2016-05-06,105.77875,51.0
2016-05-07,89.9216666666667,51.0
2016-05-08,82.92375,51.0
2016-05-09,94.8475,51.0
2016-05-10,143.398333333333,51.0
2016-05-11,115.7875,51.0
2016-05-12,102.190833333333,51.0
2016-05-13,96.1791666666667,51.0
2016-05-14,96.4691666666667,51.0
2016-05-15,93.3345833333333,51.0
2016-05-16,93.1129166666667,51.0
2016-05-17,103.894583333333,51.0
2016-05-18,91.4608333333333,51.0
2016-05-19,105.277083333333,51.0
2016-05-20,95.3691666666667,51.0
2016-05-21,80.4045833333333,51.0
2016-05-22,72.8208333333333,51.0
2016-05-23,67.4858333333333,51.0
2016-05-24,89.62625,51.0
2016-05-25,87.9520833333333,51.0
2016-05-26,158.926666666667,51.0
2016-05-27,139.867083333333,51.0
2016-05-28,127.620833333333,51.0
2016-05-29,162.254583333333,51.0
2016-05-30,146.956666666667,51.0
2016-05-31,145.105,51.0
2016-06-01,116.33875,51.0
