Fecha y Hora,Valor,
2016-06-02,103.147083333333,51.0
2016-06-03,97.2845833333333,51.0
2016-06-04,92.3725,51.0
2016-06-05,80.87375,51.0
2016-06-06,72.4304166666667,51.0
2016-06-07,70.4370833333333,51.0
2016-06-08,68.7233333333333,51.0
2016-06-09,65.945,51.0
2016-06-10,70.695,51.0
2016-06-11,92.4604166666667,51.0
2016-06-12,70.9125,51.0
2016-06-13,62.1079166666667,51.0
2016-06-14,65.1791666666667,51.0
2016-06-15,70.7475,51.0
2016-06-16,91.85625,51.0
2016-06-17,74.4579166666667,51.0
2016-06-18,67.1279166666667,51.0
2016-06-19,64.7908333333333,51.0
2016-06-20,89.3983333333334,51.0
2016-06-21,142.6025,51.0
2016-06-22,88.89375,51.0
2016-06-23,95.43,51.0
2016-06-24,79.6425,51.0
2016-06-25,86.8258333333333,51.0
2016-06-26,92.0075,51.0
2016-06-27,96.8895833333333,51.0
2016-06-28,73.85125,51.0
2016-06-29,66.0833333333333,51.0
2016-06-30,79.9141666666667,51.0
2016-07-01,139.279583333333,51.0
2016-07-02,129.938333333333,51.0
2016-07-03,110.723333333333,51.0
2016-07-04,111.651666666667,51.0
2016-07-05,81.51625,51.0
2016-07-06,122.26125,51.0
2016-07-07,113.3875,51.0
2016-07-08,137.195416666667,51.0
2016-07-09,88.7008333333334,51.0
2016-07-10,90.3183333333333,51.0
2016-07-11,78.5491666666667,51.0
2016-07-12,97.4141666666666,51.0
2016-07-13,102.911666666667,51.0
2016-07-14,76.7445833333333,51.0
2016-07-15,73.8204166666667,51.0
2016-07-16,74.84625,51.0
2016-07-17,104.299583333333,51.0
2016-07-18,82.86125,51.0
2016-07-19,84.0983333333334,51.0
2016-07-20,73.515,51.0
2016-07-21,68.7258333333333,51.0
2016-07-22,82.2895833333333,51.0
2016-07-23,86.9641666666667,51.0
2016-07-24,70.3533333333333,51.0
2016-07-25,77.14,51.0
2016-07-26,80.9770833333333,51.0
2016-07-27,68.6145833333333,51.0
2016-07-28,122.7075,51.0
2016-07-29,94.4929166666667,51.0
2016-07-30,77.2195833333333,51.0
2016-07-31,76.8675,51.0
2016-08-01,96.0404166666667,51.0
2016-08-02,84.6004166666667,51.0
2016-08-03,93.0808333333333,51.0
2016-08-04,98.9066666666667,51.0
2016-08-05,100.374583333333,51.0
2016-08-06,98.085,51.0
2016-08-07,77.24625,51.0
2016-08-08,67.2666666666667,51.0
2016-08-09,60.7979166666667,51.0
2016-08-10,66.3195833333333,51.0
2016-08-11,60.8520833333333,51.0
2016-08-12,59.1375,51.0
2016-08-13,55.7179166666667,51.0
2016-08-14,64.1420833333333,51.0
2016-08-15,62.9033333333333,51.0
2016-08-16,64.22375,51.0
2016-08-17,54.17875,51.0
2016-08-18,57.9945833333333,51.0
2016-08-19,143.927916666667,51.0
2016-08-20,72.4129166666667,51.0
2016-08-21,58.6258333333333,51.0
2016-08-22,50.975,51.0
2016-08-23,49.3383333333333,51.0
2016-08-24,45.8483333333333,51.0
2016-08-25,43.0345833333333,51.0
2016-08-26,58.4683333333333,51.0
2016-08-27,107.643333333333,51.0
2016-08-28,93.1554166666667,51.0
2016-08-29,73.5075,51.0
2016-08-30,64.3245833333333,51.0
2016-08-31,63.3658333333334,51.0
2016-09-01,56.7233333333333,51.0
2016-09-02,67.2279166666667,51.0
2016-09-03,58.34625,51.0
2016-09-04,56.2358333333333,51.0
2016-09-05,57.8733333333333,51.0
2016-09-06,60.1254166666667,51.0
2016-09-07,55.9891666666667,51.0
2016-09-08,85.7029166666667,51.0
2016-09-09,77.47875,51.0
2016-09-10,65.3433333333333,51.0
2016-09-11,65.9620833333333,51.0
2016-09-12,62.9270833333333,51.0
2016-09-13,67.9633333333334,51.0
2016-09-14,63.5641666666667,51.0
2016-09-15,56.31375,51.0
2016-09-16,67.1391666666666,51.0
2016-09-17,54.1229166666667,51.0
2016-09-18,49.3383333333333,51.0
2016-09-19,64.4766666666667,51.0
2016-09-20,68.6841666666667,51.0
2016-09-21,78.14875,51.0
2016-09-22,83.835,51.0
2016-09-23,65.2620833333333,51.0
2016-09-24,58.67375,51.0
2016-09-25,58.40625,51.0
2016-09-26,50.06125,51.0
2016-09-27,48.9925,51.0
2016-09-28,43.1391666666667,51.0
2016-09-29,39.0108333333333,51.0
2016-09-30,34.9454166666667,51.0
2016-10-01,52.3025,51.0
2016-10-02,77.1675,51.0
2016-10-03,75.3391666666667,51.0
2016-10-04,62.5266666666667,51.0
2016-10-05,71.33125,51.0
2016-10-06,66.07,51.0
2016-10-07,56.0704166666667,51.0
2016-10-08,56.42375,51.0
2016-10-09,56.8833333333333,51.0
2016-10-10,70.2020833333333,51.0
2016-10-11,66.7766666666667,51.0
2016-10-12,74.8125,51.0
2016-10-13,63.1204166666667,51.0
2016-10-14,63.235,51.0
2016-10-15,64.2141666666667,51.0
2016-10-16,73.88375,51.0
2016-10-17,68.9395833333333,51.0
2016-10-18,67.8616666666667,51.0
2016-10-19,52.295,51.0
2016-10-20,62.3458333333333,51.0
2016-10-21,52.0820833333333,51.0
2016-10-22,44.9695833333333,51.0
2016-10-23,40.5079166666667,51.0
2016-10-24,37.6754166666667,51.0
2016-10-25,52.6908333333333,51.0
2016-10-26,72.56625,51.0
2016-10-27,76.9225,51.0
2016-10-28,100.590416666667,51.0
2016-10-29,109.924166666667,51.0
2016-10-30,99.4191666666667,51.0
2016-10-31,80.7120833333333,51.0
2016-11-01,99.5508333333333,51.0
2016-11-02,106.32,51.0
2016-11-03,92.5708333333333,51.0
2016-11-04,85.84125,51.0
2016-11-05,83.9825,51.0
2016-11-06,98.6104166666667,51.0
2016-11-07,102.205416666667,51.0
2016-11-08,172.21125,51.0
2016-11-09,175.650833333333,51.0
2016-11-10,105.730833333333,51.0
2016-11-11,94.32875,51.0
2016-11-12,128.559583333333,51.0
2016-11-13,93.2266666666667,51.0
2016-11-14,97.8395833333333,51.0
2016-11-15,133.529166666667,51.0
2016-11-16,127.957916666667,51.0
2016-11-17,182.310833333333,51.0
2016-11-18,206.023333333333,51.0
2016-11-19,202.446666666667,51.0
2016-11-20,390.76375,51.0
2016-11-21,247.11,51.0
2016-11-22,165.019166666667,51.0
2016-11-23,126.105833333333,51.0
2016-11-24,107.875833333333,51.0
2016-11-25,100.9975,51.0
2016-11-26,113.876666666667,51.0
2016-11-27,144.249166666667,51.0
2016-11-28,155.653333333333,51.0
2016-11-29,182.59,51.0
2016-11-30,182.069583333333,51.0
2016-12-01,297.700416666667,51.0
2016-12-02,349.284583333333,51.0
2016-12-03,320.975833333333,51.0
2016-12-04,254.524166666667,51.0
2016-12-05,197.792916666667,51.0
2016-12-06,191.379583333333,51.0
2016-12-07,157.0625,51.0
2016-12-08,136.21125,51.0
2016-12-09,118.177083333333,51.0
2016-12-10,106.848333333333,51.0
2016-12-11,104.787083333333,51.0
2016-12-12,94.8945833333334,51.0
2016-12-13,87.7579166666667,51.0
2016-12-14,81.0958333333333,51.0
2016-12-15,77.3208333333333,51.0
2016-12-16,73.0125,51.0
2016-12-17,68.7254166666667,51.0
2016-12-18,64.84625,51.0
2016-12-19,61.2058333333333,51.0
2016-12-20,58.12875,51.0
2016-12-21,61.2670833333333,51.0
2016-12-22,69.1995833333333,51.0
2016-12-23,77.3820833333333,51.0
2016-12-24,74.4625,51.0
2016-12-25,71.2954166666667,51.0
2016-12-26,65.2029166666667,51.0
2016-12-27,63.9125,51.0
2016-12-28,69.2275,51.0
2016-12-29,62.5195833333333,51.0
2016-12-30,62.49,51.0
2016-12-31,62.2716666666667,51.0
2017-01-01,62.272,51.0
2017-01-02,58.156,51.0
2017-01-03,52.721,51.0
2017-01-04,50.624,51.0
2017-01-05,48.775,51.0
2017-01-06,54.95,51.0
2017-01-07,56.429,51.0
2017-01-08,57.542,51.0
2017-01-09,66.713,51.0
2017-01-10,92.937,51.0
2017-01-11,73.122,51.0
2017-01-12,75.77,51.0
2017-01-13,68.813,51.0
2017-01-14,63.505,51.0
2017-01-15,57.048,51.0
2017-01-16,51.053,51.0
2017-01-17,47.041,51.0
2017-01-18,44.253,51.0
2017-01-19,51.493,51.0
2017-01-20,50.681,51.0
2017-01-21,46.328,51.0
2017-01-22,41.111,51.0
2017-01-23,38.04,51.0
2017-01-24,35.464,51.0
2017-01-25,33.599,51.0
2017-01-26,32.541,51.0
2017-01-27,31.924,51.0
2017-01-28,36.037,51.0
2017-01-29,37.353,51.0
2017-01-30,32.953,51.0
2017-01-31,34.01,51.0
2017-02-01,33.867,51.0
2017-02-02,29.925,51.0
2017-02-03,28.753,51.0
2017-02-04,28.016,51.0
2017-02-05,25.612,51.0
2017-02-06,23.98,51.0
2017-02-07,22.181,51.0
2017-02-08,20.618,51.0
2017-02-09,19.238,51.0
2017-02-10,18.503,51.0
2017-02-11,18.284,51.0
2017-02-12,17.575,51.0
2017-02-13,21.217,51.0
2017-02-14,26.345,51.0
2017-02-15,22.481,51.0
2017-02-16,19.509,51.0
2017-02-17,17.869,51.0
2017-02-18,16.703,51.0
2017-02-19,16.05,51.0
2017-02-20,15.183,51.0
2017-02-21,15.836,51.0
2017-02-22,14.968,51.0
2017-02-23,14.417,51.0
2017-02-24,14.08,51.0
2017-02-25,16.105,51.0
2017-02-26,27.261,51.0
2017-02-27,26.26,51.0
2017-02-28,22.82,51.0
2017-03-01,30.793,51.0
2017-03-02,35.169,51.0
2017-03-03,33.644,51.0
2017-03-04,25.866,51.0
2017-03-05,28.295,51.0
2017-03-06,41.73,51.0
2017-03-07,49.245,51.0
2017-03-08,63.325,51.0
2017-03-09,71.675,51.0
2017-03-10,57.184,51.0
2017-03-11,69.246,51.0
2017-03-12,85.672,51.0
2017-03-13,98.182,51.0
2017-03-14,92.412,51.0
2017-03-15,76.617,51.0
2017-03-16,63.502,51.0
2017-03-17,57.858,51.0
2017-03-18,49.901,51.0
2017-03-19,44.729,51.0
2017-03-20,48.16,51.0
2017-03-21,53.009,51.0
2017-03-22,49.479,51.0
2017-03-23,61.421,51.0
2017-03-24,96.255,51.0
2017-03-25,92.043,51.0
2017-03-26,127.391,51.0
2017-03-27,179.37,51.0
2017-03-28,246.722,51.0
2017-03-29,228.088,51.0
2017-03-30,196.965,51.0
2017-03-31,167.53,51.0
2017-04-01,118.99,51.0
2017-04-02,102.184,51.0
2017-04-03,85.733,51.0
2017-04-04,74.04,51.0
2017-04-05,65.425,51.0
2017-04-06,59.191,51.0
2017-04-07,54.88,51.0
2017-04-08,57.918,51.0
2017-04-09,66.436,51.0
2017-04-10,61.536,51.0
2017-04-11,65.492,51.0
2017-04-12,74.405,51.0
2017-04-13,146.4,51.0
2017-04-14,126.484,51.0
2017-04-15,102.127,51.0
2017-04-16,93.74,51.0
2017-04-17,97.458,51.0
2017-04-18,97.23,51.0
2017-04-19,123.738,51.0
2017-04-20,115.42,51.0
2017-04-21,280.837,51.0
2017-04-22,226.292,51.0
2017-04-23,160.969,51.0
2017-04-24,168.76,51.0
2017-04-25,141.081,51.0
2017-04-26,144.727,51.0
2017-04-27,122.556,51.0
2017-04-28,104.862,51.0
2017-04-29,91.095,51.0
2017-04-30,100.322,51.0
2017-05-01,101.41,51.0
2017-05-02,124.953,51.0
2017-05-03,180.226,51.0
2017-05-04,255.643,51.0
2017-05-05,191.968,51.0
2017-05-06,190.463,51.0
2017-05-07,186.951,51.0
2017-05-08,311.403,51.0
2017-05-09,274.253,51.0
2017-05-10,221.262,51.0
2017-05-11,201.847,51.0
2017-05-12,275.67,51.0
2017-05-13,256.028,51.0
2017-05-14,296.126,51.0
2017-05-15,244.31,51.0
2017-05-16,337.533,51.0
2017-05-17,272.73,51.0
2017-05-18,228.957,51.0
2017-05-19,167.928,51.0
2017-05-20,143.382,51.0
2017-05-21,125.381,51.0
2017-05-22,116.477,51.0
2017-05-23,153.726,51.0
2017-05-24,117.417,51.0
2017-05-25,136.865,51.0
2017-05-26,104.406,51.0
2017-05-27,98.451,51.0
2017-05-28,99.539,51.0
2017-05-29,96.031,51.0
2017-05-30,116.544,51.0
2017-05-31,98.798,51.0
2017-06-01,90.643,51.0
2017-06-02,92.429,51.0
2017-06-03,88.533,51.0
2017-06-04,79.163,51.0
2017-06-05,106.604,51.0
2017-06-06,119.145,51.0
2017-06-07,94.188,51.0
2017-06-08,105.26,51.0
2017-06-09,133.51,51.0
2017-06-10,152.887,51.0
2017-06-11,120.353,51.0
2017-06-12,153.408,51.0
2017-06-13,238.599,51.0
2017-06-14,237.246,51.0
2017-06-15,229.197,51.0
2017-06-16,264.453,51.0
2017-06-17,204.163,51.0
2017-06-18,245.793,51.0
2017-06-19,195.254,51.0
2017-06-20,161.188,51.0
2017-06-21,157.825,51.0
2017-06-22,178.092,51.0
2017-06-23,168.323,51.0
2017-06-24,126.107,51.0
2017-06-25,135.205,51.0
2017-06-26,121.635,51.0
2017-06-27,141.676,51.0
2017-06-28,120.923,51.0
2017-06-29,103.442,51.0
2017-06-30,122.624,51.0
2017-07-01,162.939,51.0
2017-07-02,169.921,51.0
2017-07-03,164.932,51.0
2017-07-04,134.643,51.0
2017-07-05,115.529,51.0
2017-07-06,109.012,51.0
2017-07-07,124.763,51.0
2017-07-08,105.105,51.0
2017-07-09,140.003,51.0
2017-07-10,138.46,51.0
2017-07-11,235.658,51.0
2017-07-12,214.515,51.0
2017-07-13,209.288,51.0
2017-07-14,162.881,51.0
2017-07-15,136.892,51.0
2017-07-16,155.27,51.0
2017-07-17,180.965,51.0
2017-07-18,126.22,51.0
2017-07-19,194.552,51.0
2017-07-20,144.735,51.0
2017-07-21,186.054,51.0
2017-07-22,142.96,51.0
2017-07-23,190.104,51.0
2017-07-24,167.994,51.0
2017-07-25,231.355,51.0
2017-07-26,239.466,51.0
2017-07-27,213.158,51.0
2017-07-28,198.534,51.0
2017-07-29,172.158,51.0
2017-07-30,200.364,51.0
2017-07-31,314.634,51.0
2017-08-01,238.225,51.0
2017-08-02,167.081,51.0
2017-08-03,127.382,51.0
2017-08-04,115.44,51.0
2017-08-05,110.325,51.0
2017-08-06,114.703,51.0
2017-08-07,101.367,51.0
2017-08-08,113.899,51.0
2017-08-09,113.366,51.0
2017-08-10,115.296,51.0
2017-08-11,91.522,51.0
2017-08-12,86.575,51.0
2017-08-13,87.535,51.0
2017-08-14,82.778,51.0
2017-08-15,75.511,51.0
2017-08-16,85.427,51.0
2017-08-17,77.911,51.0
2017-08-18,73.18,51.0
2017-08-19,81.953,51.0
2017-08-20,92.179,51.0
2017-08-21,91.311,51.0
2017-08-22,77.879,51.0
2017-08-23,77.498,51.0
2017-08-24,68.146,51.0
2017-08-25,95.259,51.0
2017-08-26,75.708,51.0
2017-08-27,69.444,51.0
2017-08-28,64.683,51.0
2017-08-29,64.737,51.0
2017-08-30,76.483,51.0
2017-08-31,75.988,51.0
2017-09-01,67.21,51.0
2017-09-02,64.911,51.0
2017-09-03,92.127,51.0
2017-09-04,111.194,51.0
2017-09-05,74.713,51.0
2017-09-06,67.461,51.0
2017-09-07,70.062,51.0
2017-09-08,86.766,51.0
2017-09-09,105.023,51.0
2017-09-10,87.209,51.0
2017-09-11,98.453,51.0
2017-09-12,78.087,51.0
2017-09-13,75.319,51.0
2017-09-14,88.801,51.0
2017-09-15,83.918,51.0
2017-09-16,74.734,51.0
2017-09-17,80.225,51.0
2017-09-18,74.93,51.0
2017-09-19,81.218,51.0
2017-09-20,81.05,51.0
2017-09-21,92.565,51.0
2017-09-22,86.092,51.0
2017-09-23,76.089,51.0
2017-09-24,81.002,51.0
2017-09-25,80.502,51.0
2017-09-26,75.127,51.0
2017-09-27,69.335,51.0
2017-09-28,82.304,51.0
2017-09-29,136.378,51.0
2017-09-30,129.798,51.0
2017-10-01,103.189,51.0
2017-10-02,97.152,51.0
2017-10-03,91.013,51.0
2017-10-04,96.353,51.0
2017-10-05,95.338,51.0
2017-10-06,88.319,51.0
2017-10-07,75.596,51.0
2017-10-08,69.725,51.0
2017-10-09,69.146,51.0
2017-10-10,102.422,51.0
2017-10-11,97.433,51.0
2017-10-12,81.139,51.0
2017-10-13,70.715,51.0
2017-10-14,64.106,51.0
2017-10-15,59.298,51.0
2017-10-16,62.485,51.0
2017-10-17,71.121,51.0
2017-10-18,62.876,51.0
2017-10-19,63.49,51.0
2017-10-20,59.98,51.0
2017-10-21,70.649,51.0
2017-10-22,70.977,51.0
2017-10-23,59.76,51.0
2017-10-24,55.854,51.0
2017-10-25,58.483,51.0
2017-10-26,74.44,51.0
2017-10-27,78.11,51.0
2017-10-28,87.351,51.0
2017-10-29,140.563,51.0
2017-10-30,119.431,51.0
2017-10-31,91.563,51.0
2017-11-01,78.025,51.0
2017-11-02,72.043,51.0
2017-11-03,77.5,51.0
2017-11-04,82.347,51.0
2017-11-05,80.009,51.0
2017-11-06,140.391,51.0
2017-11-07,109.438,51.0
2017-11-08,135.478,51.0
2017-11-09,108.409,51.0
2017-11-10,209.22,51.0
2017-11-11,146.41,51.0
2017-11-12,110.687,51.0
2017-11-13,91.384,51.0
2017-11-14,83.257,51.0
2017-11-15,152.66,51.0
2017-11-16,208.639,51.0
2017-11-17,241.631,51.0
2017-11-18,220.203,51.0
2017-11-19,232.781,51.0
2017-11-20,178.536,51.0
2017-11-21,129.768,51.0
2017-11-22,106.115,51.0
2017-11-23,97.258,51.0
2017-11-24,94.191,51.0
2017-11-25,90.785,51.0
2017-11-26,93.254,51.0
2017-11-27,82.358,51.0
2017-11-28,77.073,51.0
2017-11-29,74.901,51.0
2017-11-30,72.381,51.0
2017-12-01,67.705,51.0
2017-12-02,73.488,51.0
2017-12-03,75.628,51.0
2017-12-04,66.633,51.0
2017-12-05,63.173,51.0
2017-12-06,61.562,51.0
2017-12-07,56.043,51.0
2017-12-08,55.745,51.0
2017-12-09,59.574,51.0
2017-12-10,56.265,51.0
2017-12-11,54.772,51.0
2017-12-12,54.285,51.0
2017-12-13,51.35,51.0
2017-12-14,47.894,51.0
2017-12-15,44.623,51.0
2017-12-16,42.926,51.0
2017-12-17,41.373,51.0
2017-12-18,39.614,51.0
2017-12-19,38.145,51.0
2017-12-20,36.216,51.0
2017-12-21,35.023,51.0
2017-12-22,33.854,51.0
2017-12-23,32.721,51.0
2017-12-24,31.873,51.0
2017-12-25,32.466,51.0
2017-12-26,44.987,51.0
2017-12-27,43.332,51.0
2017-12-28,45.025,51.0
2017-12-29,56.604,51.0
2017-12-30,60.569,51.0
2017-12-31,50.358,51.0
2018-01-01,46.1354,51.0
2018-01-02,53.0879,51.0
2018-01-03,84.8479,51.0
2018-01-04,67.6117,51.0
2018-01-05,58.7417,51.0
2018-01-06,48.9638,51.0
2018-01-07,44.8096,51.0
2018-01-08,41.4783,51.0
2018-01-09,43.605,51.0
2018-01-10,53.2975,51.0
2018-01-11,68.7758,51.0
2018-01-12,54.1842,51.0
2018-01-13,48.0808,51.0
2018-01-14,47.1221,51.0
2018-01-15,45.7379,51.0
2018-01-16,41.5067,51.0
2018-01-17,39.1675,51.0
2018-01-18,44.1188,51.0
2018-01-19,48.3808,51.0
2018-01-20,46.8813,51.0
2018-01-21,40.7721,51.0
2018-01-22,35.5679,51.0
2018-01-23,32.85,51.0
2018-01-24,29.6958,51.0
2018-01-25,27.66,51.0
2018-01-26,25.8375,51.0
2018-01-27,24.9067,51.0
2018-01-28,24.23,51.0
2018-01-29,23.655,51.0
2018-01-30,24.6063,51.0
2018-01-31,23.63,51.0
2018-02-01,23.78,51.0
2018-02-02,24.3304,51.0
2018-02-03,30.6308,51.0
2018-02-04,29.0329,51.0
2018-02-05,27.1288,51.0
2018-02-06,25.5367,51.0
2018-02-07,23.78,51.0
2018-02-08,23.8058,51.0
2018-02-09,21.8071,51.0
2018-02-10,20.5171,51.0
2018-02-11,19.6292,51.0
2018-02-12,20.7179,51.0
